
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3579
ASName:         DATABANK
ASHandle:       AS3579
RegDate:        1994-05-04
Updated:        1994-05-04    
Ref:            https://rdap.arin.net/registry/autnum/3579


OrgName:        Databank, Inc.
OrgId:          DTBK
Address:        3115 W 6th Suite c-106
City:           Lawrence
StateProv:      KS
PostalCode:     66049
Country:        US
RegDate:        1994-05-04
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/DTBK


OrgAbuseHandle: DN81-ARIN
OrgAbuseName:   Nordlund, Dave 
OrgAbusePhone:  +1-785-766-2136 
OrgAbuseEmail:  dave@nordlund.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DN81-ARIN

OrgTechHandle: DN81-ARIN
OrgTechName:   Nordlund, Dave 
OrgTechPhone:  +1-785-766-2136 
OrgTechEmail:  dave@nordlund.org
OrgTechRef:    https://rdap.arin.net/registry/entity/DN81-ARIN

RTechHandle: BO4-ARIN
RTechName:   Oyler, Bob 
RTechPhone:  +1-785-842-2671 
RTechEmail:  oyler@ixks.com
RTechRef:    https://rdap.arin.net/registry/entity/BO4-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


