
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       8128
ASName:         UOL-AS
ASHandle:       AS8128
RegDate:        1997-04-17
Updated:        1997-04-17    
Ref:            https://rdap.arin.net/registry/autnum/8128


OrgName:        UOL Publishing, Inc
OrgId:          UOLPUB-1
Address:        8251 Greensboro Drive, Suite 500
City:           McLean
StateProv:      VA
PostalCode:     22102
Country:        US
RegDate:        1997-04-17
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/UOLPUB-1


OrgTechHandle: SC180-ARIN
OrgTechName:   Conner, Steve 
OrgTechPhone:  +1-703-893-7800 
OrgTechEmail:  sconner@uol.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SC180-ARIN

OrgAbuseHandle: SC180-ARIN
OrgAbuseName:   Conner, Steve 
OrgAbusePhone:  +1-703-893-7800 
OrgAbuseEmail:  sconner@uol.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SC180-ARIN

RTechHandle: SC180-ARIN
RTechName:   Conner, Steve 
RTechPhone:  +1-703-893-7800 
RTechEmail:  sconner@uol.com
RTechRef:    https://rdap.arin.net/registry/entity/SC180-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


