
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20012
ASName:         CHILLER-CITY-AS
ASHandle:       AS20012
RegDate:        2007-12-05
Updated:        2023-02-08    
Ref:            https://rdap.arin.net/registry/autnum/20012


OrgName:        Internet Holdings LLC
OrgId:          IHL-18
Address:        563 W. 3rd Ave
City:           Mesa
StateProv:      AZ
PostalCode:     85210-1257
Country:        US
RegDate:        2007-11-27
Updated:        2023-02-08
Ref:            https://rdap.arin.net/registry/entity/IHL-18

ReferralServer:  rwhois://rwhois1.interwrx.com:4321

OrgTechHandle: TSC99-ARIN
OrgTechName:   Technical Support Center
OrgTechPhone:  +1-480-892-9393 
OrgTechEmail:  support@interwrx.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TSC99-ARIN

OrgAbuseHandle: SART1-ARIN
OrgAbuseName:   Security and Abuse Response Team
OrgAbusePhone:  +1-480-892-9393 
OrgAbuseEmail:  noc@interwrx.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SART1-ARIN

OrgNOCHandle: NOC2868-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +1-480-892-9393 
OrgNOCEmail:  noc@interwrx.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC2868-ARIN

OrgTechHandle: SART1-ARIN
OrgTechName:   Security and Abuse Response Team
OrgTechPhone:  +1-480-892-9393 
OrgTechEmail:  noc@interwrx.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SART1-ARIN

OrgTechHandle: AW2296-ARIN
OrgTechName:   Wylde, Andrew 
OrgTechPhone:  +1-480-892-9393 
OrgTechEmail:  andy@chillercity.net
OrgTechRef:    https://rdap.arin.net/registry/entity/AW2296-ARIN

RTechHandle: TSC99-ARIN
RTechName:   Technical Support Center
RTechPhone:  +1-480-892-9393 
RTechEmail:  support@interwrx.com
RTechRef:    https://rdap.arin.net/registry/entity/TSC99-ARIN

RAbuseHandle: SART1-ARIN
RAbuseName:   Security and Abuse Response Team
RAbusePhone:  +1-480-892-9393 
RAbuseEmail:  noc@interwrx.com
RAbuseRef:    https://rdap.arin.net/registry/entity/SART1-ARIN

RNOCHandle: NOC2868-ARIN
RNOCName:   Network Operations Center
RNOCPhone:  +1-480-892-9393 
RNOCEmail:  noc@interwrx.com
RNOCRef:    https://rdap.arin.net/registry/entity/NOC2868-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to rwhois1.interwrx.com:4321.

ERROR: RADB dosent have data for AS20012

route:          50.114.0.0/24
origin:         AS20012
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20220908
source:         radb
last-modified:  2023-11-13T16:12:27Z
rpki-ov-state:  valid

route:          65.121.34.0/24
descr:          65.121.34.0/24 route for Metrobridge Networks USA
origin:         AS20012
mnt-by:         MAINT-AS33303
changed:        cvadneau@metrobridge.com 20080226
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.126.88.0/24
descr:          162.126.88.0/24 route for Metrobridge Networks USA
origin:         AS20012
mnt-by:         MAINT-AS33303
changed:        cvadneau@metrobridge.com 20080226
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.158.0.0/16
descr:          168.158.0.0/16 route for Metrobridge Networks USA
origin:         AS20012
mnt-by:         MAINT-AS33303
changed:        cvadneau@metrobridge.com 20080226
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.158.5.0/24
origin:         AS20012
descr:          CHND #ECR000001350769
remarks:        Proxy object for AS20012
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220520
source:         RADB
last-modified:  2023-11-13T16:11:18Z
