% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20661'

% Abuse contact for 'AS20661' is 'alex@telecom.tm'

aut-num:        AS20661
as-name:        TurkmenTelecom-AS
org:            ORG-TIN2-RIPE
import:         from AS6453 action pref=100; accept ANY
export:         to AS6453 announce AS-TMTELECOMPEERS
import:         from AS12389 action pref=100; accept ANY
export:         to AS12389 announce AS-TMTELECOMPEERS
import:         from AS29049 action pref=100; accept ANY
export:         to AS29049 announce AS-TMTELECOMPEERS
import:         from AS28910 action pref=100; accept ANY
export:         to AS28910 announce AS-TMTELECOMPEERS
import:         from AS9198 action pref=100; accept ANY
export:         to AS9198 announce AS-TMTELECOMPEERS
import:         from AS51495 action pref=100; accept AS51495
export:         to AS51495 announce ANY
import:         from AS59974 action pref=100; accept AS59974
export:         to AS59974 announce ANY
import:         from AS204579 action pref=100; accept AS204579
export:         to AS204579 announce ANY
import:         from AS205471 action pref=100; accept AS205471
export:         to AS205471 announce ANY
import:         from AS201558 action pref=100; accept AS201558
export:         to AS201558 announce ANY
import:         from AS215487 action pref=100; accept AS215487
export:         to AS215487 announce ANY
admin-c:        AG10592-RIPE
tech-c:         AG10592-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TMTELECOM-NCC-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2025-01-30T05:02:05Z
source:         RIPE

organisation:   ORG-TIN2-RIPE
org-name:       State Company of Electro Communications Turkmentelecom
country:        TM
org-type:       LIR
address:        Asudalyk St.36
address:        744000
address:        Ashkhabad
address:        TURKMENISTAN
phone:          +99312401704
fax-no:         +99312401700
admin-c:        AG10592-RIPE
abuse-c:        AR17317-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        TMTELECOM-NCC-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TMTELECOM-NCC-MNT
created:        2004-04-17T12:06:56Z
last-modified:  2020-12-16T12:28:45Z
source:         RIPE # Filtered

person:         Alex Grigoriev
address:        16, Azady str., Ashgabad 744000, Turkmenistan
phone:          +99312401700
nic-hdl:        AG10592-RIPE
created:        2010-10-26T22:21:40Z
last-modified:  2021-09-08T12:43:14Z
source:         RIPE
mnt-by:         TMTELECOM-NCC-MNT

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          95.85.96.0/19
descr:          TMTELECOM Block
origin:         AS20661
mnt-by:         TMTELECOM-NCC-MNT
created:        2016-10-21T11:41:37Z
last-modified:  2017-01-23T12:37:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          95.85.96.0/24
descr:          Leased line customers
origin:         AS20661
mnt-by:         TMTELECOM-NCC-MNT
created:        2015-04-03T17:42:26Z
last-modified:  2016-10-21T11:50:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          95.85.97.0/24
descr:          Leased line customers
origin:         AS20661
mnt-by:         TMTELECOM-NCC-MNT
created:        2016-10-21T11:41:06Z
last-modified:  2016-10-21T11:51:58Z
