
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7356
ASName:         HEXI-AS
ASHandle:       AS7356
RegDate:        2025-01-24
Updated:        2025-03-03    
Ref:            https://rdap.arin.net/registry/autnum/7356


OrgName:        HEXI LLC
OrgId:          TCL-468
Address:        20808 E Euclid Dr
City:           Centennial
StateProv:      CO
PostalCode:     80016
Country:        US
RegDate:        2025-01-10
Updated:        2025-03-04
Ref:            https://rdap.arin.net/registry/entity/TCL-468


OrgAbuseHandle: HPN3-ARIN
OrgAbuseName:   HEXI - Private Network
OrgAbusePhone:  +1-213-838-0829 
OrgAbuseEmail:  i@hexizi.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HPN3-ARIN

OrgTechHandle: HPN3-ARIN
OrgTechName:   HEXI - Private Network
OrgTechPhone:  +1-213-838-0829 
OrgTechEmail:  i@hexizi.net
OrgTechRef:    https://rdap.arin.net/registry/entity/HPN3-ARIN

OrgTechHandle: KEVIN96-ARIN
OrgTechName:   Kevin , Tim 
OrgTechPhone:  +1-213-838-0829 
OrgTechEmail:  admin@lyyousa.net
OrgTechRef:    https://rdap.arin.net/registry/entity/KEVIN96-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.133.44.0/24
origin:         AS7356
descr:          HEXI LLC
admin-c:        HPN3-ARIN
tech-c:         HPN3-ARIN
tech-c:         KEVIN96-ARIN
mnt-by:         MNT-TCL-468
remarks:        This object is automatically managed by ARIN
created:        2025-03-04T05:04:51Z
last-modified:  2025-03-04T10:37:39Z
source:         ARIN
rpki-ov-state:  valid

route:          64.29.224.0/20
descr:          PNAP-LAX
                netlojix
origin:         AS7356
mnt-by:         MAINT-AS1828
changed:        ahuja@internap.com 20000509
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.68.128.0/22
descr:          PNAP-LAX
                netlojix-lax
origin:         AS7356
mnt-by:         MAINT-AS1828
changed:        ahuja@internap.com 20000508
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.68.136.0/22
descr:          PNAP-NYM
                netlojix-nym
origin:         AS7356
mnt-by:         MAINT-AS1828
changed:        ahuja@internap.com 20000508
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


