
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21788
ASName:         HIPOINT-US
ASHandle:       AS21788
RegDate:        2017-11-09
Updated:        2017-11-09
Comment:        www.hipointinc.com    
Ref:            https://rdap.arin.net/registry/autnum/21788


OrgName:        HIPOINT TECHNOLOGY SERVICES, INC.
OrgId:          HTS-77
Address:        5070 N. Kimberly, Unit B
City:           Chicago
StateProv:      IL
PostalCode:     60630
Country:        US
RegDate:        2015-09-02
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/HTS-77


OrgTechHandle: VOSSD3-ARIN
OrgTechName:   Voss, David 
OrgTechPhone:  +1-804-721-9381 
OrgTechEmail:  davidvoss@vosswerk.com
OrgTechRef:    https://rdap.arin.net/registry/entity/VOSSD3-ARIN

OrgNOCHandle: NOC32420-ARIN
OrgNOCName:   NOC
OrgNOCPhone:  +1-312-238-9506 
OrgNOCEmail:  support@hipointinc.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC32420-ARIN

OrgAbuseHandle: VOSSD3-ARIN
OrgAbuseName:   Voss, David 
OrgAbusePhone:  +1-804-721-9381 
OrgAbuseEmail:  davidvoss@vosswerk.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/VOSSD3-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          38.69.40.0/23
origin:         AS21788
descr:          Route Registered for Cogent Communications Customer - HIPOINT TECHNOLOGY SERVICES, INC.
geoidx:         US
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20230505
source:         RADB
last-modified:  2023-11-13T16:17:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.69.48.0/22
origin:         AS21788
descr:          Route Registered for Cogent Communications Customer - HIPOINT TECHNOLOGY SERVICES, INC.
geoidx:         US
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20230505
source:         RADB
last-modified:  2023-11-13T16:17:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.69.56.0/24
origin:         AS21788
descr:          Route Registered for Cogent Communications Customer - HIPOINT TECHNOLOGY SERVICES, INC.
geoidx:         US
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20230505
source:         RADB
last-modified:  2023-11-13T16:17:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.69.57.0/24
origin:         AS21788
descr:          Route Registered for Cogent Communications Customer - HIPOINT TECHNOLOGY SERVICES, INC.
geoidx:         US
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20230505
source:         RADB
last-modified:  2023-11-13T16:17:09Z
