
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14263
ASName:         SD-NET
ASHandle:       AS14263
RegDate:        1999-11-17
Updated:        2012-03-20    
Ref:            https://rdap.arin.net/registry/autnum/14263


OrgName:        South Dakota State Government
OrgId:          SDSG
Address:        BIT - Network Technologies
Address:        700 Governors Drive
City:           Pierre
StateProv:      SD
PostalCode:     57501
Country:        US
RegDate:        1993-03-18
Updated:        2025-04-10
Ref:            https://rdap.arin.net/registry/entity/SDSG


OrgTechHandle: OGANA-ARIN
OrgTechName:   Ogan, Andy 
OrgTechPhone:  +1-605-773-3741 
OrgTechEmail:  andy.ogan@state.sd.us
OrgTechRef:    https://rdap.arin.net/registry/entity/OGANA-ARIN

OrgAbuseHandle: WAYTW-ARIN
OrgAbuseName:   Wayt, Wayne 
OrgAbusePhone:  +1-605-773-3347 
OrgAbuseEmail:  wayne.wayt@state.sd.us
OrgAbuseRef:    https://rdap.arin.net/registry/entity/WAYTW-ARIN

OrgTechHandle: JL605-ARIN
OrgTechName:   Litterick, Jeffrey 
OrgTechPhone:  +1-605-773-3741 
OrgTechEmail:  Jeff.Litterick@state.sd.us
OrgTechRef:    https://rdap.arin.net/registry/entity/JL605-ARIN

OrgAbuseHandle: OGANA-ARIN
OrgAbuseName:   Ogan, Andy 
OrgAbusePhone:  +1-605-773-3741 
OrgAbuseEmail:  andy.ogan@state.sd.us
OrgAbuseRef:    https://rdap.arin.net/registry/entity/OGANA-ARIN

OrgAbuseHandle: JL605-ARIN
OrgAbuseName:   Litterick, Jeffrey 
OrgAbusePhone:  +1-605-773-3741 
OrgAbuseEmail:  Jeff.Litterick@state.sd.us
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JL605-ARIN

OrgTechHandle: WAYTW-ARIN
OrgTechName:   Wayt, Wayne 
OrgTechPhone:  +1-605-773-3347 
OrgTechEmail:  wayne.wayt@state.sd.us
OrgTechRef:    https://rdap.arin.net/registry/entity/WAYTW-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          206.71.32.0/20
descr:          State of South Dakota - BIT
descr:          700 Governor's Drive
descr:          Pierre, SD 57501
descr:          US
origin:         AS14263
mnt-by:         MNT-SDSG
changed:        jeff.litterick@state.sd.us 20210924
source:         ARIN
rpki-ov-state:  valid

route:          206.176.16.0/20
descr:          State of South Dakota - BIT
descr:          700 Governor's Drive
descr:          Pierre, SD 57501
descr:          US
origin:         AS14263
mnt-by:         MNT-SDSG
changed:        jeff.litterick@state.sd.us 20210924
source:         ARIN
rpki-ov-state:  valid

route:          206.176.32.0/19
descr:          State of South Dakota - BIT
descr:          700 Governor's Drive
descr:          Pierre, SD 57501
descr:          US
origin:         AS14263
mnt-by:         MNT-SDSG
changed:        jeff.litterick@state.sd.us 20210924
source:         ARIN
rpki-ov-state:  valid

route:          206.176.40.0/23
descr:          State of South Dakota - BHSU
descr:          700 Governor's Drive
descr:          Pierre, SD 57501
descr:          US
origin:         AS14263
mnt-by:         MNT-SDSG
changed:        jeff.litterick@state.sd.us 20220105
source:         ARIN
rpki-ov-state:  valid

route:          206.176.64.0/18
descr:          State of South Dakota - BIT
descr:          700 Governor's Drive
descr:          Pierre, SD 57501
descr:          US
origin:         AS14263
mnt-by:         MNT-SDSG
changed:        jeff.litterick@state.sd.us 20210924
source:         ARIN
rpki-ov-state:  valid

route:          206.176.64.0/19
descr:          State of South Dakota - BIT
descr:          700 Governor's Drive
descr:          Pierre, SD 57501
descr:          US
origin:         AS14263
mnt-by:         MNT-SDSG
changed:        jeff.litterick@state.sd.us 20181221
source:         ARIN
rpki-ov-state:  valid

route:          206.176.96.0/20
descr:          State of South Dakota - BIT
descr:          700 Governor's Drive
descr:          Pierre, SD 57501
descr:          US
origin:         AS14263
mnt-by:         MNT-SDSG
changed:        jeff.litterick@state.sd.us 20181221
source:         ARIN
rpki-ov-state:  valid

route:          206.176.112.0/20
descr:          State of South Dakota - BIT
descr:          700 Governor's Drive
descr:          Pierre, SD 57501
descr:          US
origin:         AS14263
mnt-by:         MNT-SDSG
changed:        jeff.litterick@state.sd.us 20181221
source:         ARIN
rpki-ov-state:  valid

route6:         2607:f578::/32
descr:          State of South Dakota - BIT
descr:          700 Governor's Drive
descr:          Pierre, SD 57501
descr:          US
origin:         AS14263
mnt-by:         MNT-SDSG
changed:        jeff.litterick@state.sd.us 20210924
source:         ARIN
rpki-ov-state:  valid


