
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14208
ASName:         BUDCO-PSC
ASHandle:       AS14208
RegDate:        2012-08-29
Updated:        2012-08-29    
Ref:            https://rdap.arin.net/registry/autnum/14208


OrgName:        BUDCO
OrgId:          BUDCO-1
Address:        13700 Oakland Ave.
City:           Highland Park
StateProv:      MI
PostalCode:     48203
Country:        US
RegDate:        2001-09-25
Updated:        2021-11-11
Ref:            https://rdap.arin.net/registry/entity/BUDCO-1


OrgTechHandle: COMIT1-ARIN
OrgTechName:   COM IT
OrgTechPhone:  +1-970-206-9000 
OrgTechEmail:  ITNetwork@qualfon.com
OrgTechRef:    https://rdap.arin.net/registry/entity/COMIT1-ARIN

OrgRoutingHandle: COMIT1-ARIN
OrgRoutingName:   COM IT
OrgRoutingPhone:  +1-970-206-9000 
OrgRoutingEmail:  ITNetwork@qualfon.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/COMIT1-ARIN

OrgDNSHandle: COMIT1-ARIN
OrgDNSName:   COM IT
OrgDNSPhone:  +1-970-206-9000 
OrgDNSEmail:  ITNetwork@qualfon.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/COMIT1-ARIN

OrgAbuseHandle: COMIT1-ARIN
OrgAbuseName:   COM IT
OrgAbusePhone:  +1-970-206-9000 
OrgAbuseEmail:  ITNetwork@qualfon.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/COMIT1-ARIN

OrgNOCHandle: COMIT1-ARIN
OrgNOCName:   COM IT
OrgNOCPhone:  +1-970-206-9000 
OrgNOCEmail:  ITNetwork@qualfon.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/COMIT1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          204.124.217.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS14208
notify:         ipservices@cwc.com
mnt-by:         MAINT-AS23520
changed:        pat.rodriguez@cwc.com 20231025
source:         RADB
last-modified:  2023-11-13T16:19:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


