
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6401
ASName:         ZAYO-CAN-6401
ASHandle:       AS6401
RegDate:        2001-10-10
Updated:        2025-06-20    
Ref:            https://rdap.arin.net/registry/autnum/6401


OrgName:        Zayo Bandwidth
OrgId:          ZAYOB
Address:        1401 Wynkoop St.
Address:        #500
City:           Denver
StateProv:      CO
PostalCode:     80202
Country:        US
RegDate:        2007-10-12
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/ZAYOB


OrgTechHandle: ZIE-ARIN
OrgTechName:   Zayo IP Engineering
OrgTechPhone:  +1-866-236-2824 
OrgTechEmail:  ipeng@zayo.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ZIE-ARIN

OrgNOCHandle: ZIE-ARIN
OrgNOCName:   Zayo IP Engineering
OrgNOCPhone:  +1-866-236-2824 
OrgNOCEmail:  ipeng@zayo.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/ZIE-ARIN

OrgAbuseHandle: ABUSE5675-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-866-236-2824 
OrgAbuseEmail:  abuse@zayo.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE5675-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          74.216.108.0/24
descr:          Proxy for Allstream Customer
origin:         AS6401
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20140813
source:         RADB
last-modified:  2025-03-24T19:00:18Z
rpki-ov-state:  valid


