
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16782
ASName:         CORELAB-AS
ASHandle:       AS16782
RegDate:        2000-06-07
Updated:        2021-04-26    
Ref:            https://rdap.arin.net/registry/autnum/16782


OrgName:        Core Laboratories
OrgId:          CORELA-7
Address:        6316 Windfern
City:           Houston
StateProv:      TX
PostalCode:     77040
Country:        US
RegDate:        2000-06-07
Updated:        2022-09-27
Ref:            https://rdap.arin.net/registry/entity/CORELA-7


OrgAbuseHandle: BOSTO11-ARIN
OrgAbuseName:   Boston, Craig 
OrgAbusePhone:  +1-713-328-2673 
OrgAbuseEmail:  cbir8197@corelab.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BOSTO11-ARIN

OrgTechHandle: BOSTO11-ARIN
OrgTechName:   Boston, Craig 
OrgTechPhone:  +1-713-328-2673 
OrgTechEmail:  cbir8197@corelab.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BOSTO11-ARIN

RTechHandle: BOSTO11-ARIN
RTechName:   Boston, Craig 
RTechPhone:  +1-713-328-2673 
RTechEmail:  cbir8197@corelab.com
RTechRef:    https://rdap.arin.net/registry/entity/BOSTO11-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.45.169.0/24
descr:          Core Labratories Inc
origin:         AS16782
mnt-by:         MAINT-AS27506
changed:        michael.dimambro@crowncastle.com 20220401
source:         RADB
last-modified:  2023-11-13T16:10:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


