
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4913
ASName:         NET-CPRK
ASHandle:       AS4913
RegDate:        1995-05-04
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/4913


OrgName:        Speedcast Communications, Inc
OrgId:          CPRK
Address:        4400 S Sam Houston Pkwy E
City:           Houston
StateProv:      TX
PostalCode:     77048
Country:        US
RegDate:        1998-12-15
Updated:        2024-11-28
Ref:            https://rdap.arin.net/registry/entity/CPRK


OrgTechHandle: INA11-ARIN
OrgTechName:   IP Network Admin
OrgTechPhone:  +1-832-668-2300 
OrgTechEmail:  ip-admin@speedcast.com
OrgTechRef:    https://rdap.arin.net/registry/entity/INA11-ARIN

OrgTechHandle: SAJJA23-ARIN
OrgTechName:   Sajjan, Soumya 
OrgTechPhone:  +44 1224 707377 
OrgTechEmail:  soumya.sajjan@speedcast.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SAJJA23-ARIN

OrgAbuseHandle: ABUSE4977-ARIN
OrgAbuseName:   Abuse Contact
OrgAbusePhone:  +1-832-668-2300 
OrgAbuseEmail:  network.abuse@speedcast.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE4977-ARIN

OrgTechHandle: CUNHA7-ARIN
OrgTechName:   Cunha, Fernanda 
OrgTechPhone:  +55213900 
OrgTechEmail:  fernanda.cunha@speedcast.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CUNHA7-ARIN

OrgTechHandle: JJS114-ARIN
OrgTechName:   Salomons, Jason Jason
OrgTechPhone:  +0414663785 
OrgTechEmail:  jason.salomons@speedcast.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JJS114-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          61.200.83.144/28
descr:          Speedcast Route Object
origin:         AS4913
mnt-by:         MAINT-NTTCOM-BB
changed:        chowser@gin.ntt.net 20240703
source:         NTTCOM
last-modified:  2024-07-03T18:24:12Z
rpki-ov-state:  valid

route:          64.19.240.0/20
descr:          CapRock Communications
origin:         AS4913
member-of:      rs-CPRK
mnt-by:         CPRK-MNT
changed:        ip-admin@cprk.com 20040914
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.19.240.0/20
descr:          CapRock Communications
                4400 S Sam Houston Pkwy E
                Houston, TX  77044 USA
origin:         AS4913
member-of:      rs-CPRK
mnt-by:         MNT-CPRK
changed:        ip-admin@cprk.com 20040913
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.49.128.0/18
origin:         AS4913
descr:          Globecomm Network Services Corporation
admin-c:        INA11-ARIN
tech-c:         CUNHA7-ARIN
tech-c:         JJS114-ARIN
tech-c:         SAJJA23-ARIN
mnt-by:         MNT-NTST
remarks:        This object is automatically managed by ARIN
created:        2025-04-08T04:20:40Z
last-modified:  2025-04-08T04:20:40Z
source:         ARIN
rpki-ov-state:  valid

route:          65.248.112.0/22
descr:          CapRock Communications
origin:         AS4913
member-of:      rs-CPRK
remarks:        UUNET Allocation - NP
mnt-by:         CPRK-MNT
changed:        ip-admin@cprk.com 20041011
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.2.224.0/20
descr:          CapRock Communications
origin:         AS4913
mnt-by:         CPRK-MNT
changed:        angela.barentine@level3.com 20100902
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.2.224.0/20
origin:         AS4913
descr:          Speedcast blocks advertised within US
member-of:      RS-CPRK
admin-c:        INA11-ARIN
tech-c:         CUNHA7-ARIN
tech-c:         INA11-ARIN
tech-c:         JJS114-ARIN
tech-c:         SAJJA23-ARIN
mnt-by:         MNT-CPRK
created:        2021-04-22T17:38:22Z
last-modified:  2024-11-28T06:12:22Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.2.224.0/21
descr:          CapRock Communications networks and routes
tech-c:         RL1-LEVEL3
origin:         AS4913
member-of:      rs-CPRK
mnt-by:         CPRK-MNT
changed:        ip-admin@cprk.com 20060614
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.2.232.0/22
descr:          CapRock Communications networks and routes
tech-c:         RL1-LEVEL3
origin:         AS4913
member-of:      rs-CPRK
mnt-by:         CPRK-MNT
changed:        ip-admin@cprk.com 20060614
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.2.236.0/24
origin:         AS4913
descr:          Speedcast blocks advertised within US
member-of:      RS-CPRK
admin-c:        INA11-ARIN
tech-c:         CUNHA7-ARIN
tech-c:         INA11-ARIN
tech-c:         JJS114-ARIN
tech-c:         SAJJA23-ARIN
mnt-by:         MNT-CPRK
created:        2021-04-22T17:35:16Z
last-modified:  2024-11-28T06:12:22Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.2.238.0/24
descr:          CapRock Communications
descr:          4400 S Sam Houston Pkwy E
descr:          Houston Tx 77048 USA
origin:         AS4913
member-of:      rs-CPRK
mnt-by:         MNT-CPRK
changed:        ip-admin@cprk.com 20110415
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.2.239.0/24
origin:         AS4913
descr:          Speedcast blocks advertised within US
member-of:      RS-CPRK
admin-c:        INA11-ARIN
tech-c:         CUNHA7-ARIN
tech-c:         INA11-ARIN
tech-c:         JJS114-ARIN
tech-c:         SAJJA23-ARIN
mnt-by:         MNT-CPRK
created:        2021-04-22T17:37:21Z
last-modified:  2024-11-28T06:12:22Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.119.160.0/24
origin:         AS4913
descr:          Speedcast Communications, Inc
admin-c:        INA11-ARIN
tech-c:         CUNHA7-ARIN
tech-c:         INA11-ARIN
tech-c:         JJS114-ARIN
tech-c:         SAJJA23-ARIN
mnt-by:         MNT-CPRK
remarks:        This object is automatically managed by ARIN
created:        2025-03-21T04:08:54Z
last-modified:  2025-03-21T04:08:54Z
source:         ARIN
rpki-ov-state:  valid

route:          74.119.163.0/24
origin:         AS4913
descr:          Speedcast Communications, Inc
admin-c:        INA11-ARIN
tech-c:         CUNHA7-ARIN
tech-c:         INA11-ARIN
tech-c:         JJS114-ARIN
tech-c:         SAJJA23-ARIN
mnt-by:         MNT-CPRK
remarks:        This object is automatically managed by ARIN
created:        2025-03-21T04:08:54Z
last-modified:  2025-05-28T18:36:14Z
source:         ARIN
rpki-ov-state:  valid

route:          74.119.164.0/24
origin:         AS4913
descr:          Speedcast Communications, Inc
admin-c:        INA11-ARIN
tech-c:         CUNHA7-ARIN
tech-c:         INA11-ARIN
tech-c:         JJS114-ARIN
tech-c:         SAJJA23-ARIN
mnt-by:         MNT-CPRK
remarks:        This object is automatically managed by ARIN
created:        2025-03-21T04:08:54Z
last-modified:  2025-05-28T18:36:14Z
source:         ARIN
rpki-ov-state:  valid

route:          74.119.165.0/24
origin:         AS4913
descr:          Speedcast blocks advertised within US
member-of:      RS-CPRK
admin-c:        INA11-ARIN
tech-c:         CUNHA7-ARIN
tech-c:         INA11-ARIN
tech-c:         JJS114-ARIN
tech-c:         SAJJA23-ARIN
mnt-by:         MNT-CPRK
remarks:        This object is automatically managed by ARIN
created:        2021-04-22T17:39:20Z
last-modified:  2025-05-28T18:36:14Z
source:         ARIN
rpki-ov-state:  valid

route:          74.119.166.0/24
origin:         AS4913
descr:          Speedcast Communications, Inc
admin-c:        INA11-ARIN
tech-c:         CUNHA7-ARIN
tech-c:         INA11-ARIN
tech-c:         JJS114-ARIN
tech-c:         SAJJA23-ARIN
mnt-by:         MNT-CPRK
remarks:        This object is automatically managed by ARIN
created:        2025-03-21T04:08:54Z
last-modified:  2025-05-28T18:36:14Z
source:         ARIN
rpki-ov-state:  valid

route:          74.119.167.0/24
origin:         AS4913
descr:          Speedcast Communications, Inc
admin-c:        INA11-ARIN
tech-c:         CUNHA7-ARIN
tech-c:         INA11-ARIN
tech-c:         JJS114-ARIN
tech-c:         SAJJA23-ARIN
mnt-by:         MNT-CPRK
remarks:        This object is automatically managed by ARIN
created:        2025-03-21T04:08:54Z
last-modified:  2025-05-28T18:36:14Z
source:         ARIN
rpki-ov-state:  valid

route:          79.140.194.0/24
origin:         AS4913
mnt-by:         MNT-CPRK
mnt-by:         GCE-MNT
created:        2023-02-13T16:04:47Z
last-modified:  2023-02-13T16:04:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          79.140.194.0/24
descr:          route-object for AS17451
origin:         AS4913
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        danny@ntt.co.id 20081117
source:         NTTCOM
rpki-ov-state:  valid

route:          79.140.200.0/21
descr:          CapRock Communications networks and routes
tech-c:         RL1-LEVEL3
origin:         AS4913
member-of:      rs-CPRK
mnt-by:         CPRK-MNT
changed:        ip-admin@cprk.com 20110228
source:         LEVEL3
rpki-ov-state:  valid

route:          79.140.200.0/21
descr:          NET-CPRK - CapRock Communications, Inc.
origin:         AS4913
mnt-by:         MNT-CPRK
created:        2011-03-17T13:43:29Z
last-modified:  2011-03-17T13:43:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          79.140.202.0/24
descr:          Speedcast
origin:         AS4913
mnt-by:         MNT-CPRK
created:        2025-03-31T13:04:55Z
last-modified:  2025-03-31T13:04:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.254.18.0/24
origin:         AS4913
mnt-by:         SN80267-MNT
mnt-by:         MTN-SLAPIN
created:        2025-05-23T13:34:05Z
last-modified:  2025-05-23T13:34:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.254.19.0/24
origin:         AS4913
mnt-by:         SN80267-MNT
mnt-by:         MTN-SLAPIN
created:        2025-05-23T13:37:58Z
last-modified:  2025-05-23T13:37:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
