
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14180
ASName:         AS-KOGNITIVE
ASHandle:       AS14180
RegDate:        2025-01-27
Updated:        2025-01-27
Comment:        https://kognitive.net    
Ref:            https://rdap.arin.net/registry/autnum/14180


OrgName:        Kognitive Networks
OrgId:          KN-154
Address:        500 Park Blvd Suite 815
City:           Itasca
StateProv:      IL
PostalCode:     60143
Country:        US
RegDate:        2025-01-22
Updated:        2025-01-24
Comment:        https://kognitive.net
Ref:            https://rdap.arin.net/registry/entity/KN-154


OrgAbuseHandle: SUPPO2461-ARIN
OrgAbuseName:   Support
OrgAbusePhone:  +1-800-453-1324 
OrgAbuseEmail:  support@kognitive.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SUPPO2461-ARIN

OrgTechHandle: SMITH6234-ARIN
OrgTechName:   Smith, Justin 
OrgTechPhone:  +1-800-453-1324 
OrgTechEmail:  justin.smith@kognitive.net
OrgTechRef:    https://rdap.arin.net/registry/entity/SMITH6234-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


