
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14728
ASName:         MW-INDIANA
ASHandle:       AS14728
RegDate:        2014-04-24
Updated:        2014-04-24    
Ref:            https://rdap.arin.net/registry/autnum/14728


OrgName:        Mercury Broadband
OrgId:          MWL-22
Address:        1100 Walnut St #2050
City:           Kansas City
StateProv:      MO
PostalCode:     64106
Country:        US
RegDate:        2010-09-20
Updated:        2024-11-25
Comment:        http://www.mercurybroadband.com
Ref:            https://rdap.arin.net/registry/entity/MWL-22


OrgTechHandle: NOC31808-ARIN
OrgTechName:   NOC
OrgTechPhone:  +1-800-354-4915 
OrgTechEmail:  noc@mercurybroadband.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC31808-ARIN

OrgAbuseHandle: NOC31808-ARIN
OrgAbuseName:   NOC
OrgAbusePhone:  +1-800-354-4915 
OrgAbuseEmail:  noc@mercurybroadband.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC31808-ARIN

OrgNOCHandle: NOC31808-ARIN
OrgNOCName:   NOC
OrgNOCPhone:  +1-800-354-4915 
OrgNOCEmail:  noc@mercurybroadband.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC31808-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.210.236.0/23
descr:          CINCI 1st Gen
origin:         AS14728
mnt-by:         CURRENTCOMMUNICATIONS-MNT
changed:        cgetman@currentcomm.net 20060508
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.158.140.0/23
descr:          CINCI 1st Gen
origin:         AS14728
mnt-by:         CURRENTCOMMUNICATIONS-MNT
changed:        cgetman@currentcomm.net 20060508
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.158.142.0/23
descr:          CINCI 1st Gen
origin:         AS14728
mnt-by:         CURRENTCOMMUNICATIONS-MNT
changed:        cgetman@currentcomm.net 20060508
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.218.88.0/22
descr:          Route for Downstream customer Axess America, LLC
origin:         AS14728
mnt-by:         MAINT-AS26554
changed:        noc@ussignalcom.com 20150302  #01:27:12Z
source:         RADB
last-modified:  2023-11-13T15:47:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.255.236.0/22
descr:          Route for Downstream customer Axess America, LLC
origin:         AS14728
mnt-by:         MAINT-AS26554
changed:        noc@ussignalcom.com 20150302  #01:29:17Z
source:         RADB
last-modified:  2023-11-13T15:47:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


