
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10934
ASName:         JPMORGAN-AS10934
ASHandle:       AS10934
RegDate:        1998-02-02
Updated:        2021-11-29    
Ref:            https://rdap.arin.net/registry/autnum/10934


OrgName:        JPMorgan Chase & Co.
OrgId:          JMC-39
Address:        120 Broadway
City:           New York
StateProv:      NY
PostalCode:     10271-1999
Country:        US
RegDate:        2006-11-21
Updated:        2017-10-19
Ref:            https://rdap.arin.net/registry/entity/JMC-39


OrgAbuseHandle: ABUSE6593-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-614-213-0000 
OrgAbuseEmail:  domain.abuse@jpmchase.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE6593-ARIN

OrgTechHandle: IPADM322-ARIN
OrgTechName:   IP Admin
OrgTechPhone:  +1-614-248-5800 
OrgTechEmail:  ip-admin@jpmchase.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IPADM322-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          159.53.0.0/16
descr:          RR-RC-JPMorgan Chase & Co.-North Texas
origin:         AS10934
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.53.232.0/22
descr:          Proxy fbo JP Morgan Chase (AS10934)
origin:         AS10934
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        John.Tishey@windstream.com 20141010
source:         RADB
last-modified:  2023-11-13T15:46:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.53.232.0/23
descr:          RR-RC-JP Morgan Chase-Carolinas
origin:         AS10934
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20191031  #22:03:14Z
source:         RADB
last-modified:  2023-11-13T16:15:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.53.234.0/24
descr:          RR-RC-JP Morgan Chase-Carolinas
origin:         AS10934
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20191031  #22:03:14Z
source:         RADB
last-modified:  2023-11-13T16:15:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.53.235.0/24
descr:          RR-RC-JP Morgan Chase-Carolinas
origin:         AS10934
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20191031  #22:03:14Z
source:         RADB
last-modified:  2023-11-13T16:15:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.53.236.0/24
descr:          Proxy fbo JP Morgan Chase (AS10934)
origin:         AS10934
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        John.Tishey@windstream.com 20141010
source:         RADB
last-modified:  2023-11-13T15:46:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.181.182.0/24
descr:          Proxy-registered route object
origin:         AS10934
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20031009
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:11:a::/47
origin:         AS10934
descr:          RDSP
admin-c:        IPADM322-ARIN
tech-c:         IPADM322-ARIN
mnt-by:         MNT-JMC-39
created:        2023-06-09T18:59:44Z
last-modified:  2023-06-09T18:59:44Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


