
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13370
ASName:         NWF-LOCALTEL-ASN-1
ASHandle:       AS13370
RegDate:        1999-05-24
Updated:        2025-02-26    
Ref:            https://rdap.arin.net/registry/autnum/13370



OrgName:        Ziply Fiber
OrgId:          NFL-79
Address:        135 Lake Street South
Address:        Suite 1000
City:           Kirkland
StateProv:      WA
PostalCode:     98033
Country:        US
RegDate:        2019-08-06
Updated:        2024-11-25
Comment:        DMCA notices go to DMCANotice@nwfbr.com and NOT other contacts.
Ref:            https://rdap.arin.net/registry/entity/NFL-79


OrgDNSHandle: WNN4-ARIN
OrgDNSName:   Wholesail Networks NOC
OrgDNSPhone:  +1-800-800-5347 
OrgDNSEmail:  noc@wholesailnetworks.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/WNN4-ARIN

OrgNOCHandle: WNN4-ARIN
OrgNOCName:   Wholesail Networks NOC
OrgNOCPhone:  +1-800-800-5347 
OrgNOCEmail:  noc@wholesailnetworks.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/WNN4-ARIN

OrgAbuseHandle: WNA12-ARIN
OrgAbuseName:   Wholesail Networks Abuse
OrgAbusePhone:  +1-800-800-5347 
OrgAbuseEmail:  DMCANotice@nwfbr.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/WNA12-ARIN

OrgTechHandle: WNN4-ARIN
OrgTechName:   Wholesail Networks NOC
OrgTechPhone:  +1-800-800-5347 
OrgTechEmail:  noc@wholesailnetworks.com
OrgTechRef:    https://rdap.arin.net/registry/entity/WNN4-ARIN

OrgRoutingHandle: WNN4-ARIN
OrgRoutingName:   Wholesail Networks NOC
OrgRoutingPhone:  +1-800-800-5347 
OrgRoutingEmail:  noc@wholesailnetworks.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/WNN4-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.135.48.0/20
origin:         AS13370
descr:          Ziply Fiber
admin-c:        JVA1-ARIN
tech-c:         WNN4-ARIN
mnt-by:         MNT-NFL-79
remarks:        This object is automatically managed by ARIN
created:        2025-02-27T03:52:09Z
last-modified:  2025-02-27T03:52:09Z
source:         ARIN
rpki-ov-state:  valid

route:          63.135.48.0/20
descr:          LocalTel Communications
origin:         AS13370
mnt-by:         MAINT-AS13370
changed:        mgage@localtel.net 20130308  #14:21:50Z
source:         RADB
last-modified:  2023-11-13T15:45:12Z
rpki-ov-state:  valid

route:          63.142.208.0/20
descr:          Northwest Internet
origin:         AS13370
mnt-by:         MAINT-AS13370
changed:        mgage@localtel.net 20130109  #21:26:11Z
source:         RADB
last-modified:  2023-11-13T15:44:31Z
rpki-ov-state:  valid

route:          63.142.208.0/20
origin:         AS13370
descr:          Ziply Fiber
admin-c:        JVA1-ARIN
tech-c:         WNN4-ARIN
mnt-by:         MNT-NFL-79
remarks:        This object is automatically managed by ARIN
created:        2025-02-27T03:52:09Z
last-modified:  2025-02-27T03:52:09Z
source:         ARIN
rpki-ov-state:  valid

route:          65.49.136.0/21
origin:         AS13370
descr:          Ziply Fiber
admin-c:        JVA1-ARIN
tech-c:         WNN4-ARIN
mnt-by:         MNT-NFL-79
remarks:        This object is automatically managed by ARIN
created:        2025-02-27T03:52:09Z
last-modified:  2025-02-27T03:52:09Z
source:         ARIN
rpki-ov-state:  valid

route:          65.49.136.0/21
descr:          LocalTel Communications
origin:         AS13370
mnt-by:         MAINT-AS13370
changed:        mgage@localtel.net 20170824  #18:49:14Z
source:         RADB
last-modified:  2023-11-13T15:51:19Z
rpki-ov-state:  valid

route:          66.172.96.0/19
origin:         AS13370
descr:          Ziply Fiber
admin-c:        JVA1-ARIN
tech-c:         WNN4-ARIN
mnt-by:         MNT-NFL-79
remarks:        This object is automatically managed by ARIN
created:        2025-02-27T03:52:09Z
last-modified:  2025-02-27T03:52:09Z
source:         ARIN
rpki-ov-state:  valid

route:          66.172.96.0/19
descr:          Northwest Internet
origin:         AS13370
mnt-by:         MAINT-AS13370
changed:        mgage@localtel.net 20130109  #21:40:15Z
source:         RADB
last-modified:  2023-11-13T15:44:31Z
rpki-ov-state:  valid

route:          74.116.180.0/22
origin:         AS13370
descr:          LocalTel Communications
mnt-by:         MAINT-AS13370
changed:        mgage@localtel.com 20201123  #17:21:35Z
source:         RADB
last-modified:  2023-11-13T16:03:01Z
rpki-ov-state:  valid

route:          74.116.180.0/22
origin:         AS13370
descr:          Ziply Fiber
admin-c:        JVA1-ARIN
tech-c:         WNN4-ARIN
mnt-by:         MNT-NFL-79
remarks:        This object is automatically managed by ARIN
created:        2025-02-27T03:52:09Z
last-modified:  2025-02-27T03:52:09Z
source:         ARIN
rpki-ov-state:  valid

route:          96.46.16.0/20
origin:         AS13370
descr:          Ziply Fiber
admin-c:        JVA1-ARIN
tech-c:         WNN4-ARIN
mnt-by:         MNT-NFL-79
remarks:        This object is automatically managed by ARIN
created:        2025-02-27T03:52:09Z
last-modified:  2025-02-27T03:52:09Z
source:         ARIN
rpki-ov-state:  valid

route:          96.46.16.0/20
descr:          LocalTel Communications
origin:         AS13370
mnt-by:         MAINT-AS13370
changed:        mgage@localtel.net 20130308  #14:22:33Z
source:         RADB
last-modified:  2023-11-13T15:45:12Z
rpki-ov-state:  valid

route:          104.193.236.0/22
origin:         AS13370
descr:          LocalTel Communications
mnt-by:         MAINT-AS13370
changed:        mgage@localtel.com 20201123  #17:22:23Z
source:         RADB
last-modified:  2023-11-13T16:03:01Z
rpki-ov-state:  valid

route:          104.193.236.0/22
origin:         AS13370
descr:          Ziply Fiber
admin-c:        JVA1-ARIN
tech-c:         WNN4-ARIN
mnt-by:         MNT-NFL-79
remarks:        This object is automatically managed by ARIN
created:        2025-02-27T03:52:09Z
last-modified:  2025-02-27T03:52:09Z
source:         ARIN
rpki-ov-state:  valid

route:          136.143.144.0/20
descr:          LocalTel Communications
origin:         AS13370
mnt-by:         MAINT-AS13370
changed:        mgage@localtel.net 20180822  #20:08:30Z
source:         RADB
last-modified:  2023-11-13T15:54:28Z
rpki-ov-state:  valid

route:          136.143.144.0/20
origin:         AS13370
descr:          Ziply Fiber
admin-c:        JVA1-ARIN
tech-c:         WNN4-ARIN
mnt-by:         MNT-NFL-79
remarks:        This object is automatically managed by ARIN
created:        2025-02-27T03:52:09Z
last-modified:  2025-02-27T03:52:09Z
source:         ARIN
rpki-ov-state:  valid

route:          140.106.224.0/20
origin:         AS13370
descr:          Ziply Fiber
admin-c:        JVA1-ARIN
tech-c:         WNN4-ARIN
mnt-by:         MNT-NFL-79
remarks:        This object is automatically managed by ARIN
created:        2025-02-27T03:52:09Z
last-modified:  2025-02-27T03:52:09Z
source:         ARIN
rpki-ov-state:  valid

route:          140.106.224.0/20
origin:         AS13370
descr:          LocalTel Communications
admin-c:        mgage
mnt-by:         MAINT-AS13370
changed:        mgage@localtel.com 20221011  #20:33:17Z
source:         RADB
last-modified:  2023-11-13T16:12:43Z
rpki-ov-state:  valid

route:          141.164.112.0/20
origin:         AS13370
descr:          LocalTel Communications
mnt-by:         MAINT-AS13370
changed:        mgage@localtel.net 20191119  #20:05:32Z
source:         RADB
last-modified:  2023-11-13T15:58:59Z
rpki-ov-state:  valid

route:          141.164.112.0/20
origin:         AS13370
descr:          Ziply Fiber
admin-c:        JVA1-ARIN
tech-c:         WNN4-ARIN
mnt-by:         MNT-NFL-79
remarks:        This object is automatically managed by ARIN
created:        2025-02-27T03:52:09Z
last-modified:  2025-02-27T03:52:09Z
source:         ARIN
rpki-ov-state:  valid

route:          162.118.0.0/20
origin:         AS13370
descr:          Ziply Fiber
admin-c:        JVA1-ARIN
tech-c:         WNN4-ARIN
mnt-by:         MNT-NFL-79
remarks:        This object is automatically managed by ARIN
created:        2025-02-27T03:52:09Z
last-modified:  2025-02-27T03:52:09Z
source:         ARIN
rpki-ov-state:  valid

route:          162.118.0.0/20
origin:         AS13370
descr:          LocalTel Communications
mnt-by:         MAINT-AS13370
changed:        mgage@localtel.com 20200917  #19:15:31Z
source:         RADB
last-modified:  2023-11-13T16:01:52Z
rpki-ov-state:  valid

route:          166.113.32.0/19
origin:         AS13370
descr:          Ziply Fiber
admin-c:        JVA1-ARIN
tech-c:         WNN4-ARIN
mnt-by:         MNT-NFL-79
remarks:        This object is automatically managed by ARIN
created:        2025-02-27T03:52:09Z
last-modified:  2025-02-27T03:52:09Z
source:         ARIN
rpki-ov-state:  valid

route:          166.113.32.0/19
origin:         AS13370
descr:          LocalTel Communications
mnt-by:         MAINT-AS13370
changed:        mgage@localtel.com 20210514  #20:50:34Z
source:         RADB
last-modified:  2023-11-13T16:05:44Z
rpki-ov-state:  valid

route:          173.209.160.0/20
origin:         AS13370
descr:          Ziply Fiber
admin-c:        JVA1-ARIN
tech-c:         WNN4-ARIN
mnt-by:         MNT-NFL-79
remarks:        This object is automatically managed by ARIN
created:        2025-02-27T03:52:09Z
last-modified:  2025-02-27T03:52:09Z
source:         ARIN
rpki-ov-state:  valid

route:          173.209.160.0/20
descr:          Northwest Internet
origin:         AS13370
mnt-by:         MAINT-AS13370
changed:        mgage@localtel.net 20130109  #21:48:30Z
source:         RADB
last-modified:  2023-11-13T15:44:31Z
rpki-ov-state:  valid

route:          199.36.88.0/21
descr:          Northwest Internet
origin:         AS13370
mnt-by:         MAINT-AS13370
changed:        mgage@localtel.net 20130109  #21:57:48Z
source:         RADB
last-modified:  2023-11-13T15:44:31Z
rpki-ov-state:  valid

route:          199.36.88.0/21
origin:         AS13370
descr:          Ziply Fiber
admin-c:        JVA1-ARIN
tech-c:         WNN4-ARIN
mnt-by:         MNT-NFL-79
remarks:        This object is automatically managed by ARIN
created:        2025-02-27T03:52:09Z
