% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3154 - AS3207'

as-block:       AS3154 - AS3207
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:19Z
last-modified:  2018-11-22T15:27:19Z
source:         RIPE

% Information related to 'AS3163'

% Abuse contact for 'AS3163' is 'abuse@diemit.com'

aut-num:        AS3163
as-name:        DIEMIT
org:            ORG-DG152-RIPE
import:         from AS9002 accept ANY
export:         to AS9002 announce AS3163
import:         from AS6762 accept ANY
export:         to AS6762 announce AS3163
import:         from AS35548 accept ANY
export:         to AS35548 announce AS3163
import:         from AS33891 accept ANY
export:         to AS33891 announce AS3163
admin-c:        DG11269-RIPE
tech-c:         DG11269-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-DIEMIT
created:        2012-04-25T09:44:16Z
last-modified:  2024-06-12T20:34:42Z
source:         RIPE # Filtered

organisation:   ORG-DG152-RIPE
org-name:       DiemIT GmbH
country:        DE
org-type:       LIR
address:        Heerdter Lohweg 212
address:        40549
address:        Dusseldorf
address:        GERMANY
phone:          +4921197533311
admin-c:        DG11269-RIPE
tech-c:         DG11269-RIPE
abuse-c:        AR43628-RIPE
mnt-ref:        de-diemit-1-mnt
mnt-ref:        MNT-DIEMIT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-DIEMIT
created:        2017-10-26T03:35:37Z
last-modified:  2023-08-01T12:50:11Z
source:         RIPE # Filtered

person:         Dominic Geisler
address:        Schanzenstr. 94
address:        40549
address:        Dusseldorf
address:        GERMANY
phone:          +4921197533311
nic-hdl:        DG11269-RIPE
mnt-by:         de-diemit-1-mnt
created:        2017-10-26T03:35:37Z
last-modified:  2017-10-26T03:35:37Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          93.90.183.0/24
origin:         AS3163
mnt-by:         ONE-NETWORK-MNT
created:        2023-03-07T09:07:47Z
last-modified:  2024-05-10T12:48:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          171.25.200.0/23
descr:          171.25.200.0/23
origin:         AS3163
mnt-by:         MNT-DIEMIT
created:        2016-11-17T14:55:05Z
last-modified:  2016-11-19T14:26:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          178.250.169.0/24
origin:         AS3163
created:        2023-03-07T09:06:54Z
last-modified:  2024-05-10T12:48:25Z
source:         RIPE
mnt-by:         ONE-NETWORK-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.57.88.0/22
descr:          185.57.88.0/22
origin:         AS3163
mnt-by:         MNT-DIEMIT
created:        2016-11-19T14:29:50Z
last-modified:  2016-11-19T14:29:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.225.148.0/22
descr:          195.225.148.0/22
origin:         AS3163
mnt-by:         MNT-DIEMIT
created:        2016-11-19T14:28:58Z
last-modified:  2016-11-19T14:28:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a02:5a20::/32
descr:          2a02:5a20::/32
origin:         AS3163
mnt-by:         MNT-DIEMIT
created:        2016-11-19T14:33:45Z
last-modified:  2016-11-19T14:33:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


