
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       806
ASName:         SSC-299-806
ASHandle:       AS806
RegDate:        1991-06-17
Updated:        2017-07-13    
Ref:            https://rdap.arin.net/registry/autnum/806


OrgName:        Shared Services Canada
OrgId:          SSC-299
Address:        434 Queen Street
Address:        PO Box 9808 STN T CSC
City:           Ottawa
StateProv:      ON
PostalCode:     K1G 4A8
Country:        CA
RegDate:        2013-11-19
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/SSC-299


OrgAbuseHandle: GEEMI-ARIN
OrgAbuseName:   Gee, Michel 
OrgAbusePhone:  +1-613-218-1124 
OrgAbuseEmail:  michel.gee@ssc-spc.gc.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GEEMI-ARIN

OrgNOCHandle: SAUND92-ARIN
OrgNOCName:   Saunders, Michelle 
OrgNOCPhone:  +1-613-301-0722 
OrgNOCEmail:  michelle.saunders@ssc-spc.gc.ca
OrgNOCRef:    https://rdap.arin.net/registry/entity/SAUND92-ARIN

OrgAbuseHandle: HOSTM227-ARIN
OrgAbuseName:   Hostmaster
OrgAbusePhone:  +1-613-301-0722 
OrgAbuseEmail:  michel.gee@ssc-spc.gc.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HOSTM227-ARIN

OrgAbuseHandle: SAUND92-ARIN
OrgAbuseName:   Saunders, Michelle 
OrgAbusePhone:  +1-613-301-0722 
OrgAbuseEmail:  michelle.saunders@ssc-spc.gc.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SAUND92-ARIN

OrgNOCHandle: GEEMI-ARIN
OrgNOCName:   Gee, Michel 
OrgNOCPhone:  +1-613-218-1124 
OrgNOCEmail:  michel.gee@ssc-spc.gc.ca
OrgNOCRef:    https://rdap.arin.net/registry/entity/GEEMI-ARIN

OrgTechHandle: HOSTM227-ARIN
OrgTechName:   Hostmaster
OrgTechPhone:  +1-613-301-0722 
OrgTechEmail:  michel.gee@ssc-spc.gc.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/HOSTM227-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          131.235.0.0/16
descr:          Peer1 Route Object
origin:         AS806
mnt-by:         maint-as13768
changed:        vee@peer1.net 20030611
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.235.0.0/24
descr:          Peer1 Route Object
origin:         AS806
mnt-by:         maint-as13768
changed:        rerickson@peer1.com 20080415
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.98.224.0/24
descr:          HPC prefix
origin:         AS806
remarks:        advertised at 3 locations with different MED values
notify:         ssc.neubdnengineering-dgrufrdingenierie.spc@canada.ca
mnt-by:         SSC-GCSN-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
org:            ORG-SSCN1-canarie
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.98.224.0/24
descr:          HPC Collaboration
origin:         AS806
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20180321  #19:44:00Z
source:         RADB
last-modified:  2023-11-13T15:53:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.98.227.0/24
descr:          HPC prefix
origin:         AS806
remarks:        advertised at 3 locations with different MED values
notify:         ssc.neubdnengineering-dgrufrdingenierie.spc@canada.ca
mnt-by:         SSC-GCSN-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
org:            ORG-SSCN1-canarie
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.98.227.0/24
origin:         AS806
descr:          Shared Service Canada - LIAS
remarks:        Proxy route entry added on behalf of Shared Service Canada - LIAS
mnt-by:         MAINT-AS852
changed:        eva.leung@telus.com 20210426  #21:50:49Z
source:         RADB
last-modified:  2023-11-13T16:05:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.98.230.0/23
descr:          HPC Collaboration
origin:         AS806
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20180321  #19:44:39Z
source:         RADB
last-modified:  2023-11-13T15:53:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.98.230.0/23
descr:          HPC prefix
origin:         AS806
remarks:        advertised at 3 locations with different MED values
notify:         ssc.neubdnengineering-dgrufrdingenierie.spc@canada.ca
mnt-by:         SSC-GCSN-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
org:            ORG-SSCN1-canarie
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.98.254.0/24
origin:         AS806
descr:          Shared Services Canada GCSN
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20201109  #20:40:20Z
source:         RADB
last-modified:  2023-11-13T16:02:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.98.254.0/24
descr:          HPC prefix
origin:         AS806
