% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15835 - AS15963'

as-block:       AS15835 - AS15963
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15857'

% Abuse contact for 'AS15857' is 'abuse@inetia.pl'

aut-num:        AS15857
as-name:        DIALOG-AS
org:            ORG-NTS2-RIPE
admin-c:        NT1264-RIPE
tech-c:         NT1264-RIPE
status:         ASSIGNED
mnt-by:         NETIA-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2017-12-14T13:26:48Z
source:         RIPE

organisation:   ORG-NTS2-RIPE
org-name:       Netia SA
country:        PL
org-type:       LIR
address:        ul. Poleczki 13
address:        02-822
address:        Warszawa
address:        POLAND
phone:          +48801802803
fax-no:         +48223522223
admin-c:        NT1264-RIPE
admin-c:        MO3780-RIPE
admin-c:        KP2343-RIPE
admin-c:        RPOZ-RIPE
admin-c:        MM18723-RIPE
tech-c:         MO3780-RIPE
tech-c:         RPOZ-RIPE
abuse-c:        NT1264-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        NETIA-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         NETIA-MNT
created:        2004-04-17T11:47:40Z
last-modified:  2022-05-10T14:41:45Z
source:         RIPE # Filtered

role:           Netia Telekom S.A. Contact Role
address:        Poleczki 13
address:        02-822 Warszawa
address:        Poland
phone:          +48(22)352 0000
fax-no:         +48(22)352 2213
remarks:        trouble: 24/7 phone number: +48(22)352 2233
admin-c:        MO3780-RIPE
tech-c:         KP2343-RIPE
tech-c:         AK3224-RIPE
tech-c:         RPOZ-RIPE
tech-c:         MM18723-RIPE
tech-c:         PN4644-RIPE
nic-hdl:        NT1264-RIPE
remarks:        ---------------------------------------
remarks:        In case of abuse from our address range
remarks:        please contact abuse@inetia.pl
remarks:        ---------------------------------------
abuse-mailbox:  abuse@inetia.pl
mnt-by:         NETIA-MNT
created:        2002-09-05T10:14:26Z
last-modified:  2017-01-10T08:56:03Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



%  No entries found for the selected source(s).


