
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21591
ASName:         NSINOC-KC1
ASHandle:       AS21591
RegDate:        2001-05-25
Updated:        2024-11-29    
Ref:            https://rdap.arin.net/registry/autnum/21591


OrgName:        NETSTANDARD INC
OrgId:          NETSTA-5
Address:        10300 W103rd Street
City:           Kansas City
StateProv:      KS
PostalCode:     66214
Country:        US
RegDate:        2000-09-14
Updated:        2024-11-29
Comment:        NSINOC-KC1 Network Operations Center
Ref:            https://rdap.arin.net/registry/entity/NETSTA-5


OrgAbuseHandle: SUPPO2455-ARIN
OrgAbuseName:   Support, NetStandard 
OrgAbusePhone:  +1-913-428-4278 
OrgAbuseEmail:  OPS_NOC@netstandard.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SUPPO2455-ARIN

OrgNOCHandle: SUPPO2455-ARIN
OrgNOCName:   Support, NetStandard 
OrgNOCPhone:  +1-913-428-4278 
OrgNOCEmail:  OPS_NOC@netstandard.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/SUPPO2455-ARIN

OrgTechHandle: LANEW2-ARIN
OrgTechName:   Lane, Walt 
OrgTechPhone:  +1-913-428-4200 
OrgTechEmail:  wlane@netstandard.com
OrgTechRef:    https://rdap.arin.net/registry/entity/LANEW2-ARIN

OrgTechHandle: SUPPO2455-ARIN
OrgTechName:   Support, NetStandard 
OrgTechPhone:  +1-913-428-4278 
OrgTechEmail:  OPS_NOC@netstandard.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SUPPO2455-ARIN

RTechHandle: SUPPO2455-ARIN
RTechName:   Support, NetStandard 
RTechPhone:  +1-913-428-4278 
RTechEmail:  OPS_NOC@netstandard.com
RTechRef:    https://rdap.arin.net/registry/entity/SUPPO2455-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
