
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2708
ASName:         LACNIC-2708
ASHandle:       AS2708
RegDate:        2002-07-27
Updated:        2007-12-17
Comment:        This AS is under LACNIC responsibility for further allocations to
Comment:        users in LACNIC region.
Comment:        Please see http://www.lacnic.net/ for further details, or check the
Comment:        WHOIS server located at http://whois.lacnic.net    
Ref:            https://rdap.arin.net/registry/autnum/2708

ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois
ResourceLink:  whois.lacnic.net


OrgName:        Latin American and Caribbean IP address Regional Registry
OrgId:          LACNIC
Address:        Rambla Republica de Mexico 6125
City:           Montevideo
StateProv:      
PostalCode:     11400
Country:        UY
RegDate:        2002-07-27
Updated:        2018-03-15
Ref:            https://rdap.arin.net/registry/entity/LACNIC

ReferralServer:  whois://whois.lacnic.net
ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois

OrgTechHandle: LACNIC-ARIN
OrgTechName:   LACNIC Whois Info
OrgTechPhone:  +598-2604-2222 
OrgTechEmail:  whois-contact@lacnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LACNIC-ARIN

OrgAbuseHandle: LWI100-ARIN
OrgAbuseName:   LACNIC Whois Info
OrgAbusePhone:  +598-2604-2222 
OrgAbuseEmail:  abuse@lacnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LWI100-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.lacnic.net.

% IP Client: 104.28.193.184
 
% Joint Whois - whois.lacnic.net
%  This server accepts single ASN, IPv4 or IPv6 queries

% LACNIC resource: whois.lacnic.net


% Copyright LACNIC lacnic.net
%  The data below is provided for information purposes
%  and to assist persons in obtaining information about or
%  related to AS and IP numbers registrations
%  By submitting a whois query, you agree to use this data
%  only for lawful purposes.
%  2025-08-27 14:19:43 (-03 -03:00)

aut-num:     AS2708
owner:       Universidad de Guanajuato
ownerid:     MX-UNGU-LACNIC
responsible: Dirección de Tecnologías de la Informaci
address:     Prolongacion Tampico, 904, Col. Bellavista
address:     36730 - Salamanca - GT
country:     MX
phone:       +52  4646473973
owner-c:     DTI2
routing-c:   DTI2
abuse-c:     DTI2
created:     19930625
changed:     19930625

nic-hdl:     DTI2
person:      Dir. de Servicios y Tecn. de la Inf.
e-mail:      dti@ugto.mx
address:     Lascurain de Retana, 5, Col. Centro
address:     36000 - Guanajuato, Gto. - 
country:     MX
phone:       +52  4737320006 [5025]
created:     20110218
changed:     20190902

% whois.lacnic.net accepts only direct match queries.
% Types of queries are: POCs, ownerid, CIDR blocks, IP
% and AS numbers.


route:          148.214.0.0/16
descr:          LACNIC generated route for Universidad de Guanajuato
origin:         AS2708
remarks:        LACNIC generated route for Universidad de Guanajuato
remarks:        maxLength 24
mnt-by:         MNT-MX-UNGU-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          148.214.1.0/24
origin:         AS2708
descr:          Universidad de Guanajuato
admin-c:        DTI2-LACNIC
tech-c:         DTI2-LACNIC
geoidx:         MX
notify:         dti@ugto.mx
mnt-by:         MAINT-AS28458
changed:        ip@ientc.com 20240328 # 0547Z
source:         RADB
last-modified:  2024-03-28T05:47:21Z
rpki-ov-state:  valid

route:          148.214.2.0/24
origin:         AS2708
descr:          Universidad de Guanajuato
admin-c:        DTI2-LACNIC
tech-c:         DTI2-LACNIC
geoidx:         MX
notify:         dti@ugto.mx
mnt-by:         MAINT-AS28458
changed:        ip@ientc.com 20240328 # 0548Z
source:         RADB
last-modified:  2024-03-28T05:48:41Z
rpki-ov-state:  valid

route:          148.214.3.0/24
descr:          CS-43692 - Transtelco
origin:         AS2708
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:59:52Z
rpki-ov-state:  valid

route:          148.214.4.0/24
origin:         AS2708
descr:          Universidad de Guanajuato
admin-c:        DTI2-LACNIC
geoidx:         MX
mnt-by:         MAINT-AS28458
changed:        ip@ientc.com 20240328 # 0553Z
source:         RADB
last-modified:  2024-03-28T05:53:41Z
rpki-ov-state:  valid

route:          148.214.5.0/24
origin:         AS2708
descr:          universidad de Guanajuato
admin-c:        DTI2-LACNIC
tech-c:         DTI2-LACNIC
geoidx:         MX
notify:         dti@ugto.mx
mnt-by:         MAINT-AS28458
changed:        ip@ientc.com 20240328 # 1554Z
source:         RADB
last-modified:  2024-03-28T15:54:04Z
rpki-ov-state:  valid

route:          148.214.6.0/24
origin:         AS2708
descr:          Universidad de Guanajuato
admin-c:        DTI2-LACNIC
tech-c:         DTI2-LACNIC
geoidx:         MX
notify:         dti@ugto.mx
mnt-by:         MAINT-AS28458
changed:        ip@ientc.com 20240328 # 1554Z
source:         RADB
last-modified:  2024-03-28T15:54:58Z
rpki-ov-state:  valid

route:          148.214.7.0/24
descr:          CS-43692 - Transtelco
origin:         AS2708
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:59:52Z
rpki-ov-state:  valid

route:          148.214.8.0/24
descr:          auto-generated route object for 148.214.8.0/24
origin:         AS2708
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20160303  #15:39:10Z
source:         RADB
last-modified:  2023-11-13T15:48:46Z
rpki-ov-state:  valid

route:          148.214.9.0/24
origin:         AS2708
descr:          CS-43544
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:59:52Z
rpki-ov-state:  valid

route:          148.214.10.0/24
descr:          Auto-generated route object for 148.214.10.0/24
origin:         AS2708
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20160307  #22:43:48Z
source:         RADB
last-modified:  2023-11-13T15:48:46Z
rpki-ov-state:  valid

route:          148.214.12.0/24
origin:         AS2708
descr:          CS-43544
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:59:52Z
rpki-ov-state:  valid

route:          148.214.13.0/24
origin:         AS2708
descr:          Universidad de Guanajuato
admin-c:        DTI2-LACNIC
tech-c:         DTI2-LACNIC
geoidx:         MX
notify:         dti@ugto.mx
mnt-by:         MAINT-AS28458
changed:        ip@ientc.com 20240328 # 1557Z
source:         RADB
last-modified:  2024-03-28T15:57:08Z
rpki-ov-state:  valid

route:          148.214.14.0/24
origin:         AS2708
descr:          Universidad de Guanajuato
admin-c:        DTI2-LACNIC
tech-c:         DTI2-LACNIC
geoidx:         MX
notify:         dti@ugto.mx
mnt-by:         MAINT-AS28458
changed:        ip@ientc.com 20240328 # 1557Z
source:         RADB
last-modified:  2024-03-28T15:57:56Z
rpki-ov-state:  valid

route:          148.214.15.0/24
descr:          auto-generated route object for 148.214.15.0/24
origin:         AS2708
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20160303  #15:41:24Z
source:         RADB
last-modified:  2023-11-13T15:48:46Z
rpki-ov-state:  valid

route:          148.214.16.0/24
origin:         AS2708
descr:          CS-43543
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:59:52Z
rpki-ov-state:  valid

route:          148.214.17.0/24
origin:         AS2708
descr:          Universidad e Guanajuato
admin-c:        DTI2-LACNIC
tech-c:         DTI2-LACNIC
geoidx:         MX
notify:         dti@ugto.mx
mnt-by:         MAINT-AS28458
changed:        ip@ientc.com 20240328 # 1559Z
source:         RADB
last-modified:  2024-03-28T15:59:09Z
rpki-ov-state:  valid

route:          148.214.18.0/24
origin:         AS2708
descr:          CS-43544
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:59:52Z
rpki-ov-state:  valid

route:          148.214.19.0/24
origin:         AS2708
descr:          CS-43544
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:59:52Z
rpki-ov-state:  valid

route:          148.214.20.0/24
origin:         AS2708
descr:          Universidad de Guanajuato
admin-c:        DTI2-LACNIC
tech-c:         DTI2-LACNIC
geoidx:         MX
notify:         dti@ugto.mx
mnt-by:         MAINT-AS28458
changed:        ip@ientc.com 20240328 # 1600Z
source:         RADB
last-modified:  2024-03-28T16:00:22Z
rpki-ov-state:  valid

route:          148.214.21.0/24
origin:         AS2708
descr:          Universidad de Guanajuato
admin-c:        DTI2-LACNIC
tech-c:         DTI2-LACNIC
geoidx:         MX
notify:         dti@ugto.mx
mnt-by:         MAINT-AS28458
changed:        ip@ientc.com 20240328 # 1600Z
source:         RADB
last-modified:  2024-03-28T16:00:58Z
rpki-ov-state:  valid

route:          148.214.22.0/24
origin:         AS2708
descr:          CS-43544
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:59:52Z
rpki-ov-state:  valid

route:          148.214.23.0/24
origin:         AS2708
descr:          Universidad de Guanajuato
admin-c:        DTI2-LACNIC
tech-c:         DTI2-LACNIC
geoidx:         MX
notify:         dti@ugto.mx
mnt-by:         MAINT-AS28458
changed:        ip@ientc.com 20240328 # 1604Z
source:         RADB
last-modified:  2024-03-28T16:04:17Z
rpki-ov-state:  valid

route:          148.214.24.0/24
origin:         AS2708
descr:          Universidad de Guanajuato
admin-c:        DTI2-LACNIC
tech-c:         DTI2-LACNIC
geoidx:         MX
notify:         dti@ugto.mx
mnt-by:         MAINT-AS28458
changed:        ip@ientc.com 20240328 # 1605Z
source:         RADB
last-modified:  2024-03-28T16:05:48Z
rpki-ov-state:  valid

route:          148.214.25.0/24
origin:         AS2708
descr:          Universidad de Guanajuato
admin-c:        DTI2-LACNIC
tech-c:         DTI2-LACNIC
geoidx:         MX
notify:         dti@ugto.mx
mnt-by:         MAINT-AS28458
changed:        ip@ientc.com 20240328 # 1606Z
source:         RADB
last-modified:  2024-03-28T16:06:28Z
rpki-ov-state:  valid

route:          148.214.26.0/24
origin:         AS2708
descr:          CS-43544
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:59:52Z
rpki-ov-state:  valid

route:          148.214.27.0/24
origin:         AS2708
descr:          Universidad de Guanajuato
admin-c:        DTI2-LACNIC
tech-c:         DTI2-LACNIC
geoidx:         MX
notify:         dti@ugto.mx
mnt-by:         MAINT-AS28458
changed:        ip@ientc.com 20240328 # 1607Z
source:         RADB
last-modified:  2024-03-28T16:07:01Z
rpki-ov-state:  valid

route:          148.214.28.0/24
origin:         AS2708
descr:          CS-43544
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:59:52Z
rpki-ov-state:  valid

route:          148.214.29.0/24
descr:          Auto-generated route object for 148.214.29.0/24
origin:         AS2708
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20160307  #22:46:23Z
source:         RADB
