% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS18015'

% Abuse contact for 'AS18015' is 'support@fastcom.co.nz'

aut-num:        AS18015
as-name:        FASTCOM-AS-AP
descr:          Fastcom Limited
descr:          1A 27 George St
country:        NZ
org:            ORG-FL1-AP
admin-c:        FNLn1-AP
tech-c:         FNLn1-AP
abuse-c:        AF540-AP
mnt-lower:      MAINT-FASTCOM-NZ
mnt-routes:     MAINT-FASTCOM-NZ
mnt-by:         APNIC-HM
mnt-irt:        IRT-FASTCOM-NZ
last-modified:  2020-08-05T13:04:58Z
source:         APNIC

irt:            IRT-FASTCOM-NZ
address:        PO BOX 2433, Shortland Street, Auckland 1140
e-mail:         support@fastcom.co.nz
abuse-mailbox:  support@fastcom.co.nz
admin-c:        FNLn1-AP
tech-c:         FNLn1-AP
auth:           # Filtered
remarks:        support@fastcom.co.nz was validated on 2025-03-20
mnt-by:         MAINT-FASTCOM-NZ
last-modified:  2025-03-20T01:12:04Z
source:         APNIC

organisation:   ORG-FL1-AP
org-name:       Fastcom Limited
org-type:       LIR
country:        NZ
address:        Unit 11, 1 William Pickering Drive
address:        Albany
phone:          +6492804374
fax-no:         +6492804375
e-mail:         accounts@fastcom.co.nz
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:15:34Z
source:         APNIC

role:           ABUSE FASTCOMNZ
country:        ZZ
address:        PO BOX 2433, Shortland Street, Auckland 1140
phone:          +000000000
e-mail:         support@fastcom.co.nz
admin-c:        FNLn1-AP
tech-c:         FNLn1-AP
nic-hdl:        AF540-AP
remarks:        Generated from irt object IRT-FASTCOM-NZ
remarks:        support@fastcom.co.nz was validated on 2025-03-20
abuse-mailbox:  support@fastcom.co.nz
mnt-by:         APNIC-ABUSE
last-modified:  2025-03-20T01:12:28Z
source:         APNIC

role:           FASTCOM NZ LIMITED - network administrator
address:        PO BOX 2433, Shortland Street, Auckland 1140
country:        NZ
phone:          +64 21 723 002
e-mail:         noc@fastcom.co.nz
admin-c:        FNLn1-AP
tech-c:         FNLn1-AP
nic-hdl:        FNLn1-AP
mnt-by:         MAINT-FASTCOM-NZ
last-modified:  2013-05-20T05:12:00Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          43.246.0.0/16
descr:          YOZAN Inc.
origin:         AS18015
mnt-by:         MAINT-AS2516
changed:        dkomata@pwd.ad.jp 20071015
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.64.203.0/24
descr:          Fastcom LTD
mnt-by:         MAINT-FASTCOM-NZ
origin:         AS18015
last-modified:  2023-12-09T04:43:39Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.2.120.0/22
descr:          FASTCOM LTD
mnt-by:         MAINT-FASTCOM-NZ
origin:         AS18015
last-modified:  2023-12-01T07:08:29Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.2.120.0/23
descr:          FASTCOM LTD
mnt-by:         MAINT-FASTCOM-NZ
origin:         AS18015
last-modified:  2023-12-01T07:08:31Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.2.120.0/24
descr:          FASTCOM LTD
mnt-by:         MAINT-FASTCOM-NZ
origin:         AS18015
last-modified:  2023-12-01T07:08:32Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.2.121.0/24
descr:          FASTCOM LTD
mnt-by:         MAINT-FASTCOM-NZ
origin:         AS18015
last-modified:  2023-12-01T07:08:33Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.2.122.0/23
descr:          FASTCOM LTD
mnt-by:         MAINT-FASTCOM-NZ
origin:         AS18015
last-modified:  2023-12-01T07:08:34Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.2.122.0/24
descr:          proxy reg for Fastcom by Telecom NZ
origin:         AS18015
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20130415
source:         RADB
last-modified:  2023-11-13T15:45:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

