% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9653'

% Abuse contact for 'AS9653' is 'network.lead@sunpharma.com'

aut-num:        AS9653
as-name:        SUNPHARMA59-IN
descr:          Acme Plaza
country:        IN
org:            ORG-SPIL1-AP
admin-c:        SPIL1-AP
tech-c:         SPIL1-AP
abuse-c:        AS2711-AP
mnt-routes:     MAINT-SUNPHARMA59-IN
mnt-by:         APNIC-HM
mnt-irt:        IRT-SUNPHARMA59-IN
last-modified:  2020-08-12T13:04:24Z
source:         APNIC

irt:            IRT-SUNPHARMA59-IN
address:        Sun Pharmaceutical Industries Ltd.,Sun House CTS No. 201 B/1, Western Express Highway, Goregaon (E), Mumbai, Maharashtra (India) - 400 063.
e-mail:         network.lead@sunpharma.com
e-mail:         faisal.shaikh@sunpharma.com
abuse-mailbox:  network.lead@sunpharma.com
admin-c:        SPIL1-AP
tech-c:         SPIL1-AP
auth:           # Filtered
remarks:        network.lead@sunpharma.com is invalid
remarks:        faisal.shaikh@sunpharma.com was validated on 2025-05-23
mnt-by:         MAINT-SUNPHARMA59-IN
last-modified:  2025-05-23T07:02:40Z
source:         APNIC

organisation:   ORG-SPIL1-AP
org-name:       Sun Pharmaceutical Industries Ltd
org-type:       LIR
country:        IN
address:        Sun House CTS No. 201 B/1,
address:        Western Express Highway, Goregaon (E),
phone:          +91-22-4324-4324
fax-no:         +91-22-2821-2010
e-mail:         network.tac@sunpharma.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:15:34Z
source:         APNIC

role:           ABUSE SUNPHARMA59IN
country:        ZZ
address:        Sun Pharmaceutical Industries Ltd.,Sun House CTS No. 201 B/1, Western Express Highway, Goregaon (E), Mumbai, Maharashtra (India) - 400 063.
phone:          +000000000
e-mail:         network.lead@sunpharma.com
e-mail:         faisal.shaikh@sunpharma.com
admin-c:        SPIL1-AP
tech-c:         SPIL1-AP
nic-hdl:        AS2711-AP
remarks:        Generated from irt object IRT-SUNPHARMA59-IN
remarks:        network.lead@sunpharma.com is invalid
remarks:        faisal.shaikh@sunpharma.com was validated on 2025-05-23
abuse-mailbox:  network.lead@sunpharma.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-05-23T07:03:10Z
source:         APNIC

role:           SUN PHARMACEUTICAL INDUSTRIES LTD - network admin
address:        Sun Pharmaceutical Industries Ltd.,Acme Plaza, Andheri-Kurla Road, Andheri(East),Mumbai- 400059.
country:        IN
phone:          +91 9821 808 324
fax-no:         +91 22 2821 20 10
e-mail:         sandesh.naik@sunpharma.com
admin-c:        SPIL1-AP
tech-c:         SPIL1-AP
nic-hdl:        SPIL1-AP
mnt-by:         MAINT-SUNPHARMA59-IN
last-modified:  2009-09-17T01:22:43Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          202.3.64.0/24
descr:          SUNPHARMA59-IN
descr:          Sun Pharmaceutical Industries Ltd.
descr:          Acme Plaza,
descr:          Andheri-Kurla Road ,
descr:          Andheri(E)
descr:          Mumbai-400 059.
descr:          INDIA
country:        IN
origin:         AS9653
mnt-by:         MAINT-SUNPHARMA59-IN
last-modified:  2009-10-19T01:42:24Z
source:         APNIC
rpki-ov-state:  valid

route:          202.3.64.0/24
descr:          DISHNET WIRELESS LTD
origin:         AS9653
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20170828  #09:19:43Z
source:         RADB
last-modified:  2023-11-13T15:51:19Z
rpki-ov-state:  valid


