
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16401
ASName:         ASCENSION-ININD
ASHandle:       AS16401
RegDate:        2000-04-26
Updated:        2020-03-09    
Ref:            https://rdap.arin.net/registry/autnum/16401


OrgName:        Ascension Technologies
OrgId:          AHI-113
Address:        4600 Edmundson Road
City:           St. Louis
StateProv:      MO
PostalCode:     63134
Country:        US
RegDate:        2019-02-22
Updated:        2024-11-25
Comment:        http://www.ascension.org
Ref:            https://rdap.arin.net/registry/entity/AHI-113


OrgNOCHandle: ATNW-ARIN
OrgNOCName:   Ascension Technologies National WAN
OrgNOCPhone:  +1-317-721-1590 
OrgNOCEmail:  NationalWAN@ascension.org
OrgNOCRef:    https://rdap.arin.net/registry/entity/ATNW-ARIN

OrgAbuseHandle: ATNW-ARIN
OrgAbuseName:   Ascension Technologies National WAN
OrgAbusePhone:  +1-317-721-1590 
OrgAbuseEmail:  NationalWAN@ascension.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ATNW-ARIN

OrgTechHandle: ATNW-ARIN
OrgTechName:   Ascension Technologies National WAN
OrgTechPhone:  +1-317-721-1590 
OrgTechEmail:  NationalWAN@ascension.org
OrgTechRef:    https://rdap.arin.net/registry/entity/ATNW-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          192.189.104.0/24
origin:         AS16401
mnt-by:         MNT-AHI-113-Z
descr:          Ascension Engineering Lab
tech-c:         ATNW-ARIN
admin-c:        ATAA-ARIN
source:         ARIN
created:        2020-08-19T13:33:07Z
last-modified:  2020-08-19T13:33:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.186.64.0/18
descr:          LightBound Route Object
origin:         AS16401
remarks:        This route object is for a LightBound customer route
remarks:        which is being exported under this origin AS.
remarks:        Registered on the behalf of our customer:
remarks:        St. Vincent Hospital and Health Care Center, Inc.
mnt-by:         MAINT-LIGHTBOUND
changed:        maddison@lightbound.net 20120809
source:         AltDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.186.64.0/18
descr:          PNAP-CHG ussignal route
origin:         AS16401
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20040807
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.47.29.0/24
origin:         AS16401
descr:          Temporary Engineering Lab Use
                Carmel, IN
admin-c:        ATAA-ARIN
tech-c:         ATNW-ARIN
mnt-by:         MNT-AHI-113-Z
created:        2021-09-01T19:23:42Z
last-modified:  2021-09-01T19:23:42Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.165.194.0/24
origin:         AS16401
descr:          Temporary Use
                Engineering Lab
                Indianapolis, IN
admin-c:        ATAA-ARIN
tech-c:         ATNW-ARIN
mnt-by:         MNT-AHI-113
created:        2021-08-31T21:07:29Z
last-modified:  2021-08-31T21:07:29Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:1b4:ffff::/48
origin:         AS16401
descr:          AHNAT-ATI - National LAB
                4600 Edmundson Road
                St. Louis MO 63134
                United States
admin-c:        ATAA-ARIN
tech-c:         ATNW-ARIN
mnt-by:         MNT-AHI-113
created:        2021-08-12T18:30:30Z
last-modified:  2021-08-12T18:30:30Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


