% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5377 - AS5535'

as-block:       AS5377 - AS5535
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:22Z
last-modified:  2018-11-22T15:27:22Z
source:         RIPE

% Information related to 'AS5411'

% Abuse contact for 'AS5411' is 'abuse@tietoevry.com'

aut-num:        AS5411
as-name:        UNSPECIFIED
descr:          Tietoevry Sweden
org:            ORG-TO27-RIPE
admin-c:        JL8124-RIPE
tech-c:         JL8124-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS5411-MNT
mnt-by:         AS375-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2024-11-07T08:13:01Z
source:         RIPE

organisation:   ORG-TO27-RIPE
org-name:       Tietoevry Oyj
country:        FI
org-type:       LIR
address:        Keilalahdentie 2-4
address:        FI-02150
address:        Espoo
address:        FINLAND
phone:          +3582072010
fax-no:         +3580207268898
admin-c:        PG7908-RIPE
admin-c:        JL8124-RIPE
abuse-c:        TA4512-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        AS375-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS375-MNT
created:        2011-06-15T09:38:49Z
last-modified:  2022-06-07T11:51:15Z
source:         RIPE # Filtered

person:         Jussi Laitinen
address:        Keilalahdentie 2-4
address:        FI-02150 Espoo
address:        FINLAND
phone:          +358 (0)207 2010
mnt-by:         AS375-MNT
nic-hdl:        JL8124-RIPE
created:        1970-01-01T00:00:00Z
last-modified:  2022-12-30T14:03:37Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          82.196.160.0/19
origin:         AS5411
mnt-by:         AS5411-MNT
created:        2025-01-21T08:29:13Z
last-modified:  2025-01-21T08:29:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.196.160.0/20
origin:         AS5411
mnt-by:         AS5411-MNT
created:        2025-01-21T08:30:10Z
last-modified:  2025-01-21T08:30:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.196.176.0/20
origin:         AS5411
created:        2025-01-21T08:31:21Z
last-modified:  2025-01-21T08:31:21Z
source:         RIPE
mnt-by:         AS5411-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          93.190.198.0/23
origin:         AS5411
created:        2024-12-16T08:04:14Z
last-modified:  2024-12-16T08:04:14Z
source:         RIPE
mnt-by:         AS5411-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          93.190.198.0/24
origin:         AS5411
mnt-by:         AS5411-MNT
created:        2024-12-16T08:00:12Z
last-modified:  2024-12-16T08:00:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
