
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19565
ASName:         CSPIRE-MPLS-01
ASHandle:       AS19565
RegDate:        2019-03-19
Updated:        2019-03-19    
Ref:            https://rdap.arin.net/registry/autnum/19565


OrgName:        C Spire Fiber
OrgId:          TELEP-6
Address:        1018 Highland Colony Parkway
Address:        Suite 400
City:           Ridgeland
StateProv:      MS
PostalCode:     39157
Country:        US
RegDate:        2003-12-17
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/TELEP-6


OrgNOCHandle: NETWO638-ARIN
OrgNOCName:   Network Administrator
OrgNOCPhone:  +1-601-487-7178 
OrgNOCEmail:  netadmins_fiber@cspire.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO638-ARIN

OrgAbuseHandle: CDW2-ARIN
OrgAbuseName:   Watson, Charles Douglas
OrgAbusePhone:  +1-601-974-7323 
OrgAbuseEmail:  cdwatson@cspire.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CDW2-ARIN

OrgTechHandle: NETWO638-ARIN
OrgTechName:   Network Administrator
OrgTechPhone:  +1-601-487-7178 
OrgTechEmail:  netadmins_fiber@cspire.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO638-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


