
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15046
ASName:         SU-COLO
ASHandle:       AS15046
RegDate:        2006-10-26
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/15046


OrgName:        Syracuse University
OrgId:          SYRACU-4
Address:        Machinery Hall
City:           Syracuse
StateProv:      NY
PostalCode:     13244
Country:        US
RegDate:        
Updated:        2025-02-11
Ref:            https://rdap.arin.net/registry/entity/SYRACU-4


OrgAbuseHandle: ABUSE9250-ARIN
OrgAbuseName:   ABUSE
OrgAbusePhone:  +1-315-443-3534 
OrgAbuseEmail:  infosec@syr.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE9250-ARIN

OrgNOCHandle: NDD-ARIN
OrgNOCName:   Network Design and Development
OrgNOCPhone:  +1-315-443-3534 
OrgNOCEmail:  ndd@listserv.syr.edu
OrgNOCRef:    https://rdap.arin.net/registry/entity/NDD-ARIN

OrgTechHandle: PM192-ARIN
OrgTechName:   Morrissey, Peter 
OrgTechPhone:  +1-315-443-3243 
OrgTechEmail:  ppmorris@syr.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/PM192-ARIN

OrgTechHandle: BUNAL2-ARIN
OrgTechName:   Bunal, Ronald 
OrgTechPhone:  +1-315-443-3536 
OrgTechEmail:  rmbunal@syr.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/BUNAL2-ARIN

OrgTechHandle: KUHNR2-ARIN
OrgTechName:   Kuhn, Robert 
OrgTechPhone:  +1-315-380-7208 
OrgTechEmail:  rgkuhn@syr.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/KUHNR2-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          128.230.152.0/24
origin:         AS15046
descr:          Syracuse University
admin-c:        BUNAL2-ARIN
tech-c:         BUNAL2-ARIN
tech-c:         KUHNR2-ARIN
mnt-by:         MNT-SYRACU-4-Z
remarks:        This object is automatically managed by ARIN
created:        2024-11-05T21:45:24Z
last-modified:  2025-08-25T12:54:51Z
source:         ARIN
rpki-ov-state:  valid

route:          128.230.152.0/24
origin:         AS15046
descr:          Proxy registration for Syracuse University
admin-c:        William Owens
tech-c:         NYSERNet NOC
remarks:        This is a proxy registration by NYSERNet on behalf of one of our member campuses. For changes or removal, contact noc@nysernet.org
notify:         noc@nysernet.org
notify:         rmbunal@syr.edu
mnt-by:         MAINT-AS3754
changed:        owens@nysernet.org 20190807  #16:05:50Z
source:         RADB
last-modified:  2023-11-13T15:57:00Z
rpki-ov-state:  valid

route:          128.230.157.128/25
origin:         AS15046
descr:          Syracuse University
admin-c:        BUNAL2-ARIN
tech-c:         BUNAL2-ARIN
tech-c:         KUHNR2-ARIN
mnt-by:         MNT-SYRACU-4-Z
remarks:        This object is automatically managed by ARIN
created:        2024-11-05T21:45:24Z
last-modified:  2025-08-25T12:54:51Z
source:         ARIN
rpki-ov-state:  valid

route:          128.230.157.128/25
origin:         AS15046
descr:          Proxy registration for Syracuse University
admin-c:        William Owens
tech-c:         NYSERNet NOC
remarks:        This is a proxy registration by NYSERNet on behalf of one of our member campuses. For changes or removal, contact noc@nysernet.org
notify:         noc@nysernet.org
notify:         rmbunal@syr.edu
mnt-by:         MAINT-AS3754
changed:        owens@nysernet.org 20190807  #16:06:44Z
source:         RADB
last-modified:  2023-11-13T15:57:00Z
rpki-ov-state:  valid

route:          128.230.188.0/24
origin:         AS15046
descr:          Syracuse University
admin-c:        BUNAL2-ARIN
tech-c:         BUNAL2-ARIN
tech-c:         KUHNR2-ARIN
mnt-by:         MNT-SYRACU-4-Z
remarks:        This object is automatically managed by ARIN
created:        2024-11-05T21:45:24Z
last-modified:  2025-08-25T12:54:51Z
source:         ARIN
rpki-ov-state:  valid

route:          128.230.188.0/24
origin:         AS15046
descr:          Proxy registration for Syracuse University
admin-c:        William Owens
tech-c:         NYSERNet NOC
remarks:        This is a proxy registration by NYSERNet on behalf of one of our member campuses. For changes or removal, contact noc@nysernet.org
notify:         noc@nysernet.org
notify:         rmbunal@syr.edu
mnt-by:         MAINT-AS3754
changed:        owens@nysernet.org 20190807  #16:07:48Z
source:         RADB
last-modified:  2023-11-13T15:57:00Z
rpki-ov-state:  valid

route:          209.164.131.0/24
descr:          Proxy-registered route object
origin:         AS15046
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070501
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


