
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14330
ASName:         DIGITAL-INSIGHT
ASHandle:       AS14330
RegDate:        1999-11-30
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/14330


OrgName:        Digital Insight Corporation
OrgId:          DIGITA-27
Address:        5601 North Lindero Canyon Rd.
Address:        Suite 100
City:           Westlake Village
StateProv:      CA
PostalCode:     91362
Country:        US
RegDate:        1996-07-07
Updated:        2015-04-01
Ref:            https://rdap.arin.net/registry/entity/DIGITA-27


OrgAbuseHandle: NETWO7361-ARIN
OrgAbuseName:   Networking
OrgAbusePhone:  +1-818-292-0736 
OrgAbuseEmail:  Network_Team@digitalinsight.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO7361-ARIN

OrgTechHandle: NETWO7361-ARIN
OrgTechName:   Networking
OrgTechPhone:  +1-818-292-0736 
OrgTechEmail:  Network_Team@digitalinsight.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO7361-ARIN

RTechHandle: JT470-ARIN
RTechName:   Tolentino, Jun 
RTechPhone:  +1-818-519-5571 
RTechEmail:  jun.tolentino@digitalinsight.com
RTechRef:    https://rdap.arin.net/registry/entity/JT470-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


