
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15152
ASName:         MODIVCARE-ASN1
ASHandle:       AS15152
RegDate:        2023-11-17
Updated:        2023-11-17    
Ref:            https://rdap.arin.net/registry/autnum/15152


OrgName:        Modivcare Inc.
OrgId:          MODIV
Address:        6900 E Layton Ave
Address:         Suite 12
City:           Denver
StateProv:      CO
PostalCode:     80237
Country:        US
RegDate:        2023-06-27
Updated:        2023-08-14
Ref:            https://rdap.arin.net/registry/entity/MODIV


OrgAbuseHandle: NETWO9898-ARIN
OrgAbuseName:   Network Engineering
OrgAbusePhone:  +1-720-258-2188 
OrgAbuseEmail:  network.engineers@modivcare.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO9898-ARIN

OrgTechHandle: NETWO9898-ARIN
OrgTechName:   Network Engineering
OrgTechPhone:  +1-720-258-2188 
OrgTechEmail:  network.engineers@modivcare.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO9898-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          206.185.5.0/29
origin:         AS15152
descr:          Route Registered for Cogent Communications Customer -  ModivCare Solutions, LLC
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20231211 # 1604Z
source:         RADB
last-modified:  2023-12-11T16:04:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.238.72.0/23
descr:          PNAP-ATL
                Speed Factory
origin:         AS15152
mnt-by:         MAINT-AS1828
changed:        cwoodfield@internap.com 20000328
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.0.60.0/23
descr:          PNAP-ATL
                Speed Factory
origin:         AS15152
mnt-by:         MAINT-AS1828
changed:        cwoodfield@internap.com 20000328
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2605:d500::/32
descr:          MTO Telecom Proxy Route Teliphone Inc.
origin:         AS15152
mnt-by:         MAINT-AS21548
changed:        noc@mtotelecom.com 20120508
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


