
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10426
ASName:         AUTOBAHN
ASHandle:       AS10426
RegDate:        1997-08-01
Updated:        1997-08-01    
Ref:            https://rdap.arin.net/registry/autnum/10426


OrgName:        autobahn Internet Solutions
OrgId:          AIS-170
Address:        2030 Blake Street Suite A
City:           Berkeley
StateProv:      CA
PostalCode:     94704
Country:        US
RegDate:        1997-08-01
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/AIS-170


OrgAbuseHandle: AA55-ORG-ARIN
OrgAbuseName:   administrator, autobahn
OrgAbusePhone:  +1-510-644-2204 
OrgAbuseEmail:  admin@autobahn.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AA55-ORG-ARIN

OrgTechHandle: AA55-ORG-ARIN
OrgTechName:   administrator, autobahn
OrgTechPhone:  +1-510-644-2204 
OrgTechEmail:  admin@autobahn.org
OrgTechRef:    https://rdap.arin.net/registry/entity/AA55-ORG-ARIN

RTechHandle: AA55-ORG-ARIN
RTechName:   administrator, autobahn
RTechPhone:  +1-510-644-2204 
RTechEmail:  admin@autobahn.org
RTechRef:    https://rdap.arin.net/registry/entity/AA55-ORG-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


