
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16756
ASName:         ABCV16756
ASHandle:       AS16756
RegDate:        2016-08-10
Updated:        2016-08-10    
Ref:            https://rdap.arin.net/registry/autnum/16756


OrgName:        ABC Virtual Communications, Inc.
OrgId:          AVC-2
Address:        1051 Office Park Rd
City:           West Des Moines
StateProv:      IA
PostalCode:     50265
Country:        US
RegDate:        1996-05-02
Updated:        2021-08-17
Ref:            https://rdap.arin.net/registry/entity/AVC-2


OrgAbuseHandle: BRADW14-ARIN
OrgAbuseName:   Bradwell, Jasey 
OrgAbusePhone:  +1-515-327-8861 
OrgAbuseEmail:  jbradwell@abcv.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BRADW14-ARIN

OrgTechHandle: BRADW14-ARIN
OrgTechName:   Bradwell, Jasey 
OrgTechPhone:  +1-515-327-8861 
OrgTechEmail:  jbradwell@abcv.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BRADW14-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


