
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20062
ASName:         WASTE-MAN
ASHandle:       AS20062
RegDate:        2001-03-20
Updated:        2021-03-11    
Ref:            https://rdap.arin.net/registry/autnum/20062


OrgName:        WASTE MANAGEMENT INC.
OrgId:          WASTEM-1
Address:        800 Capital St
Address:        Suite 3000
City:           Houston
StateProv:      TX
PostalCode:     77002
Country:        US
RegDate:        1991-12-24
Updated:        2021-03-11
Ref:            https://rdap.arin.net/registry/entity/WASTEM-1


OrgAbuseHandle: DNE132-ARIN
OrgAbuseName:   Data Network Engineer
OrgAbusePhone:  +1-713-512-6500 
OrgAbuseEmail:  DataNetworkEngineeringTeam@wm.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DNE132-ARIN

OrgTechHandle: DNE132-ARIN
OrgTechName:   Data Network Engineer
OrgTechPhone:  +1-713-512-6500 
OrgTechEmail:  DataNetworkEngineeringTeam@wm.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DNE132-ARIN

RTechHandle: DNE132-ARIN
RTechName:   Data Network Engineer
RTechPhone:  +1-713-512-6500 
RTechEmail:  DataNetworkEngineeringTeam@wm.com
RTechRef:    https://rdap.arin.net/registry/entity/DNE132-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          156.101.0.0/16
origin:         AS20062
descr:          Switch Communications Customer Route
member-of:      RS-AS23005
member-of:      RS-AS22911
remarks:        Route for HCL America, Inc. | 20200619-039
remarks:        156.101.0.0/16-24
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20200707  #18:35:05Z
source:         RADB
last-modified:  2023-11-13T16:01:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.101.176.0/20
descr:          Switch Communications Customer Route
origin:         AS20062
member-of:      RS-AS23005
remarks:        Route for HCL America, Inc. | 20190121-326
remarks:        156.101.176.0/20-24
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20190221  #21:09:14Z
source:         RADB
last-modified:  2023-11-13T15:55:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


