% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS2830 - AS2879'

as-block:       AS2830 - AS2879
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:18Z
last-modified:  2018-11-22T15:27:18Z
source:         RIPE

% Information related to 'AS2865'

% Abuse contact for 'AS2865' is 'abuse@tietoevry.com'

aut-num:        AS2865
as-name:        EVRY-ONE-NET
org:            ORG-SNA3-RIPE
descr:          Uppsala, Sweden
import:         from AS25473 accept ANY
import:         from AS2834 accept AS2834
import:         from AS12384 accept AS12384
import:         from AS12782 accept AS12782
import:         from AS1653 accept AS-SUNET
export:         to AS25473 announce AS2865
export:         to AS2834 announce AS2865
export:         to AS12384 announce AS2865
export:         to AS12782 announce AS2865
export:         to AS1653 announce AS2865
remarks:        --------------------------------------------------------
remarks:        EVRY One Nat Uppsala AB filters out inbound prefixes,
remarks:        longer than /24
remarks:        We also filter the following bogus networks:
remarks:        10.0.0.0 0.255.255.255
remarks:        127.0.0.0 0.255.255.255
remarks:        172.16.0.0 0.15.255.255
remarks:        192.168.0.0 0.0.255.255
remarks:        --------------------------------------------------------
remarks:        Contact peering@systeamnat.se regarding peering issues
remarks:        --------------------------------------------------------
admin-c:        NOC73-RIPE
tech-c:         NOC73-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SYSTEAM-MNT
created:        2002-05-21T11:19:14Z
last-modified:  2019-11-19T09:57:22Z
source:         RIPE # Filtered

organisation:   ORG-SNA3-RIPE
org-name:       Tietoevry Tech Services Sweden AB
country:        SE
org-type:       LIR
address:        PO Box 174
address:        SE-751 04
address:        Uppsala
address:        SWEDEN
phone:          +46105880000
fax-no:         +4618678111
admin-c:        MA20734-RIPE
mnt-ref:        SYSTEAM-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SYSTEAM-MNT
abuse-c:        NOC73-RIPE
tech-c:         NOC73-RIPE
created:        2004-04-17T12:04:54Z
last-modified:  2025-03-17T08:49:52Z
source:         RIPE # Filtered

role:           SYSteam Nat AB Network Operating Centre
address:        SYSteam Nat AB
address:        S-751 04 Uppsala
address:        Sweden
phone:          +46 18 678000
fax-no:         +46 18 678111
remarks:        trouble: -----------------------------------------------------
remarks:        trouble: For operational problems contact ncc@systeamnat.se
remarks:        trouble: In case of abuse originating from our networks
remarks:        trouble: please contact abuse@tietoevry.com
remarks:        trouble: -----------------------------------------------------
admin-c:        MA20734-RIPE
tech-c:         MA20734-RIPE
nic-hdl:        NOC73-RIPE
mnt-by:         SYSTEAM-MNT
created:        2005-03-07T09:08:28Z
last-modified:  2025-03-14T10:49:35Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@tietoevry.com

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          192.36.49.0/24
descr:          EVRY One Infrapartner Stockholm AB
origin:         AS2865
mnt-by:         SYSTEAM-MNT
notify:         rr@systeamnat.se
created:        2014-04-07T08:41:54Z
last-modified:  2014-04-07T08:41:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.132.150.0/24
descr:          SE-SYSTEAM
origin:         AS2865
mnt-by:         SYSTEAM-MNT
created:        2013-10-24T11:19:25Z
last-modified:  2013-10-24T11:19:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.138.221.0/24
descr:          SYSTeam Udac Drift
origin:         AS2865
mnt-by:         SYSTEAM-MNT
created:        2013-10-24T11:16:17Z
last-modified:  2013-10-24T11:16:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


