
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6964
ASName:         DTS-NEAR-EAST
ASHandle:       AS6964
RegDate:        1996-07-09
Updated:        1996-07-09    
Ref:            https://rdap.arin.net/registry/autnum/6964


OrgName:        Diplomatic Telecommunications Services
OrgId:          DTS-47
Address:        3920 Pender Drive
City:           Fairfax
StateProv:      VA
PostalCode:     22030-6028
Country:        US
RegDate:        1996-07-09
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/DTS-47


OrgTechHandle: CKN23-ARIN
OrgTechName:   No, Contact Known
OrgTechPhone:  +1-800-555-1234 
OrgTechEmail:  nobody@example.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

OrgAbuseHandle: CKN23-ARIN
OrgAbuseName:   No, Contact Known
OrgAbusePhone:  +1-800-555-1234 
OrgAbuseEmail:  nobody@example.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

RTechHandle: AH933-ARIN
RTechName:   Herto, Alan 
RTechPhone:  +1-703-302-7883 
RTechEmail:  alan.herto@dts.gov
RTechRef:    https://rdap.arin.net/registry/entity/AH933-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


