
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10258
ASName:         SHN-AS
ASHandle:       AS10258
RegDate:        1997-05-23
Updated:        1997-05-23    
Ref:            https://rdap.arin.net/registry/autnum/10258


OrgName:        Sapient Health Network
OrgId:          SHN-3
Address:        720 SW Washington Street
City:           Portland
StateProv:      OR
PostalCode:     97205
Country:        US
RegDate:        1997-05-23
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/SHN-3


OrgTechHandle: BM1125-ARIN
OrgTechName:   McGair, William G
OrgTechPhone:  +1-503-299-9944 
OrgTechEmail:  billm@sisc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BM1125-ARIN

OrgAbuseHandle: BM1125-ARIN
OrgAbuseName:   McGair, William G
OrgAbusePhone:  +1-503-299-9944 
OrgAbuseEmail:  billm@sisc.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BM1125-ARIN

RTechHandle: BM1125-ARIN
RTechName:   McGair, William G
RTechPhone:  +1-503-299-9944 
RTechEmail:  billm@sisc.com
RTechRef:    https://rdap.arin.net/registry/entity/BM1125-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


