
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7048 - 7049
ASName:         LACNIC-7048
ASHandle:       AS7048
RegDate:        2002-07-27
Updated:        2007-12-17
Comment:        This AS is under LACNIC responsibility for further allocations to
Comment:        users in LACNIC region.
Comment:        Please see http://www.lacnic.net/ for further details, or check the
Comment:        WHOIS server located at http://whois.lacnic.net    
Ref:            https://rdap.arin.net/registry/autnum/7048

ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois
ResourceLink:  whois.lacnic.net


OrgName:        Latin American and Caribbean IP address Regional Registry
OrgId:          LACNIC
Address:        Rambla Republica de Mexico 6125
City:           Montevideo
StateProv:      
PostalCode:     11400
Country:        UY
RegDate:        2002-07-27
Updated:        2018-03-15
Ref:            https://rdap.arin.net/registry/entity/LACNIC

ReferralServer:  whois://whois.lacnic.net
ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois

OrgAbuseHandle: LWI100-ARIN
OrgAbuseName:   LACNIC Whois Info
OrgAbusePhone:  +598-2604-2222 
OrgAbuseEmail:  abuse@lacnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LWI100-ARIN

OrgTechHandle: LACNIC-ARIN
OrgTechName:   LACNIC Whois Info
OrgTechPhone:  +598-2604-2222 
OrgTechEmail:  whois-contact@lacnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LACNIC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.lacnic.net.

% IP Client: 104.28.193.184
 
% Joint Whois - whois.lacnic.net
%  This server accepts single ASN, IPv4 or IPv6 queries

% LACNIC resource: whois.lacnic.net


% Copyright LACNIC lacnic.net
%  The data below is provided for information purposes
%  and to assist persons in obtaining information about or
%  related to AS and IP numbers registrations
%  By submitting a whois query, you agree to use this data
%  only for lawful purposes.
%  2025-08-27 16:31:15 (-03 -03:00)

aut-num:     AS7049
owner:       Silica Networks Argentina S.A.
ownerid:     AR-SISA3-LACNIC
responsible: Javier de Mingo
address:     San Martin, -, 638
address:     C1004AAN - Buenos Aires - BA
country:     AR
phone:       +54 11 39843812
owner-c:     SNC2
routing-c:   SNC2
abuse-c:     SNC2
created:     19960806
changed:     19960806
inetnum:     45.175.21.0/24

nic-hdl:     SNC2
person:      Javier Ignacio Rodriguez Sotelo
e-mail:      abuse-silica@datco.net
address:     San Martin, 638, 
address:     C1004AAN - Ciudad Autonoma de Buenos Aire - 
country:     AR
phone:       +54 11 43233360
created:     20060818
changed:     20220125

% whois.lacnic.net accepts only direct match queries.
% Types of queries are: POCs, ownerid, CIDR blocks, IP
% and AS numbers.


route:          38.52.145.0/24
origin:         AS7049
descr:          Route Registered for Cogent Communications Customer - SERVICIOS DE TELECOMUNICACION CNE IP SPA
geoidx:         CL
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20250623 # 17:33 GMT
source:         RADB
last-modified:  2025-06-23T17:33:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.211.193.0/24
origin:         AS7049
descr:          Route Registered for Cogent Communications Customer - Silica Networks Argentina S.A
geoidx:         AR
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20241227 # 12:49 GMT
source:         RADB
last-modified:  2024-12-27T12:49:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.224.235.0/24
origin:         AS7049
descr:          Route Registered for Cogent Communications Customer -    Silica Networks Argentina S.A
geoidx:         AR
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20240712 # 1658Z
source:         RADB
last-modified:  2024-07-12T16:58:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.175.21.0/24
origin:         AS7049
descr:          ITX-CUSTOMER-ENTEL
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20210331  #04:30:00
source:         RADB
last-modified:  2023-11-13T16:05:27Z
rpki-ov-state:  valid

route:          128.201.20.0/24
descr:          LACNIC generated route for VARAS ALEJANDRA PAOLA (SURNETWISP)
origin:         AS7049
remarks:        LACNIC generated route for VARAS ALEJANDRA PAOLA (SURNETWISP)
remarks:        maxLength 24
mnt-by:         MNT-AR-SURN-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          128.201.23.0/24
descr:          LACNIC generated route for VARAS ALEJANDRA PAOLA (SURNETWISP)
origin:         AS7049
remarks:        LACNIC generated route for VARAS ALEJANDRA PAOLA (SURNETWISP)
remarks:        maxLength 24
mnt-by:         MNT-AR-SURN-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          149.78.132.0/24
origin:         AS7049
descr:          Route Registered for Cogent Communications Customer Silica Networks Argentina S.A
geoidx:         AR
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20250610 # 16:18 GMT
source:         RADB
last-modified:  2025-06-10T16:18:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          186.0.192.0/18
descr:          LACNIC generated route for Silica Networks Argentina S.A.
origin:         AS7049
remarks:        LACNIC generated route for Silica Networks Argentina S.A.
remarks:        maxLength 24
mnt-by:         MNT-AR-SISA3-LACNIC
changed:        abuse- 20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          186.0.192.0/18
origin:         AS7049
descr:          SILICA NETWORKS ARGENTINA S.A. - AR-SISA3-LACNIC
remarks:        maxLength 24
mnt-by:         MAINT-AS7049
changed:        javier.rodriguez@datco.net 20221124  #23:42:45Z
source:         RADB
last-modified:  2023-11-13T16:13:09Z
rpki-ov-state:  valid

route:          190.110.96.0/23
origin:         AS7049
descr:          ITX-CUSTOMER-ENTEL
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20210331  #04:30:00
source:         RADB
last-modified:  2023-11-13T16:05:27Z
rpki-ov-state:  valid

route:          190.110.98.0/23
origin:         AS7049
descr:          ITX-CUSTOMER-ENTEL
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20210331  #04:30:00
source:         RADB
