% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS7467 - AS7722'

as-block:       AS7467 - AS7722
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2008-09-04T06:40:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS7574'

% Abuse contact for 'AS7574' is 'abuse@aarnet.edu.au'

aut-num:        AS7574
as-name:        AARNET-NT-RNO
descr:          Australian Academic and Research Network (AARNet)
descr:          Northern Territory regional network organisation
country:        AU
import:         from AS7474 action pref=100; accept ANY
import:         from AS7569 action pref=100; accept AS7569 AS4776 AS7570 AS7572 AS4738 AS7571 AS7574 AS7573 AS1221 AS7474
import:         from AS4746 action pref=100; accept AS7569 AS4776 AS7570 AS7572 AS4738 AS7571 AS7574 AS7573 AS1221 AS7474 AS4775
import:         from AS7570 action pref=100; accept AS7569 AS4776 AS7570 AS7572 AS4738 AS7571 AS7574 AS7573 AS1221 AS7474
import:         from AS7572 action pref=100; accept AS7569 AS4776 AS7570 AS7572 AS4738 AS7571 AS7574 AS7573 AS1221 AS7474
import:         from AS4738 action pref=100; accept AS7569 AS4776 AS7570 AS7572 AS4738 AS7571 AS7574 AS7573 AS1221 AS7474 AS4806 AS4739 AS4807
import:         from AS7571 action pref=100; accept AS7569 AS4776 AS7570 AS7572 AS4738 AS7571 AS7574 AS7573 AS1221 AS7474 AS4806 AS4739 AS4807
import:         from AS7573 action pref=100; accept AS7573
export:         to AS7474 announce AS7574
export:         to AS7569 announce AS7574
export:         to AS4746 announce AS7574
export:         to AS7570 announce AS7574
export:         to AS7572 announce AS7574
export:         to AS4738 announce AS7574
export:         to AS7571 announce AS7574
export:         to AS7573 announce AS7574
default:        to AS7474 action pref=100; networks ANY
default:        to AS1221 action pref=50; networks ANY
remarks:        hostmaster@apnic.net 970528
org:            ORG-AAAR1-AP
admin-c:        GM2-AP
tech-c:         AC10-AP
abuse-c:        AA1638-AP
mnt-lower:      MAINT-AARNET-AP
mnt-routes:     MAINT-AARNET-AP
mnt-by:         APNIC-HM
mnt-irt:        IRT-AARNET-AU
last-modified:  2020-06-22T05:22:13Z
source:         APNIC

irt:            IRT-AARNET-AU
address:        AARNet Pty Ltd
e-mail:         abuse@aarnet.edu.au
abuse-mailbox:  abuse@aarnet.edu.au
admin-c:        SM6-AP
tech-c:         ANOC-AP
auth:           # Filtered
remarks:        abuse@aarnet.edu.au was validated on 2025-04-03
mnt-by:         MAINT-AARNET-AP
last-modified:  2025-04-03T23:08:53Z
source:         APNIC

organisation:   ORG-AAAR1-AP
org-name:       Australian Academic and Research Network
org-type:       LIR
country:        AU
address:        Building 9
address:        Banks Street
phone:          +61-2-6222-3530
fax-no:         +61-2-6222-3535
e-mail:         irrcontact@aarnet.edu.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:44Z
source:         APNIC

role:           ABUSE AARNETAU
country:        ZZ
address:        AARNet Pty Ltd
phone:          +000000000
e-mail:         abuse@aarnet.edu.au
admin-c:        SM6-AP
tech-c:         ANOC-AP
nic-hdl:        AA1638-AP
remarks:        Generated from irt object IRT-AARNET-AU
remarks:        abuse@aarnet.edu.au was validated on 2025-04-03
abuse-mailbox:  abuse@aarnet.edu.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-04-03T23:09:25Z
source:         APNIC

person:         Alan Cowie
address:        Northern Territory University
address:        Information Technology Services
address:        Darwin NT 0909
country:        AU
phone:          +61-88-946-6632
fax-no:         +61-88-946-6630
e-mail:         alan.cowie@ntu.edu.au
nic-hdl:        AC10-AP
mnt-by:         MAINT-AARNET-AP
remarks:        hostmaster@apnic.net 970528
last-modified:  2011-11-09T00:03:31Z
source:         APNIC

person:         George McLaughlin
address:        mclaughlin.net Pty Ltd
address:        145 Taylors Creek Road
address:        Tarago,  NSW  2580
country:        AU
phone:          +61-2-4849-4315
fax-no:         +61-2-4849-4315
e-mail:         george@mclaughlin.net
nic-hdl:        GM2-AP
mnt-by:         MAINT-AARNET-AP
last-modified:  2008-09-04T07:29:13Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



%  No entries found for the selected source(s).


