% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS10101'

% Abuse contact for 'AS10101' is 'abuse-mailbox@unn.com.bn'

aut-num:        AS10101
as-name:        SIMPUR-BN
descr:          UNN-BN
descr:          Unified National Networks
descr:          Simpur ISP
descr:          Border AS
country:        BN
member-of:      AS-SIMPUR
member-of:      AS10101:AS-CUSTOMERS
import:         from AS10101:AS-PEERS accept ANY
import:         from AS10101:AS-CUSTOMERS accept AS10101:AS-CUSTOMERS
export:         to AS10101:AS-PEERS announce AS10101:AS-CUSTOMERS
export:         to AS10101:AS-CUSTOMERS announce ANY
org:            ORG-UNN1-AP
admin-c:        UNNA2-AP
tech-c:         UNNA2-AP
abuse-c:        AU112-AP
mnt-lower:      MAINT-UNN-BN
mnt-lower:      SIMPUR-MNT
mnt-routes:     MAINT-UNN-BN
mnt-routes:     SIMPUR-MNT
mnt-by:         APNIC-HM
mnt-by:         SIMPUR-MNT
mnt-irt:        IRT-UNN-BN
last-modified:  2020-07-29T01:23:48Z
source:         APNIC

irt:            IRT-UNN-BN
address:        K-HUB BUILDING 5TH FLOOR, SPG 32-37, KG ANGGEREK DESA, JALAN BERAKAS Berakas BB 3713
address:
address:
address:
e-mail:         unn-apnic@unn.com.bn
abuse-mailbox:  abuse-mailbox@unn.com.bn
admin-c:        UNNA2-AP
tech-c:         UNNA2-AP
auth:           # Filtered
remarks:        abuse-mailbox@unn.com.bn was validated on 2025-03-05
remarks:        unn-apnic@unn.com.bn was validated on 2025-08-22
mnt-by:         MAINT-UNN-BN
last-modified:  2025-08-22T08:16:18Z
source:         APNIC

organisation:   ORG-UNN1-AP
org-name:       Unified National Networks
org-type:       LIR
country:        BN
address:        K-HUB BUILDING 5TH FLOOR, SPG 32-37, KG ANGGEREK DESA
phone:          +673-729-3703
e-mail:         unn-apnic@unn.com.bn
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:18:05Z
source:         APNIC

role:           ABUSE UNNBN
country:        ZZ
address:        K-HUB BUILDING 5TH FLOOR, SPG 32-37, KG ANGGEREK DESA, JALAN BERAKAS Berakas BB 3713
address:
address:
address:
phone:          +000000000
e-mail:         unn-apnic@unn.com.bn
admin-c:        UNNA2-AP
tech-c:         UNNA2-AP
nic-hdl:        AU112-AP
remarks:        Generated from irt object IRT-UNN-BN
remarks:        abuse-mailbox@unn.com.bn was validated on 2025-03-05
remarks:        unn-apnic@unn.com.bn was validated on 2025-08-22
abuse-mailbox:  abuse-mailbox@unn.com.bn
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-22T08:16:25Z
source:         APNIC

role:           Unified National Networks administrator
address:        K-HUB BUILDING 5TH FLOOR, SPG 32-37,  KG ANGGEREK DESA, JALAN BERAKAS Berakas BB 3713
country:        BN
phone:          +673-729-3703
e-mail:         unn-apnic@unn.com.bn
admin-c:        UNNA3-AP
tech-c:         UNNA3-AP
nic-hdl:        UNNA2-AP
mnt-by:         MAINT-UNN-BN
last-modified:  2020-11-13T02:39:49Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          202.152.64.0/19
descr:          Simpur IPv4 allocation
origin:         AS10101
country:        BN
member-of:      RS-SIMPUR
mnt-lower:      SIMPUR-MNT
mnt-routes:     SIMPUR-MNT
mnt-by:         SIMPUR-MNT
mnt-by:         MAINT-UNN-BN
mnt-routes:     MAINT-UNN-BN
last-modified:  2020-11-06T07:03:16Z
source:         APNIC
rpki-ov-state:  valid

route:          202.152.64.0/19
descr:          Proxy-registered route object
origin:         AS10101
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20170515
source:         NTTCOM
rpki-ov-state:  valid

route:          202.152.64.0/24
descr:          Proxy-registered route object
origin:         AS10101
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
