
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12014
ASName:         AMERICAS-HEALTH-INSURANCE-PLANS
ASHandle:       AS12014
RegDate:        2006-03-16
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/12014


OrgName:        AHIP
OrgId:          AHIP
Address:        601 Pennsylvania Ave NW
Address:        South Building Suite 500
City:           Washington
StateProv:      DC
PostalCode:     20004
Country:        US
RegDate:        2006-03-06
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/AHIP


OrgAbuseHandle: AHIP-ARIN
OrgAbuseName:   AHIP
OrgAbusePhone:  +1-202-778-3292 
OrgAbuseEmail:  djdua@ahip.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AHIP-ARIN

OrgTechHandle: AHIP-ARIN
OrgTechName:   AHIP
OrgTechPhone:  +1-202-778-3292 
OrgTechEmail:  djdua@ahip.org
OrgTechRef:    https://rdap.arin.net/registry/entity/AHIP-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


