
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20437
ASName:         AS20437
ASHandle:       AS20437
RegDate:        2001-05-08
Updated:        2012-08-30    
Ref:            https://rdap.arin.net/registry/autnum/20437


OrgName:        Nationwide Mutual Insurance Company
OrgId:          NMI-20
Address:        One Nationwide Plaza
City:           Columbus
StateProv:      OH
PostalCode:     43215
Country:        US
RegDate:        2006-04-05
Updated:        2025-08-01
Ref:            https://rdap.arin.net/registry/entity/NMI-20


OrgAbuseHandle: HO14-ORG-ARIN
OrgAbuseName:   hostmaster
OrgAbusePhone:  +1-614-249-6400 
OrgAbuseEmail:  IPADMIN@nationwide.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HO14-ORG-ARIN

OrgTechHandle: HFG-ARIN
OrgTechName:   Gasque, Hallie F
OrgTechPhone:  +1-803-397-2931 
OrgTechEmail:  gasquh1@nationwide.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HFG-ARIN

OrgTechHandle: HO14-ORG-ARIN
OrgTechName:   hostmaster
OrgTechPhone:  +1-614-249-6400 
OrgTechEmail:  IPADMIN@nationwide.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HO14-ORG-ARIN

OrgNOCHandle: HO14-ORG-ARIN
OrgNOCName:   hostmaster
OrgNOCPhone:  +1-614-249-6400 
OrgNOCEmail:  IPADMIN@nationwide.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/HO14-ORG-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          155.188.0.0/23
descr:          RR-RC-Nationwide Mutual Insurance Company-Texas
origin:         AS20437
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        PublicIPAdressing@charter.com 20211206
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.188.0.0/24
descr:          RR-RC-Nationwide Mutual Insurance Company-Texas
origin:         AS20437
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        PublicIPAdressing@charter.com 20211206
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.188.1.0/24
descr:          RR-RC-Nationwide Mutual Insurance Company-Texas
origin:         AS20437
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        PublicIPAdressing@charter.com 20211206
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.145.192.0/23
descr:          RR-RC-Nationwide Mutual Insurance Company-Texas
origin:         AS20437
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        PublicIPAdressing@charter.com 20211206
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.145.192.0/24
descr:          RR-RC-Nationwide Mutual Insurance Company-Texas
origin:         AS20437
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        PublicIPAdressing@charter.com 20211206
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.145.193.0/24
descr:          RR-RC-Nationwide Mutual Insurance Company-Texas
origin:         AS20437
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        PublicIPAdressing@charter.com 20211206
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


