
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19706
ASName:         AS-HYT
ASHandle:       AS19706
RegDate:        2017-09-14
Updated:        2017-09-14    
Ref:            https://rdap.arin.net/registry/autnum/19706


OrgName:        Torrent Technologies, Inc.
OrgId:          TT-4
Address:        165 Timberwolf Parkway
City:           Kalispell
StateProv:      MT
PostalCode:     59901
Country:        US
RegDate:        2011-03-24
Updated:        2024-04-23
Comment:        http://www.torrentcorp.com
Comment:        NOC hours 6:00 AM to 6:00 PM MST
Ref:            https://rdap.arin.net/registry/entity/TT-4


OrgAbuseHandle: DELGA170-ARIN
OrgAbuseName:   Delgado, Nuno 
OrgAbusePhone:  +1-877-486-7736 
OrgAbuseEmail:  nuno.delgado@torrentcorp.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DELGA170-ARIN

OrgAbuseHandle: LINDN5-ARIN
OrgAbuseName:   Lindner, Thomas 
OrgAbusePhone:  +1-406-221-3601 
OrgAbuseEmail:  tom.lindner@torrentcorp.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LINDN5-ARIN

OrgTechHandle: LINDN5-ARIN
OrgTechName:   Lindner, Thomas 
OrgTechPhone:  +1-406-221-3601 
OrgTechEmail:  tom.lindner@torrentcorp.com
OrgTechRef:    https://rdap.arin.net/registry/entity/LINDN5-ARIN

OrgAbuseHandle: HICKO15-ARIN
OrgAbuseName:   Hickox, Joe 
OrgAbusePhone:  +1-406-270-1487 
OrgAbuseEmail:  joe.hickox@torrentcorp.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HICKO15-ARIN

OrgTechHandle: HICKO15-ARIN
OrgTechName:   Hickox, Joe 
OrgTechPhone:  +1-406-270-1487 
OrgTechEmail:  joe.hickox@torrentcorp.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HICKO15-ARIN

OrgTechHandle: DELGA170-ARIN
OrgTechName:   Delgado, Nuno 
OrgTechPhone:  +1-877-486-7736 
OrgTechEmail:  nuno.delgado@torrentcorp.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DELGA170-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          149.2.55.0/24
descr:          PSINet
origin:         AS19706
notify:         hostinfo@psi.com
mnt-by:         MAINT-AS174
changed:        hostinfo@psi.com 20010223
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.2.57.0/24
descr:          PSINet
origin:         AS19706
notify:         hostinfo@psi.com
mnt-by:         MAINT-AS174
changed:        hostinfo@psi.com 20010223
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.2.58.0/24
descr:          PSINet
origin:         AS19706
notify:         hostinfo@psi.com
mnt-by:         MAINT-AS174
changed:        hostinfo@psi.com 20010223
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.2.121.0/24
descr:          AS19706 proxy-registered route by Cogent
origin:         AS19706
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


