% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-05-20T03:52:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS4835'

% Abuse contact for 'AS4835' is 'anti-spam@chinatelecom.cn'

aut-num:        AS4835
as-name:        CHINANET-IDC-SN
descr:          China Telecom (Group)
descr:          IDC center xi'an node
country:        CN
import:         from AS4134 action pref=100; accept ANY
import:         from AS4815 action pref=100; accept ANY
import:         from AS4816 action pref=100; accept ANY
export:         to AS4134 announce AS4835
export:         to AS4815 announce AS4835
export:         to AS4816 announce AS4835
admin-c:        JS183-AP
tech-c:         JS183-AP
abuse-c:        AC1573-AP
mnt-lower:      MAINT-CHINANET-SHAANXI
mnt-routes:     MAINT-CHINANET-SHAANXI
mnt-by:         APNIC-HM
mnt-irt:        IRT-CHINANET-CN
last-modified:  2020-05-14T11:13:32Z
source:         APNIC

irt:            IRT-CHINANET-CN
address:        No.31 ,jingrong street,beijing
address:        100032
e-mail:         anti-spam@chinatelecom.cn
abuse-mailbox:  anti-spam@chinatelecom.cn
admin-c:        CH93-AP
tech-c:         CH93-AP
auth:           # Filtered
remarks:        anti-spam@chinatelecom.cn was validated on 2025-04-24
mnt-by:         MAINT-CHINANET
last-modified:  2025-04-24T03:21:26Z
source:         APNIC

role:           ABUSE CHINANETCN
country:        ZZ
address:        No.31 ,jingrong street,beijing
address:        100032
phone:          +000000000
e-mail:         anti-spam@chinatelecom.cn
admin-c:        CH93-AP
tech-c:         CH93-AP
nic-hdl:        AC1573-AP
remarks:        Generated from irt object IRT-CHINANET-CN
remarks:        anti-spam@chinatelecom.cn was validated on 2025-04-24
abuse-mailbox:  anti-spam@chinatelecom.cn
mnt-by:         APNIC-ABUSE
last-modified:  2025-04-24T03:21:54Z
source:         APNIC

person:         jun shen
nic-hdl:        JS183-AP
e-mail:         shenjun@cndata.com
address:        China Telecom
address:        No.31,Jing-rong Street,
address:        100032,beijing China
phone:          +86-10-66027112
fax-no:         +86-10-666027334
country:        CN
mnt-by:         MAINT-CHINANET
last-modified:  2008-09-04T07:29:18Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          36.40.64.0/21
origin:         AS4835
descr:          chinanet/CN2 shaanxi province network
mnt-by:         MAINT-AS4835
changed:        xapanglili@chinatelecom.cn 20230402  #01:22:54Z
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          36.40.72.0/21
origin:         AS4835
descr:          chinanet/CN2 shaanxi province network
mnt-by:         MAINT-AS4835
changed:        xapanglili@chinatelecom.cn 20230402  #01:23:20Z
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          58.83.128.0/17
origin:         AS4835
descr:          chinanet/CN2 shaanxi province network
mnt-by:         MAINT-AS4835
changed:        xapanglili@chinatelecom.cn 20200709  #01:45:14Z
source:         RADB
last-modified:  2023-11-13T16:01:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          58.83.160.0/24
origin:         AS4835
descr:          chinanet/CN2 shaanxi province network
mnt-by:         MAINT-AS4835
changed:        xapanglili@chinatelecom.cn 20211019  #08:32:04Z
source:         RADB
last-modified:  2023-11-13T16:08:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          58.83.249.0/24
origin:         AS4835
descr:          chinanet/CN2 shaanxi province network
mnt-by:         MAINT-AS4835
changed:        xapanglili@chinatelecom.cn 20210804  #07:16:47Z
source:         RADB
last-modified:  2023-11-13T16:08:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          59.151.0.0/17
origin:         AS4835
descr:          chinanet/CN2 shaanxi province network
mnt-by:         MAINT-AS4835
changed:        xapanglili@chinatelecom.cn 20200709  #01:45:44Z
source:         RADB
last-modified:  2023-11-13T16:01:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          59.151.1.0/24
origin:         AS4835
descr:          chinanet shaanxi province network
mnt-by:         MAINT-AS4835
changed:        wangchao1@chinatelecom.cn 20240603 # 0116Z
source:         RADB
last-modified:  2024-06-03T01:16:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          59.151.27.0/24
origin:         AS4835
descr:          chinanet/CN2 shaanxi province network
