
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7395
ASName:         INTEGRATELECOM
ASHandle:       AS7395
RegDate:        2001-09-10
Updated:        2019-04-15    
Ref:            https://rdap.arin.net/registry/autnum/7395


OrgName:        Allstream Business US, LLC
OrgId:          ABUL-14
Address:        18110 SE 34th St. Building One Suite 100
City:           Vancouver
StateProv:      WA
PostalCode:     98683
Country:        US
RegDate:        2018-09-20
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/ABUL-14

ReferralServer:  rwhois://integraonline.com:43

OrgTechHandle: IPADM15-ARIN
OrgTechName:   ipadmin
OrgTechPhone:  +1-800-360-4467 
OrgTechEmail:  ipadmin@integratelecom.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IPADM15-ARIN

OrgAbuseHandle: ABUSE4648-ARIN
OrgAbuseName:   Abuse Specialist
OrgAbusePhone:  +1-800-322-3961 
OrgAbuseEmail:  abuse@integra.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE4648-ARIN

OrgNOCHandle: ITNOC-ARIN
OrgNOCName:   Integra Telecom Network Operations Center
OrgNOCPhone:  +1-800-622-4354 
OrgNOCEmail:  noc@integratelecom.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/ITNOC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to integraonline.com:43.

ERROR: RADB dosent have data for AS7395

route:          64.42.32.0/20
descr:          Eschelon Telecom, Inc.
origin:         AS7395
remarks:        Network abuse and email abuse complaints should
remarks:        be sent to abuse@eschelon.com
mnt-by:         MNT-ESCHELON
changed:        jmalacko@eschelon.com 20051207
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.42.112.0/20
descr:          Eschelon Telecom, Inc.
origin:         AS7395
remarks:        Network abuse and email abuse complaints should
remarks:        be sent to abuse@eschelon.com
mnt-by:         MNT-ESCHELON
changed:        jmalacko@eschelon.com 20060825
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.62.0.0/19
descr:          Eschelon Telecom, Inc.
origin:         AS7395
remarks:        Network abuse and email abuse complaints should
remarks:        be sent to abuse@eschelon.com
mnt-by:         MNT-ESCHELON
changed:        jmalacko@eschelon.com 20050719
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.62.96.0/20
descr:          Eschelon Telecom, Inc.
origin:         AS7395
remarks:        Network abuse and email abuse complaints should
remarks:        be sent to abuse@eschelon.com
mnt-by:         MNT-ESCHELON
changed:        jmalacko@eschelon.com 20070222
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.65.128.0/18
descr:          Eschelon Telecom, Inc.
origin:         AS7395
mnt-by:         MNT-ESCHELON
changed:        jmalacko@eschelon.com 20030723
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.65.128.0/23
descr:          Eschelon Telecom, Inc.
origin:         AS7395
mnt-by:         MNT-ESCHELON
changed:        jmalacko@eschelon.com 20030723
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.65.136.0/24
descr:          Eschelon Telecom, Inc.
origin:         AS7395
mnt-by:         MNT-ESCHELON
changed:        jmalacko@eschelon.com 20030723
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.65.137.0/24
descr:          Eschelon Telecom, Inc.
origin:         AS7395
remarks:        Network abuse and email abuse complaints should
remarks:        be sent to abuse@eschelon.com
mnt-by:         MNT-ESCHELON
changed:        jmalacko@eschelon.com 20050406
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.65.138.0/24
descr:          Eschelon Telecom, Inc.
origin:         AS7395
mnt-by:         MNT-ESCHELON
changed:        jmalacko@eschelon.com 20030723
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.65.141.0/25
descr:          Eschelon Telecom, Inc.
origin:         AS7395
remarks:        Network abuse and email abuse complaints should
remarks:        be sent to abuse@eschelon.com
mnt-by:         MNT-ESCHELON
changed:        jmalacko@eschelon.com 20050203
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.65.148.0/24
descr:          Eschelon Telecom, Inc.
origin:         AS7395
mnt-by:         MNT-ESCHELON
changed:        jmalacko@eschelon.com 20030723
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.65.149.0/24
descr:          Eschelon Telecom, Inc.
origin:         AS7395
mnt-by:         MNT-ESCHELON
changed:        jmalacko@eschelon.com 20030723
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.65.151.0/24
descr:          Eschelon Telecom, Inc.
origin:         AS7395
mnt-by:         MNT-ESCHELON
changed:        jmalacko@eschelon.com 20030723
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.65.152.0/24
descr:          Eschelon Telecom, Inc.
origin:         AS7395
mnt-by:         MNT-ESCHELON
changed:        jmalacko@eschelon.com 20030723
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.65.153.0/24
descr:          Eschelon Telecom, Inc.
origin:         AS7395
mnt-by:         MNT-ESCHELON
changed:        jmalacko@eschelon.com 20030723
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.65.154.0/24
descr:          Eschelon Telecom, Inc.
origin:         AS7395
remarks:        Network/email abuse complaints should be sent to abuse@eschelon.com
mnt-by:         MNT-ESCHELON
changed:        jmalacko@eschelon.com 20041020
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.65.156.0/23
descr:          Eschelon Telecom, Inc.
origin:         AS7395
remarks:        Network abuse and email abuse complaints should
remarks:        be sent to abuse@eschelon.com
mnt-by:         MNT-ESCHELON
changed:        jmalacko@eschelon.com 20050527
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.65.158.0/24
descr:          Eschelon Telecom, Inc.
origin:         AS7395
mnt-by:         MNT-ESCHELON
changed:        jmalacko@eschelon.com 20030723
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.65.159.0/24
descr:          Eschelon Telecom, Inc.
origin:         AS7395
remarks:        Network abuse and email abuse complaints should
remarks:        be sent to abuse@eschelon.com
mnt-by:         MNT-ESCHELON
changed:        jmalacko@eschelon.com 20050406
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.65.160.0/20
descr:          Eschelon Telecom, Inc.
origin:         AS7395
mnt-by:         MNT-ESCHELON
changed:        jmalacko@eschelon.com 20030723
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.65.163.0/24
descr:          Eschelon Telecom, Inc.
origin:         AS7395
mnt-by:         MNT-ESCHELON
changed:        jmalacko@eschelon.com 20030723
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.65.171.0/24
descr:          Eschelon Telecom, Inc.
origin:         AS7395
mnt-by:         MNT-ESCHELON
changed:        jmalacko@eschelon.com 20030723
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.65.176.0/20
descr:          Eschelon Telecom, Inc.
origin:         AS7395
mnt-by:         MNT-ESCHELON
changed:        jmalacko@eschelon.com 20030723
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.182.56.0/21
descr:          Eschelon Telecom, Inc.
origin:         AS7395
remarks:        Network abuse and email abuse complaints should
remarks:        be sent to abuse@eschelon.com
mnt-by:         MNT-ESCHELON
changed:        jmalacko@eschelon.com 20070201
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.213.192.0/19
descr:          Eschelon Telecom, Inc.
origin:         AS7395
mnt-by:         MNT-ESCHELON
changed:        jmalacko@eschelon.com 20030723
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.213.208.0/20
descr:          Eschelon Telecom, Inc.
origin:         AS7395
mnt-by:         MNT-ESCHELON
changed:        jmalacko@eschelon.com 20030728
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.213.224.0/20
descr:          Eschelon Telecom, Inc.
origin:         AS7395
mnt-by:         MNT-ESCHELON
changed:        jmalacko@eschelon.com 20030723
source:         LEVEL3
