% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5377 - AS5535'

as-block:       AS5377 - AS5535
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:22Z
last-modified:  2018-11-22T15:27:22Z
source:         RIPE

% Information related to 'AS5391'

% Abuse contact for 'AS5391' is 'abuse@t.ht.hr'

aut-num:        AS5391
as-name:        T-HT
descr:          Croatian Telecom Inc.
org:            ORG-HA7-RIPE
import:         from AS3320 action pref=50; accept ANY AND NOT {0.0.0.0/0}
import:         from AS6695 action pref=50; accept AS-DECIX
import:         from AS174 action pref=50; accept ANY AND NOT {0.0.0.0/0}
import:         from AS6762 action pref=50; accept ANY AND NOT {0.0.0.0/0}
import:         from AS1299 action pref=50; accept ANY AND NOT {0.0.0.0/0}
import:         from AS3549 action pref=50; accept ANY AND NOT {0.0.0.0/0}
import:         from AS3257 action pref=50; accept ANY AND NOT {0.0.0.0/0}
import:         from AS6939 action pref=50; accept ANY AND NOT {0.0.0.0/0}
import:         from AS1121 action pref=50; accept AS1121
import:         from AS5603 action pref=50; accept AS-SIOL
import:         from AS2108 action pref=50; accept AS2108
import:         from AS6794 action pref=50; accept AS6794
import:         from AS12810 action pref=50; accept AS-VIP
import:         from AS13046 action pref=50; accept AS-ISKON
import:         from AS15994 action pref=50; accept AS-GLOBALNET
import:         from AS20875 action pref=50; accept AS20875 AS42450
import:         from AS20875 action pref=50; accept AS43604 AS198252 AS21196
import:         from AS20875 action pref=50; accept AS48059 AS24747
import:         from AS20875 action pref=50; accept AS42432 AS42560
import:         from AS20875 action pref=50; accept AS47959 AS39689
import:         from AS20875 action pref=50; accept AS51386 AS197687
import:         from AS20875 action pref=50; accept AS21107 AS57869
import:         from AS20875 action pref=50; accept AS200698 AS202632
import:         from AS20875 action pref=50; accept AS205913
import:         from AS20875 action pref=50; accept AS-HTERONET
import:         from AS21323 action pref=50; accept AS21323
import:         from AS24755 action pref=50; accept AS24755
import:         from AS25277 action pref=50; accept AS25277
import:         from AS34522 action pref=50; accept AS34522
import:         from AS50410 action pref=50; accept AS50410
import:         from AS48256 action pref=50; accept AS48256
import:         from AS8585 action pref=50; accept AS-8585-SET
import:         from AS8585 action pref=50; accept AS8585 AS21246 AS29453
import:         from AS8585 action pref=50; accept AS29170 AS5379 AS31716
import:         from AS8585 action pref=50; accept AS8830 AS21183 AS35047
import:         from AS8585 action pref=50; accept AS9119 AS42409 AS43272
import:         from AS8585 action pref=50; accept AS15397 AS47451 AS48265
import:         from AS8585 action pref=50; accept AS29238 AS196838 AS50616
import:         from AS8585 action pref=50; accept AS35444 AS51629 AS12041
import:         from AS8585 action pref=50; accept AS51924 AS197706
import:         from AS8585 action pref=50; accept AS47394 AS56468 AS57070
import:         from AS8585 action pref=50; accept AS9172 AS16333 AS33983
import:         from AS8585 action pref=50; accept AS33924 AS57388 AS60304
import:         from AS8585 action pref=50; accept AS39611 AS40981 AS56671
import:         from AS8585 action pref=50; accept AS47881 AS8214 AS58166
import:         from AS8585 action pref=50; accept AS8982 AS198961 AS51859
import:         from AS8585 action pref=50; accept AS33076 AS3557 AS60861
import:         from AS8585 action pref=50; accept AS197167 AS50973 AS52116
import:         from AS8585 action pref=50; accept AS42313 AS56782 AS201777
import:         from AS8585 action pref=50; accept AS51434
import:         from AS9146 action pref=50; accept AS-BIHNET-ALL
import:         from AS28862 action pref=50; accept AS28862
import:         from AS25045 action pref=50; accept AS25045
import:         from AS30841 action pref=50; accept AS30841
import:         from AS28813 action pref=50; accept AS28813
import:         from AS21107 action pref=50; accept AS21107 AS34943
import:         from AS25528 action pref=50; accept AS-VODATEL
import:         from AS30905 action pref=50; accept AS30905
