
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7240
ASName:         URAEUS
ASHandle:       AS7240
RegDate:        1996-10-17
Updated:        1996-10-17    
Ref:            https://rdap.arin.net/registry/autnum/7240


OrgName:        Uraeus Consulting
OrgId:          URAEUS-1
Address:        932 Edwards Ferry Road NE #111
City:           Leesburg
StateProv:      VA
PostalCode:     20176
Country:        US
RegDate:        1996-10-17
Updated:        2013-11-03
Ref:            https://rdap.arin.net/registry/entity/URAEUS-1


OrgAbuseHandle: JEM-ARIN
OrgAbuseName:   Malcolm, Joseph E.
OrgAbusePhone:  +1-208-474-0292 
OrgAbuseEmail:  arincontact@uraeus.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JEM-ARIN

OrgTechHandle: JEM-ARIN
OrgTechName:   Malcolm, Joseph E.
OrgTechPhone:  +1-208-474-0292 
OrgTechEmail:  arincontact@uraeus.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JEM-ARIN

RTechHandle: JEM-ARIN
RTechName:   Malcolm, Joseph E.
RTechPhone:  +1-208-474-0292 
RTechEmail:  arincontact@uraeus.com
RTechRef:    https://rdap.arin.net/registry/entity/JEM-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


