
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18570
ASName:         ECHOSTAR-BROADCASTING-CORPORATION
ASHandle:       AS18570
RegDate:        2009-01-16
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/18570


OrgName:        EchoStar Broadcasting Corperation
OrgId:          ECHOS-1
Address:        530 Echostar Dr
City:           Cheyenne
StateProv:      WY
PostalCode:     82007
Country:        US
RegDate:        2008-12-17
Updated:        2008-12-17
Ref:            https://rdap.arin.net/registry/entity/ECHOS-1


OrgTechHandle: PBE88-ARIN
OrgTechName:   Bellotti, Paul 
OrgTechPhone:  +1-307-633-5555 
OrgTechEmail:  paul.bellotti@dish.com
OrgTechRef:    https://rdap.arin.net/registry/entity/PBE88-ARIN

OrgAbuseHandle: PBE88-ARIN
OrgAbuseName:   Bellotti, Paul 
OrgAbusePhone:  +1-307-633-5555 
OrgAbuseEmail:  paul.bellotti@dish.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/PBE88-ARIN

OrgNOCHandle: PBE88-ARIN
OrgNOCName:   Bellotti, Paul 
OrgNOCPhone:  +1-307-633-5555 
OrgNOCEmail:  paul.bellotti@dish.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/PBE88-ARIN

RTechHandle: PBE88-ARIN
RTechName:   Bellotti, Paul 
RTechPhone:  +1-307-633-5555 
RTechEmail:  paul.bellotti@dish.com
RTechRef:    https://rdap.arin.net/registry/entity/PBE88-ARIN

RAbuseHandle: PBE88-ARIN
RAbuseName:   Bellotti, Paul 
RAbusePhone:  +1-307-633-5555 
RAbuseEmail:  paul.bellotti@dish.com
RAbuseRef:    https://rdap.arin.net/registry/entity/PBE88-ARIN

RNOCHandle: PBE88-ARIN
RNOCName:   Bellotti, Paul 
RNOCPhone:  +1-307-633-5555 
RNOCEmail:  paul.bellotti@dish.com
RNOCRef:    https://rdap.arin.net/registry/entity/PBE88-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          8.7.94.0/24
descr:          customer route
admin-c:        JL3-LEVEL3
tech-c:         JL3-LEVEL3
origin:         AS18570
mnt-by:         ECHO-MNT
changed:        adam.speirs@level3.com 20090128
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.148.153.0/24
descr:          customer route
admin-c:        JL3-LEVEL3
tech-c:         JL3-LEVEL3
origin:         AS18570
mnt-by:         ECHO-MNT
changed:        adam.speirs@level3.com 20090128
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2605:c540:8840::/48
descr:          EchostarHolding Purchasing Corporation
origin:         AS18570
mnt-by:         ECHO-MNT
changed:        scott.garland@centurylink.com 20210113
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


