
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19408
ASName:         WDS-DENTAL
ASHandle:       AS19408
RegDate:        2013-11-20
Updated:        2013-11-20
Comment:        www.westerndental.com    
Ref:            https://rdap.arin.net/registry/autnum/19408


OrgName:        Western Dental
OrgId:          WDS-62
Address:        530 S. Main St
City:           Orange
StateProv:      CA
PostalCode:     92869
Country:        US
RegDate:        2013-09-30
Updated:        2013-09-30
Ref:            https://rdap.arin.net/registry/entity/WDS-62


OrgAbuseHandle: CLARK316-ARIN
OrgAbuseName:   Clark, Parker 
OrgAbusePhone:  +1-714-571-3363 
OrgAbuseEmail:  ebarrezueta@westerndental.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CLARK316-ARIN

OrgTechHandle: CLARK316-ARIN
OrgTechName:   Clark, Parker 
OrgTechPhone:  +1-714-571-3363 
OrgTechEmail:  ebarrezueta@westerndental.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CLARK316-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          198.90.73.0/24
descr:          Western Dental
origin:         AS19408
mnt-by:         MAINT-AS5693
changed:        neteng@latisys.com 20150610  #15:26:51Z
source:         RADB
last-modified:  2023-11-13T15:47:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


