% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9555'

% Abuse contact for 'AS9555' is 'abuse.apac@verizon.com'

aut-num:        AS9555
as-name:        VzB-AU-AS
descr:          Verizon Australia PTY Limited
descr:          Verizon Business Network
country:        AU
org:            ORG-VAPL3-AP
admin-c:        CH599-AP
tech-c:         CH599-AP
abuse-c:        AV293-AP
notify:         servicedesk@au.VerizonBusiness.com
mnt-lower:      MAINT-DNS-UUNET
mnt-routes:     MAINT-DNS-UUNET
mnt-by:         APNIC-HM
mnt-irt:        IRT-VERIZON-AU
last-modified:  2020-05-27T13:02:21Z
source:         APNIC

irt:            IRT-VERIZON-AU
address:        UUNET House, 203 Pacific Highway
address:        St Leonards, NSW, 2065
e-mail:         abuse.apac@verizon.com
abuse-mailbox:  abuse.apac@verizon.com
admin-c:        UI2-AP
tech-c:         UI2-AP
auth:           # Filtered
remarks:        abuse.apac@verizon.com is invalid
mnt-by:         MAINT-DNS-UUNET
last-modified:  2025-08-22T22:43:57Z
source:         APNIC

organisation:   ORG-VAPL3-AP
org-name:       Verizon Australia Pty Limited
org-type:       LIR
country:        AU
address:        Level 3
address:        203 Pacific Highway
phone:          +65-6248-6513
fax-no:         +65-6248-6501
e-mail:         stephen.r.middleton@verizon.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:45Z
source:         APNIC

role:           ABUSE VERIZONAU
country:        ZZ
address:        UUNET House, 203 Pacific Highway
address:        St Leonards, NSW, 2065
phone:          +000000000
e-mail:         abuse.apac@verizon.com
admin-c:        UI2-AP
tech-c:         UI2-AP
nic-hdl:        AV293-AP
remarks:        Generated from irt object IRT-VERIZON-AU
remarks:        abuse.apac@verizon.com is invalid
abuse-mailbox:  abuse.apac@verizon.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-22T22:44:36Z
source:         APNIC

person:         Cybertrust Hostmaster
nic-hdl:        CH599-AP
e-mail:         servicedesk@au.VerizonBusiness.com
address:        GPO Box 404
address:        Canberra ACT 2601
phone:          +61 2 6268 9299
phone:          +61 1300 761 101
fax-no:         +61 2 6268 9233
fax-no:         +61 1300 761 102
country:        AU
mnt-by:         MAINT-AU-CYBERTRUST
last-modified:  2009-10-15T23:54:18Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          152.91.0.0/16
origin:         AS9555
descr:          Verizon Australia Pty Limited
                Level 3
                203 Pacific Highway
mnt-by:         MAINT-DNS-UUNET
last-modified:  2022-11-16T02:53:16Z
source:         APNIC
rpki-ov-state:  valid

route:          152.91.0.0/17
origin:         AS9555
descr:          Verizon Australia Pty Limited
                Level 3
                203 Pacific Highway
mnt-by:         MAINT-DNS-UUNET
last-modified:  2022-11-16T02:53:17Z
source:         APNIC
rpki-ov-state:  valid

route:          152.91.8.0/24
origin:         AS9555
descr:          Verizon Australia Pty Limited
                Level 3
                203 Pacific Highway
mnt-by:         MAINT-DNS-UUNET
last-modified:  2022-11-16T02:53:19Z
source:         APNIC
rpki-ov-state:  valid

route:          152.91.9.0/24
origin:         AS9555
descr:          Verizon Australia Pty Limited
                Level 3
                203 Pacific Highway
mnt-by:         MAINT-DNS-UUNET
last-modified:  2022-11-16T02:53:20Z
source:         APNIC
rpki-ov-state:  valid

route:          152.91.11.0/24
origin:         AS9555
descr:          Verizon Australia Pty Limited
                Level 3
                203 Pacific Highway
mnt-by:         MAINT-DNS-UUNET
last-modified:  2025-05-21T18:26:31Z
source:         APNIC
rpki-ov-state:  valid

route:          152.91.14.0/24
origin:         AS9555
descr:          Verizon Australia Pty Limited
                Level 3
                203 Pacific Highway
mnt-by:         MAINT-DNS-UUNET
last-modified:  2025-05-21T18:28:24Z
source:         APNIC
rpki-ov-state:  valid

route:          152.91.45.0/24
origin:         AS9555
descr:          Verizon Australia Pty Limited
                Level 3
                203 Pacific Highway
mnt-by:         MAINT-DNS-UUNET
last-modified:  2022-11-16T02:53:22Z
source:         APNIC
rpki-ov-state:  valid

route:          152.91.69.0/24
origin:         AS9555
descr:          Verizon Australia Pty Limited
                Level 3
                203 Pacific Highway
mnt-by:         MAINT-DNS-UUNET
last-modified:  2022-11-16T02:53:24Z
source:         APNIC
rpki-ov-state:  valid

route:          152.91.79.0/24
origin:         AS9555
