
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18603
ASName:         YUGS
ASHandle:       AS18603
RegDate:        2025-01-29
Updated:        2025-01-29
Comment:        http://yu.gs    
Ref:            https://rdap.arin.net/registry/autnum/18603


OrgName:        YUGS Networks Ltd.
OrgId:          YNL-14
Address:        1942 Broadway Ste 314C
City:           Boulder
StateProv:      CO
PostalCode:     80302
Country:        US
RegDate:        2023-05-01
Updated:        2025-04-23
Comment:        Yu.GS
Ref:            https://rdap.arin.net/registry/entity/YNL-14


OrgAbuseHandle: ZHANG362-ARIN
OrgAbuseName:   Zhang, Jie 
OrgAbusePhone:  +1-213-262-7183 
OrgAbuseEmail:  admin@yu.gs
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ZHANG362-ARIN

OrgTechHandle: ZHANG362-ARIN
OrgTechName:   Zhang, Jie 
OrgTechPhone:  +1-213-262-7183 
OrgTechEmail:  admin@yu.gs
OrgTechRef:    https://rdap.arin.net/registry/entity/ZHANG362-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.154.88.0/24
origin:         AS18603
descr:          YUGS Networks Ltd.
admin-c:        ZHANG362-ARIN
tech-c:         ZHANG362-ARIN
mnt-by:         MNT-YNL-14
remarks:        This object is automatically managed by ARIN
created:        2025-04-24T04:02:47Z
last-modified:  2025-04-24T04:02:47Z
source:         ARIN
rpki-ov-state:  valid

route:          63.116.87.0/24
descr:          GLOBAL INFRASTRUCTURE PARTNERS
origin:         AS18603
notify:         netops@unsi.net
mnt-by:         MAINT-AS3257
changed:        kent.ngo@ipnetzone.com 20120312  #22:44:25Z
changed:        netguard@gtt.net 20180323
source:         RADB
last-modified:  2023-11-13T15:53:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:f66c::/40
origin:         AS18603
descr:          YUGS Networks Ltd.
admin-c:        ZHANG362-ARIN
tech-c:         ZHANG362-ARIN
mnt-by:         MNT-YNL-14
remarks:        This object is automatically managed by ARIN
created:        2025-06-02T09:48:40Z
last-modified:  2025-06-02T09:48:40Z
source:         ARIN
rpki-ov-state:  valid


