% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS21453 - AS21503'

as-block:       AS21453 - AS21503
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:28Z
last-modified:  2018-11-22T15:27:28Z
source:         RIPE

% Information related to 'AS21467'

% Abuse contact for 'AS21467' is 'abuse@mecom.de'

aut-num:        AS21467
as-name:        MECOM-AS
org:            ORG-MCGm1-RIPE
import:         from AS8220 action pref=100; accept ANY
import:         from AS3320 action pref=100; accept ANY
import:         from AS21192 accept AS21192
export:         to AS8220 announce AS21467
export:         to AS3320 announce AS21467
export:         to AS21192 announce AS21467
admin-c:        MF19960-RIPE
tech-c:         MF19960-RIPE
status:         ASSIGNED
mnt-by:         MECOM-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2002-07-31T18:45:56Z
last-modified:  2020-09-09T10:44:44Z
source:         RIPE
sponsoring-org: ORG-CI9-RIPE

organisation:   ORG-MCGm1-RIPE
org-name:       mecom Medien-Communikations-Gesellschaft mbH
country:        DE
org-type:       OTHER
address:        Mittleweg 143, 20148 Hamburg, DE
admin-c:        MF19960-RIPE
tech-c:         MF19960-RIPE
abuse-c:        ME5365-RIPE
mnt-ref:        DE-COLT-MNT
mnt-by:         DE-COLT-MNT
mnt-by:         MECOM-MNT
created:        2011-01-31T16:35:35Z
last-modified:  2024-06-07T12:29:16Z
source:         RIPE # Filtered

person:         Maik Fischer
address:        mecom Medien-Communikations-Gesellschaft mbH
address:        Mittelweg 143
address:        D-20148 Hamburg
address:        Germany
phone:          +49 40 4113 30820
fax-no:         +49 40 451962
nic-hdl:        MF19960-RIPE
mnt-by:         MECOM-MNT
created:        2020-09-09T09:46:35Z
last-modified:  2020-09-09T09:46:35Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          193.109.231.0/24
descr:          MECOM-NET
origin:         AS21467
mnt-by:         MECOM-MNT
created:        2002-01-04T11:16:40Z
last-modified:  2002-01-04T11:16:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.213.98.0/23
descr:          MECOM-NET
origin:         AS21467
mnt-by:         MECOM-MNT
created:        2010-08-30T14:49:04Z
last-modified:  2010-08-30T14:49:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


