
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17094
ASName:         MUTOMAHA-I
ASHandle:       AS17094
RegDate:        2000-07-24
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/17094


OrgName:        Mutual of Omaha Insurance Company
OrgId:          MOI-5
Address:        MUTUAL OF OMAHA PLAZA
City:           OMAHA
StateProv:      NE
PostalCode:     68175
Country:        US
RegDate:        2000-07-24
Updated:        2024-06-14
Ref:            https://rdap.arin.net/registry/entity/MOI-5


OrgTechHandle: MATTI102-ARIN
OrgTechName:   Mattingly, Shawn 
OrgTechPhone:  +1-402-351-3142 
OrgTechEmail:  shawn.mattingly@mutualofomaha.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MATTI102-ARIN

OrgAbuseHandle: MATTI102-ARIN
OrgAbuseName:   Mattingly, Shawn 
OrgAbusePhone:  +1-402-351-3142 
OrgAbuseEmail:  shawn.mattingly@mutualofomaha.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MATTI102-ARIN

OrgTechHandle: KZ35-ARIN
OrgTechName:   Zulauf, Kevin 
OrgTechPhone:  +1-402-351-8025 
OrgTechEmail:  domaintech@mutualofomaha.com
OrgTechRef:    https://rdap.arin.net/registry/entity/KZ35-ARIN

RTechHandle: KZ35-ARIN
RTechName:   Zulauf, Kevin 
RTechPhone:  +1-402-351-8025 
RTechEmail:  domaintech@mutualofomaha.com
RTechRef:    https://rdap.arin.net/registry/entity/KZ35-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          170.31.0.0/16
descr:          Proxy-registered route object
origin:         AS17094
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20050118
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.31.135.0/24
origin:         AS17094
descr:          MTC1 #ECR000001350769
remarks:        Proxy object for AS17094
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220520
source:         RADB
last-modified:  2023-11-13T16:11:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.31.136.0/24
origin:         AS17094
descr:          MTC1 #ECR000001350769
remarks:        Proxy object for AS17094
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220520
source:         RADB
last-modified:  2023-11-13T16:11:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.31.137.0/24
origin:         AS17094
descr:          MTC1 #ECR000001350769
remarks:        Proxy object for AS17094
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220520
source:         RADB
last-modified:  2023-11-13T16:11:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.31.138.0/24
origin:         AS17094
descr:          MTC1 #ECR000001350769
remarks:        Proxy object for AS17094
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220520
source:         RADB
last-modified:  2023-11-13T16:11:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.31.160.0/20
origin:         AS17094
descr:          MTC1 #ECR000001350769
remarks:        Proxy object for AS17094
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220520
source:         RADB
last-modified:  2023-11-13T16:11:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.31.240.0/23
origin:         AS17094
descr:          MTC1 #ECR000001350769
remarks:        Proxy object for AS17094
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220520
source:         RADB
last-modified:  2023-11-13T16:11:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


