
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4455
ASName:         RIPE-4455
ASHandle:       AS4455
RegDate:        2021-04-01
Updated:        2021-04-01
Comment:        These ASNs have been further assigned to users in
Comment:        the RIPE NCC region. Contact information can be found in
Comment:        the RIPE database at http://www.ripe.net/whois    
Ref:            https://rdap.arin.net/registry/autnum/4455

ResourceLink:  https://apps.db.ripe.net/db-web-ui/query
ResourceLink:  whois.ripe.net


OrgName:        RIPE Network Coordination Centre
OrgId:          RIPE
Address:        P.O. Box 10096
City:           Amsterdam
StateProv:      
PostalCode:     1001EB
Country:        NL
RegDate:        
Updated:        2013-07-29
Ref:            https://rdap.arin.net/registry/entity/RIPE

ReferralServer:  whois.ripe.net
ResourceLink:  https://apps.db.ripe.net/db-web-ui/query

OrgAbuseHandle: ABUSE3850-ARIN
OrgAbuseName:   Abuse Contact
OrgAbusePhone:  +31205354444 
OrgAbuseEmail:  abuse@ripe.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3850-ARIN

OrgTechHandle: RNO29-ARIN
OrgTechName:   RIPE NCC Operations
OrgTechPhone:  +31 20 535 4444 
OrgTechEmail:  hostmaster@ripe.net
OrgTechRef:    https://rdap.arin.net/registry/entity/RNO29-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.ripe.net.

% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS4455 - AS4455'

as-block:       AS4455 - AS4455
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-04-01T13:55:15Z
last-modified:  2021-04-01T13:55:15Z
source:         RIPE

% Information related to 'AS4455'

% Abuse contact for 'AS4455' is 'abuse@bsonetwork.com'

aut-num:        AS4455
as-name:        BSO
org:            ORG-IRL14-RIPE
import:         from AS200425 accept AS200425
export:         to AS200425 announce AS-BSO
import:         from AS34931 accept AS34931
export:         to AS34931 announce AS-BSO
import:         from AS42 accept AS42
export:         to AS42 announce AS-BSO
import:         from AS286 accept AS286
export:         to AS286 announce AS-BSO
import:         from AS680 accept AS680
export:         to AS680 announce AS-BSO
import:         from AS714 accept AS714
export:         to AS714 announce AS-BSO
import:         from AS786 accept AS786
export:         to AS786 announce AS-BSO
import:         from AS855 accept AS855
export:         to AS855 announce AS-BSO
import:         from AS1200 accept AS1200
export:         to AS1200 announce ANY
import:         from AS1248 accept AS1248
export:         to AS1248 announce AS-BSO
import:         from AS1680 accept AS1680
export:         to AS1680 announce ANY
import:         from AS1764 accept AS1764
export:         to AS1764 announce AS-BSO
import:         from AS2110 accept AS2110
export:         to AS2110 announce AS-BSO
import:         from AS2119 accept AS2119
export:         to AS2119 announce AS-BSO
import:         from AS2128 accept AS2128
export:         to AS2128 announce AS-BSO
import:         from AS2529 accept AS2529
export:         to AS2529 announce AS-BSO
import:         from AS2818 accept AS2818
export:         to AS2818 announce AS-BSO
import:         from AS2856 accept AS2856
export:         to AS2856 announce AS-BSO
import:         from AS2906 accept AS2906
export:         to AS2906 announce AS-BSO
import:         from AS2914 accept ANY
export:         to AS2914 announce AS-BSO
import:         from AS3209 accept AS3209
export:         to AS3209 announce AS-BSO
import:         from AS3223 accept AS3223
export:         to AS3223 announce AS-BSO
import:         from AS3225 accept AS-UCC
export:         to AS3225 announce ANY
import:         from AS3257 accept ANY
export:         to AS3257 announce AS-BSO
import:         from AS3262 accept AS3262
export:         to AS3262 announce AS-BSO
import:         from AS3265 accept AS3265
export:         to AS3265 announce AS-BSO
import:         from AS3292 accept AS3292
export:         to AS3292 announce AS-BSO
import:         from AS3356 accept ANY
export:         to AS3356 announce AS-IXREACH
import:         from AS3491 accept AS3491
export:         to AS3491 announce AS-BSO
import:         from AS3856 accept AS3856
export:         to AS3856 announce AS-BSO
import:         from AS4589 accept AS4589
export:         to AS4589 announce AS-BSO
import:         from AS4739 accept AS4739
export:         to AS4739 announce AS-BSO
import:         from AS5089 accept AS5089
export:         to AS5089 announce AS-BSO
import:         from AS5400 accept AS5400
export:         to AS5400 announce AS-BSO
import:         from AS5406 accept AS5406
export:         to AS5406 announce AS-BSO
import:         from AS5410 accept AS5410
export:         to AS5410 announce AS-BSO
import:         from AS5459 accept AS5459
export:         to AS5459 announce AS-BSO
import:         from AS5466 accept AS5466
export:         to AS5466 announce AS-BSO
import:         from AS5524 accept AS5524
export:         to AS5524 announce AS-BSO
import:         from AS5605 accept AS5605
export:         to AS5605 announce AS-BSO
import:         from AS5607 accept AS5607
export:         to AS5607 announce AS-BSO
import:         from AS6327 accept AS6327
export:         to AS6327 announce AS-BSO
import:         from AS6661 accept AS6661
export:         to AS6661 announce AS-BSO
import:         from AS6677 accept AS6677
export:         to AS6677 announce AS-BSO
import:         from AS6695 accept AS-DECIX
export:         to AS6695 announce AS-BSO
import:         from AS6717 accept AS6717
export:         to AS6717 announce ANY
import:         from AS6724 accept AS6724
export:         to AS6724 announce AS-BSO
import:         from AS6730 accept AS6730
export:         to AS6730 announce AS-BSO
import:         from AS6777 accept AS6777
export:         to AS6777 announce AS-BSO
import:         from AS6805 accept AS6805
export:         to AS6805 announce AS-BSO
import:         from AS6871 accept AS6871
export:         to AS6871 announce AS-BSO
import:         from AS6939 accept ANY
export:         to AS6939 announce AS-IXREACH
import:         from AS7342 accept AS7342
export:         to AS7342 announce AS-BSO
import:         from AS8001 accept AS8001
export:         to AS8001 announce AS-BSO
import:         from AS8220 accept AS8220
export:         to AS8220 announce AS-BSO
import:         from AS8262 accept AS-EVOLINK
export:         to AS8262 announce ANY
import:         from AS8282 accept AS8282
export:         to AS8282 announce AS-BSO
import:         from AS8330 accept AS8330
export:         to AS8330 announce AS-BSO
import:         from AS8359 accept AS8359
export:         to AS8359 announce AS-BSO
import:         from AS8365 accept AS-MANDA
export:         to AS8365 announce AS-BSO
import:         from AS8492 accept AS8492
export:         to AS8492 announce AS-BSO
import:         from AS8550 accept AS8550
export:         to AS8550 announce AS-BSO
import:         from AS8553 accept AS8553
export:         to AS8553 announce AS-BSO
import:         from AS8596 accept AS8596
export:         to AS8596 announce ANY
import:         from AS8657 accept AS8657
export:         to AS8657 announce AS-BSO
import:         from AS8674 accept AS8674
export:         to AS8674 announce AS-BSO
import:         from AS8708 accept AS8708
export:         to AS8708 announce AS-BSO
import:         from AS8714 accept AS8714
export:         to AS8714 announce AS-BSO
import:         from AS8781 accept AS8781
export:         to AS8781 announce AS-BSO
import:         from AS8851 accept AS8851
export:         to AS8851 announce AS-BSO
import:         from AS8928 accept AS8928
export:         to AS8928 announce AS-BSO
import:         from AS8954 accept AS8954
export:         to AS8954 announce AS-BSO
import:         from AS8966 accept AS8966
export:         to AS8966 announce AS-BSO
import:         from AS9002 accept AS9002
export:         to AS9002 announce AS-BSO
import:         from AS9009 accept AS9009
export:         to AS9009 announce AS-BSO
import:         from AS9050 accept AS9050
import:         from AS199468 accept AS199468
export:         to AS9050 announce AS-BSO
export:         to AS199468 announce AS-BSO
import:         from AS9066 accept AS9066
export:         to AS9066 announce AS-BSO
import:         from AS9121 accept AS9121
export:         to AS9121 announce AS-BSO
import:         from AS9143 accept AS9143
export:         to AS9143 announce AS-BSO
import:         from AS9189 accept AS9189
export:         to AS9189 announce AS-BSO
import:         from AS9304 accept AS9304
export:         to AS9304 announce AS-BSO
import:         from AS9498 accept AS9498
export:         to AS9498 announce AS-BSO
import:         from AS9505 accept AS9505
export:         to AS9505 announce AS-BSO
import:         from AS9583 accept AS9583
export:         to AS9583 announce ANY
import:         from AS12008 accept AS12008
export:         to AS12008 announce AS-BSO
import:         from AS12041 accept AS12041
export:         to AS12041 announce AS-BSO
import:         from AS12322 accept AS12322
export:         to AS12322 announce AS-BSO
import:         from AS12327 accept AS12327
export:         to AS12327 announce AS-BSO
import:         from AS12350 accept AS-VTX
export:         to AS12350 announce ANY
import:         from AS12390 accept AS12390
export:         to AS12390 announce AS-BSO
import:         from AS12392 accept AS12392
export:         to AS12392 announce AS-BSO
import:         from AS12414 accept AS12414
export:         to AS12414 announce AS-BSO
import:         from AS12611 accept AS12611
export:         to AS12611 announce AS-BSO
import:         from AS12703 accept AS12703
export:         to AS12703 announce AS-BSO
import:         from AS12713 accept AS-OTEGLOBE
export:         to AS12713 announce AS-BSO
import:         from AS13005 accept AS13005
export:         to AS13005 announce AS-BSO
import:         from AS13030 accept AS13030
export:         to AS13030 announce AS-BSO
import:         from AS13189 accept AS13189
export:         to AS13189 announce AS-BSO
import:         from AS13213 accept AS13213
export:         to AS13213 announce AS-BSO
import:         from AS13237 accept AS13237
export:         to AS13237 announce AS-BSO
import:         from AS13285 accept AS13285
export:         to AS13285 announce AS-BSO
import:         from AS13335 accept AS13335
export:         to AS13335 announce AS-BSO
import:         from AS13414 accept AS13414
export:         to AS13414 announce AS-BSO
import:         from AS13768 accept AS13768
export:         to AS13768 announce AS-BSO
import:         from AS15133 accept AS15133
export:         to AS15133 announce AS-BSO
import:         from AS15169 accept AS15169
export:         to AS15169 announce AS-BSO
import:         from AS15435 accept AS15435
export:         to AS15435 announce AS-BSO
import:         from AS15542 accept AS15542
export:         to AS15542 announce AS-BSO
import:         from AS15547 accept AS15547
export:         to AS15547 announce ANY
import:         from AS15692 accept AS15692
export:         to AS15692 announce AS-BSO
