
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7753
ASName:         GREENCLOUD
ASHandle:       AS7753
RegDate:        1997-01-03
Updated:        2018-03-29
Comment:        https://gogreencloud.com/    
Ref:            https://rdap.arin.net/registry/autnum/7753


OrgName:        ipHouse
OrgId:          IPHOU
Address:        510 Airport Road, Unit A
City:           Greenville
StateProv:      SC
PostalCode:     29601
Country:        US
RegDate:        2005-07-08
Updated:        2024-07-26
Comment:        http://www.gogreencloud.com/
Ref:            https://rdap.arin.net/registry/entity/IPHOU


OrgAbuseHandle: IAD12-ARIN
OrgAbuseName:   ipHouse Abuse Department
OrgAbusePhone:  +1-612-337-6300 
OrgAbuseEmail:  abuse@mspdc.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/IAD12-ARIN

OrgTechHandle: DM246-ARIN
OrgTechName:   McIntyre, Doug 
OrgTechPhone:  +1-612-337-6208 
OrgTechEmail:  merlyn@geeks.org
OrgTechRef:    https://rdap.arin.net/registry/entity/DM246-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          44.94.96.0/20
descr:          ARDC SCC
origin:         AS7753
mnt-by:         MAINT-AS7753
changed:        merlyn@iphouse.net 20220107
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.247.136.0/21
descr:          Arcustech, LLC
origin:         AS7753
mnt-by:         MAINT-AS7753
changed:        merlyn@iphouse.net 20220107
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.62.135.0/24
descr:          Norstar
origin:         AS7753
mnt-by:         MAINT-AS7753
changed:        merlyn@iphouse.net 20220107
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.249.198.0/24
descr:          Cook's Information Systems Services
origin:         AS7753
mnt-by:         MAINT-AS7753
changed:        merlyn@iphouse.net 20220107
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.153.244.0/22
descr:          Geeks Networks
origin:         AS7753
mnt-by:         MAINT-AS7753
changed:        merlyn@iphouse.net 20220107
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.240.64.0/19
descr:          ipHouse/Green Cloud Defense
origin:         AS7753
mnt-by:         MAINT-AS7753
changed:        merlyn@iphouse.net 20220107
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.243.128.0/18
descr:          ipHouse/Green Cloud Defense
origin:         AS7753
mnt-by:         MAINT-AS7753
changed:        merlyn@iphouse.net 20220107
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.250.160.0/19
descr:          ipHouse/Green Cloud Defense
origin:         AS7753
mnt-by:         MAINT-AS7753
changed:        merlyn@iphouse.net 20220107
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:4980::/32
descr:          ipHouse/Green Cloud Defense
origin:         AS7753
mnt-by:         MAINT-AS7753
changed:        merlyn@iphouse.net 20220107
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:4980::/32
descr:          IpHouse
origin:         AS7753
mnt-by:         IPHOUSE-MNT
changed:        peggy.knapp@level3.com 20110921
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2605:f980::/32
descr:          ArcusTech Net6
origin:         AS7753
mnt-by:         MAINT-AS7753
changed:        merlyn@iphouse.net 20220107
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


