% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9216 - AS9247'

as-block:       AS9216 - AS9247
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:44Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9241'

% Abuse contact for 'AS9241' is 'admin@fintelfiji.com'

aut-num:        AS9241
as-name:        FINTEL-FJ
descr:          Fiji International Telecomunications Ltd
country:        FJ
import:         from AS6939 action pref=5; accept ANY
import:         from AS4648 action pref=5; accept ANY
export:         to AS6939 announce AS9241:AS-ALL
export:         to AS4648 announce AS9241:AS-ALL
default:        to AS6939 action pref=5; networks ANY
default:        to AS4648 action pref=5; networks ANY
remarks:        www.fintelfiji.com
org:            ORG-FITL1-AP
admin-c:        FNA14-AP
tech-c:         FNA14-AP
abuse-c:        AF563-AP
mnt-lower:      MAINT-FJ-FINTEL
mnt-routes:     MAINT-FJ-FINTEL
mnt-by:         APNIC-HM
mnt-irt:        IRT-FINTEL-FJ
last-modified:  2021-06-29T01:32:56Z
source:         APNIC

irt:            IRT-FINTEL-FJ
address:        C/- Fintel
address:        PO Box 59,
address:        Suva, Fiji.
e-mail:         admin@fintelfiji.com
abuse-mailbox:  admin@fintelfiji.com
admin-c:        FNA14-AP
tech-c:         FNA14-AP
auth:           # Filtered
mnt-by:         MAINT-FJ-FINTEL
last-modified:  2024-03-22T02:09:22Z
source:         APNIC

organisation:   ORG-FITL1-AP
org-name:       Fiji International Telecommunications Ltd
org-type:       LIR
country:        FJ
address:        FINTEL
address:        151 Rifle Range Road Vatuwaqa
address:        P.O. Box 59
phone:          +679-331-2933
fax-no:         +679-330-0750
e-mail:         admin@fintelfiji.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:48Z
source:         APNIC

role:           ABUSE FINTELFJ
address:        C/- Fintel
address:        PO Box 59,
address:        Suva, Fiji.
country:        ZZ
phone:          +000000000
e-mail:         admin@fintelfiji.com
admin-c:        FNA14-AP
tech-c:         FNA14-AP
nic-hdl:        AF563-AP
remarks:        Generated from irt object IRT-FINTEL-FJ
abuse-mailbox:  admin@fintelfiji.com
mnt-by:         APNIC-ABUSE
last-modified:  2024-03-22T02:10:22Z
source:         APNIC

role:           Fintel Network Administrator
address:        151 Rifle Range Road, Vatuwaqa, Suva
country:        FJ
phone:          +679-3387202
e-mail:         admin@fintelfiji.com
admin-c:        PK573-AP
tech-c:         PK573-AP
nic-hdl:        FNA14-AP
mnt-by:         MAINT-FJ-FINTEL
last-modified:  2018-07-11T01:35:25Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          110.35.88.0/21
origin:         AS9241
descr:          KIDANET Internet Service Provider
                FINTEL ISP - KIDANET
                151 Riffle Range
                Vatuwaqa
                Suva
mnt-by:         MAINT-KIDANET1-FJ
last-modified:  2021-07-01T21:17:13Z
source:         APNIC
rpki-ov-state:  valid

route:          110.35.88.0/21
descr:          proxy reg for Fintel by Spark NZ
origin:         AS9241
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20171127
source:         RADB
last-modified:  2023-11-13T15:52:36Z
rpki-ov-state:  valid

route:          113.20.64.0/19
descr:          proxy reg for Fintel by Spark NZ
origin:         AS9241
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20171127
source:         RADB
last-modified:  2023-11-13T15:52:36Z
rpki-ov-state:  valid

route:          202.170.32.0/20
origin:         AS9241
descr:          Fiji International Telecommunications Ltd
                FINTEL
                151 Rifle Range Road Vatuwaqa
                P.O. Box 59
mnt-by:         MAINT-FJ-FINTEL
last-modified:  2020-09-10T04:17:02Z
source:         APNIC
rpki-ov-state:  valid

route:          202.170.33.0/24
origin:         AS9241
descr:          Fiji International Telecommunications Ltd
                FINTEL
                151 Rifle Range Road Vatuwaqa
                P.O. Box 59
mnt-by:         MAINT-FJ-FINTEL
last-modified:  2020-09-10T04:17:03Z
source:         APNIC
rpki-ov-state:  valid

route:          202.170.36.0/24
origin:         AS9241
descr:          Fiji International Telecommunications Ltd
                FINTEL
                151 Rifle Range Road Vatuwaqa
                P.O. Box 59
mnt-by:         MAINT-FJ-FINTEL
last-modified:  2020-09-10T04:17:05Z
source:         APNIC
rpki-ov-state:  valid

route:          202.170.38.0/24
origin:         AS9241
descr:          Fiji International Telecommunications Ltd
                FINTEL
                151 Rifle Range Road Vatuwaqa
                P.O. Box 59
mnt-by:         MAINT-FJ-FINTEL
