
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18809
ASName:         LACNIC-18809
ASHandle:       AS18809
RegDate:        2002-07-27
Updated:        2007-12-17
Comment:        This AS is under LACNIC responsibility for further allocations to
Comment:        users in LACNIC region.
Comment:        Please see http://www.lacnic.net/ for further details, or check the
Comment:        WHOIS server located at http://whois.lacnic.net    
Ref:            https://rdap.arin.net/registry/autnum/18809

ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois
ResourceLink:  whois.lacnic.net


OrgName:        Latin American and Caribbean IP address Regional Registry
OrgId:          LACNIC
Address:        Rambla Republica de Mexico 6125
City:           Montevideo
StateProv:      
PostalCode:     11400
Country:        UY
RegDate:        2002-07-27
Updated:        2018-03-15
Ref:            https://rdap.arin.net/registry/entity/LACNIC

ReferralServer:  whois://whois.lacnic.net
ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois

OrgAbuseHandle: LWI100-ARIN
OrgAbuseName:   LACNIC Whois Info
OrgAbusePhone:  +598-2604-2222 
OrgAbuseEmail:  abuse@lacnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LWI100-ARIN

OrgTechHandle: LACNIC-ARIN
OrgTechName:   LACNIC Whois Info
OrgTechPhone:  +598-2604-2222 
OrgTechEmail:  whois-contact@lacnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LACNIC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.lacnic.net.

ERROR: RADB dosent have data for AS18809

route:          64.213.56.0/21
origin:         AS18809
descr:          Cable Onda
admin-c:        COREI1-ARIN
tech-c:         COREI1-ARIN
mnt-by:         MNT-CBLO
created:        2021-04-30T17:28:09Z
last-modified:  2021-04-30T17:28:09Z
source:         ARIN
rpki-ov-state:  valid

route:          138.186.88.0/22
descr:          LACNIC generated route for Cable Onda
origin:         AS18809
remarks:        LACNIC generated route for Cable Onda
remarks:        maxLength 24
mnt-by:         MNT-PA-CAON1-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.197.0.0/17
descr:          LACNIC generated route for Cable Onda
origin:         AS18809
remarks:        LACNIC generated route for Cable Onda
remarks:        maxLength 24
mnt-by:         MNT-PA-CAON1-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.197.0.0/17
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS18809
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus-networks.com 20140103
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          181.197.0.0/18
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS18809
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus-networks.com 20140103
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          181.197.64.0/18
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS18809
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus-networks.com 20140103
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          181.197.128.0/18
descr:          LACNIC generated route for Cable Onda
origin:         AS18809
remarks:        LACNIC generated route for Cable Onda
remarks:        maxLength 24
mnt-by:         MNT-PA-CAON1-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.197.128.0/18
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS18809
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus-networks.com 20140103
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          181.197.128.0/19
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS18809
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus-networks.com 20140103
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          181.197.160.0/19
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS18809
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus-networks.com 20140103
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          186.179.112.0/20
descr:          LACNIC generated route for Cable Onda
origin:         AS18809
remarks:        LACNIC generated route for Cable Onda
remarks:        maxLength 24
mnt-by:         MNT-PA-CAON1-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          186.188.128.0/17
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS18809
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus-networks.com 20140103
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          186.188.128.0/17
descr:          LACNIC generated route for Cable Onda
origin:         AS18809
remarks:        LACNIC generated route for Cable Onda
remarks:        maxLength 24
mnt-by:         MNT-PA-CAON1-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          186.188.128.0/18
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS18809
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus-networks.com 20140103
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          186.188.130.0/23
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS18809
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus-networks.com 20140103
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          186.188.144.0/22
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS18809
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus-networks.com 20140103
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          186.188.156.0/22
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS18809
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus-networks.com 20140103
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          186.188.165.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS18809
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus-networks.com 20140103
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          186.188.174.0/23
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS18809
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus-networks.com 20140103
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          186.188.176.0/22
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS18809
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus-networks.com 20140103
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          186.188.180.0/23
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS18809
