
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17140
ASName:         CBRE-US
ASHandle:       AS17140
RegDate:        2006-06-28
Updated:        2013-09-16    
Ref:            https://rdap.arin.net/registry/autnum/17140


OrgName:        CBRE, INC.
OrgId:          CRE-35
Address:        2100 Ross Avenue, Suite 500
City:           Dallas
StateProv:      TX
PostalCode:     75201
Country:        US
RegDate:        2006-04-18
Updated:        2016-04-14
Ref:            https://rdap.arin.net/registry/entity/CRE-35


OrgAbuseHandle: NETWO6308-ARIN
OrgAbuseName:   Network Engineering
OrgAbusePhone:  +1-469-391-7000 
OrgAbuseEmail:  IT-US-Infrastructure-Network-Services@cbre.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO6308-ARIN

OrgTechHandle: NETWO6308-ARIN
OrgTechName:   Network Engineering
OrgTechPhone:  +1-469-391-7000 
OrgTechEmail:  IT-US-Infrastructure-Network-Services@cbre.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO6308-ARIN

RTechHandle: VGA14-ARIN
RTechName:   Gandesiri, Venu 
RTechPhone:  +1-949-225-1020 
RTechEmail:  venu.gandesiri@cbre.com
RTechRef:    https://rdap.arin.net/registry/entity/VGA14-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          192.34.68.0/24
origin:         AS17140
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        cromero@akamai.com 20240624 # 2200Z
source:         RADB
last-modified:  2024-06-24T22:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.34.69.0/24
origin:         AS17140
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        cromero@akamai.com 20240624 # 2200Z
source:         RADB
last-modified:  2024-06-24T22:00:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.35.3.0/24
origin:         AS17140
mnt-by:         CBRE-EMEA-NT-MNT
created:        2025-06-02T15:36:07Z
last-modified:  2025-06-02T15:36:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.35.7.0/24
origin:         AS17140
mnt-by:         CBRE-EMEA-NT-MNT
created:        2025-06-02T15:38:33Z
last-modified:  2025-06-02T15:38:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          208.68.244.0/23
origin:         AS17140
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        abenage@akamai.com 20240525 # 0757Z
source:         RADB
last-modified:  2024-05-25T07:57:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.68.246.0/23
origin:         AS17140
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20240524 # 2156Z
source:         RADB
last-modified:  2024-05-24T21:56:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


