
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15192
ASName:         INSTITUT-DE-TECHNOLOGIE-AGROALIMENTAIRE-DU-QUEBEC
ASHandle:       AS15192
RegDate:        2023-03-07
Updated:        2023-03-07
Comment:        https://www.itaq.ca
Comment:        Standard NOC hours 
Comment:        8:00 AM to 6:00 PM EST    
Ref:            https://rdap.arin.net/registry/autnum/15192


OrgName:        Institut de technologie agroalimentaire du Quebec
OrgId:          ITAQ
Address:        401
Address:        rue Poire
City:           La Pocatiere
StateProv:      QC
PostalCode:     G0R 1Z0
Country:        CA
RegDate:        2022-06-23
Updated:        2023-03-08
Comment:        https://www.itaq.ca
Comment:        Standard NOC hours are 8:00 AM to 06:00 PM EST
Ref:            https://rdap.arin.net/registry/entity/ITAQ


OrgTechHandle: BERNI39-ARIN
OrgTechName:   Bernier, Philippe 
OrgTechPhone:  +1-450-778-6504 
OrgTechEmail:  philippe.bernier@itaq.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/BERNI39-ARIN

OrgTechHandle: BRETO9-ARIN
OrgTechName:   Breton, Vincent 
OrgTechPhone:  +1-418-925-7406 
OrgTechEmail:  vincent.breton@itaq.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/BRETO9-ARIN

OrgDNSHandle: BRETO9-ARIN
OrgDNSName:   Breton, Vincent 
OrgDNSPhone:  +1-418-925-7406 
OrgDNSEmail:  vincent.breton@itaq.ca
OrgDNSRef:    https://rdap.arin.net/registry/entity/BRETO9-ARIN

OrgAbuseHandle: BRETO9-ARIN
OrgAbuseName:   Breton, Vincent 
OrgAbusePhone:  +1-418-925-7406 
OrgAbuseEmail:  vincent.breton@itaq.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BRETO9-ARIN

OrgAbuseHandle: BERNI39-ARIN
OrgAbuseName:   Bernier, Philippe 
OrgAbusePhone:  +1-450-778-6504 
OrgAbuseEmail:  philippe.bernier@itaq.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BERNI39-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.95.0.0/21
descr:          PNAP-CHI
                Telenisus
origin:         AS15192
mnt-by:         MAINT-AS1828
changed:        rwest@internap.com 20001130
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.95.0.0/22
descr:          PNAP-CHI Telenisus
origin:         AS15192
mnt-by:         MAINT-AS1828
changed:        markn@internap.com 20020516
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.193.164.0/22
descr:          PNAP-CHI telenisus
origin:         AS15192
mnt-by:         MAINT-AS1828
changed:        bryanw@internap.com 20010731
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


