
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3476
ASName:         JIEO-ITSI-BB
ASHandle:       AS3476
RegDate:        1994-06-07
Updated:        1994-06-07    
Ref:            https://rdap.arin.net/registry/autnum/3476


OrgName:        LOGICON
OrgId:          LOGICO-2
Address:        1831 Wiehle Ave
City:           Reston
StateProv:      VA
PostalCode:     22090
Country:        US
RegDate:        1992-10-27
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/LOGICO-2


OrgAbuseHandle: RQ12-ARIN
OrgAbuseName:   Quinn, Richard A.
OrgAbusePhone:  +1-617-449-6155 
OrgAbuseEmail:  qcinc@quinn-curtis.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RQ12-ARIN

OrgTechHandle: RQ12-ARIN
OrgTechName:   Quinn, Richard A.
OrgTechPhone:  +1-617-449-6155 
OrgTechEmail:  qcinc@quinn-curtis.com
OrgTechRef:    https://rdap.arin.net/registry/entity/RQ12-ARIN

RTechHandle: RQ12-ARIN
RTechName:   Quinn, Richard A.
RTechPhone:  +1-617-449-6155 
RTechEmail:  qcinc@quinn-curtis.com
RTechRef:    https://rdap.arin.net/registry/entity/RQ12-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


