
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14186 - 14187
ASName:         LACNIC-14186
ASHandle:       AS14186
RegDate:        2002-07-27
Updated:        2007-12-17
Comment:        This AS is under LACNIC responsibility for further allocations to
Comment:        users in LACNIC region.
Comment:        Please see http://www.lacnic.net/ for further details, or check the
Comment:        WHOIS server located at http://whois.lacnic.net    
Ref:            https://rdap.arin.net/registry/autnum/14186

ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois
ResourceLink:  whois.lacnic.net


OrgName:        Latin American and Caribbean IP address Regional Registry
OrgId:          LACNIC
Address:        Rambla Republica de Mexico 6125
City:           Montevideo
StateProv:      
PostalCode:     11400
Country:        UY
RegDate:        2002-07-27
Updated:        2018-03-15
Ref:            https://rdap.arin.net/registry/entity/LACNIC

ReferralServer:  whois://whois.lacnic.net
ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois

OrgAbuseHandle: LWI100-ARIN
OrgAbuseName:   LACNIC Whois Info
OrgAbusePhone:  +598-2604-2222 
OrgAbuseEmail:  abuse@lacnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LWI100-ARIN

OrgTechHandle: LACNIC-ARIN
OrgTechName:   LACNIC Whois Info
OrgTechPhone:  +598-2604-2222 
OrgTechEmail:  whois-contact@lacnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LACNIC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.lacnic.net.

% IP Client: 104.28.193.184
 
% Joint Whois - whois.lacnic.net
%  This server accepts single ASN, IPv4 or IPv6 queries

% LACNIC resource: whois.lacnic.net


% Copyright LACNIC lacnic.net
%  The data below is provided for information purposes
%  and to assist persons in obtaining information about or
%  related to AS and IP numbers registrations
%  By submitting a whois query, you agree to use this data
%  only for lawful purposes.
%  2025-08-27 20:13:30 (-03 -03:00)

aut-num:     AS14187
owner:       SENCINET LATAM COLOMBIA S.A.
ownerid:     CO-COCO24-LACNIC
responsible: Orlando Caicedo
address:     Calle 113, 7-21, Torre A Oficina 1112
address:     10000 - Bogotá - BO
country:     CO
phone:       +57  16292262 [0000]
owner-c:     OSL
routing-c:   OSL
abuse-c:     OSL
created:     19991104
changed:     20131115

nic-hdl:     OSL
person:      Orlando Caicedo
e-mail:      orlando.caicedo@sencinet.com
address:     Calle 113 No. 7-21 Torre A Of. 204, na, na
address:     NA - BOGOTA - DC
country:     CO
phone:       +57  315338254 [0000]
created:     20030226
changed:     20250619

% whois.lacnic.net accepts only direct match queries.
% Types of queries are: POCs, ownerid, CIDR blocks, IP
% and AS numbers.


route:          45.162.0.0/22
origin:         AS14187
descr:          Globenet Customer - Ufinet - BT LATAM
mnt-by:         MAINT-AS52320
changed:        leonardo.almeida@globenet.net 20201009  #18:26:52Z
source:         RADB
last-modified:  2023-11-13T16:02:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.162.0.0/23
descr:          LACNIC generated route for SUMMA - SERVICIOS CORPORATIVOS INTEGRALES S.A.S.
origin:         AS14187
remarks:        LACNIC generated route for SUMMA - SERVICIOS CORPORATIVOS INTEGRALES S.A.S.
remarks:        maxLength 24
mnt-by:         MNT-CO-SGAR-LACNIC
changed:        -sci.com 20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          45.162.0.0/24
origin:         AS14187
descr:          Globenet Customer - Ufinet - SUMMA - SERVICIOS CORPORATIVOS INTEGRALES S.A.S.
mnt-by:         MAINT-AS52320
changed:        leonardo.almeida@globenet.net 20200626  #19:08:41Z
source:         RADB
last-modified:  2023-11-13T16:01:02Z
rpki-ov-state:  valid

route:          45.162.1.0/24
origin:         AS14187
descr:          SUMMA - SERVICIOS CORPORATIVOS INTEGRALES S.A.S.
mnt-by:         MAINT-AS52468
changed:        dsalazara@ufinet.com 20220711  #00:16:04Z
source:         RADB
last-modified:  2023-11-13T16:11:44Z
rpki-ov-state:  valid

route:          200.47.156.0/23
descr:          PNAP-WDC
                COMSAT-Columbia
origin:         AS14187
mnt-by:         MAINT-AS1828
changed:        geoff@internap.com 20001102
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.47.156.0/24
descr:          UFINET
origin:         AS14187
remarks:        This route object is for a IFX Networks customer route which is being exported under this origin AS
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20181019  #16:28:41Z
source:         RADB
last-modified:  2023-11-13T16:18:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.47.157.0/24
descr:          Prefijo ETB
origin:         AS14187
remarks:        This route object is for a IFX Networks customer route which is being exported under this origin AS
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20090730  #15:48:55Z
source:         RADB
last-modified:  2023-11-13T16:18:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.47.158.0/24
descr:          Proxy-registered route object
origin:         AS14187
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20080416
source:         RADB
last-modified:  2025-03-28T16:00:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.47.170.0/24
descr:          UFINET
origin:         AS14187
remarks:        This route object is for a IFX Networks customer route which is being exported under this origin AS
mnt-by:         MAINT-AS18747
