
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21723
ASName:         GOCO
ASHandle:       AS21723
RegDate:        2001-06-14
Updated:        2021-07-15    
Ref:            https://rdap.arin.net/registry/autnum/21723


OrgName:        GOCO TECHNOLOGY LIMITED PARTNERSHIP
OrgId:          GTLP
Address:        1600 - 1050 West Pender St
City:           Vancouver
StateProv:      BC
PostalCode:     V6E 4T3
Country:        CA
RegDate:        2020-11-06
Updated:        2024-03-21
Ref:            https://rdap.arin.net/registry/entity/GTLP


OrgDNSHandle: LAING7-ARIN
OrgDNSName:   Laing , Patrick 
OrgDNSPhone:  +1-604-692-4554 
OrgDNSEmail:  patrick.laing@goco.ca
OrgDNSRef:    https://rdap.arin.net/registry/entity/LAING7-ARIN

OrgTechHandle: VIDAL30-ARIN
OrgTechName:   VIDAL8
OrgTechPhone:  +1-778-751-8098 
OrgTechEmail:  mark.vidal@goco.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/VIDAL30-ARIN

OrgNOCHandle: LAING7-ARIN
OrgNOCName:   Laing , Patrick 
OrgNOCPhone:  +1-604-692-4554 
OrgNOCEmail:  patrick.laing@goco.ca
OrgNOCRef:    https://rdap.arin.net/registry/entity/LAING7-ARIN

OrgRoutingHandle: LAING7-ARIN
OrgRoutingName:   Laing , Patrick 
OrgRoutingPhone:  +1-604-692-4554 
OrgRoutingEmail:  patrick.laing@goco.ca
OrgRoutingRef:    https://rdap.arin.net/registry/entity/LAING7-ARIN

OrgAbuseHandle: ABUSE20-ARIN
OrgAbuseName:   Abuse Dept
OrgAbusePhone:  +1-604-257-0500 
OrgAbuseEmail:  abuse@goco.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE20-ARIN

OrgAbuseHandle: GLD3-ARIN
OrgAbuseName:   GoCo Legal Department
OrgAbusePhone:  +1-877-439-4626 
OrgAbuseEmail:  privacy@goco.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GLD3-ARIN

OrgTechHandle: LAING7-ARIN
OrgTechName:   Laing , Patrick 
OrgTechPhone:  +1-604-692-4554 
OrgTechEmail:  patrick.laing@goco.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/LAING7-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.249.112.0/20
origin:         AS21723
descr:          RADIANT COMMUNICATIONS LTD
remarks:        Proxy route entry added on behalf of RADIANT COMMUNICATIONS LTD
mnt-by:         MAINT-AS852
changed:        eva.leung@telus.com 20200730  #19:26:48Z
source:         RADB
last-modified:  2023-11-13T16:01:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.249.112.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:18:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.249.113.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:18:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.249.114.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:18:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.249.115.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:18:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.249.116.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:18:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.249.117.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:18:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.249.118.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:18:32Z
