
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6593
ASName:         CITIZEN1
ASHandle:       AS6593
RegDate:        1996-06-03
Updated:        1996-06-03    
Ref:            https://rdap.arin.net/registry/autnum/6593


OrgName:        Citizen 1 Software
OrgId:          C1S-4
Address:        217 Second Street, 2nd Floor
City:           San Francisco
StateProv:      CA
PostalCode:     94105
Country:        US
RegDate:        1996-06-03
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/C1S-4


OrgAbuseHandle: MH1656-ARIN
OrgAbuseName:   Harris, Merrill 
OrgAbusePhone:  +1-415-882-9404 
OrgAbuseEmail:  merrill@citizen1.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MH1656-ARIN

OrgTechHandle: MH1656-ARIN
OrgTechName:   Harris, Merrill 
OrgTechPhone:  +1-415-882-9404 
OrgTechEmail:  merrill@citizen1.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MH1656-ARIN

RTechHandle: MH1656-ARIN
RTechName:   Harris, Merrill 
RTechPhone:  +1-415-882-9404 
RTechEmail:  merrill@citizen1.com
RTechRef:    https://rdap.arin.net/registry/entity/MH1656-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


