% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9914'

% Abuse contact for 'AS9914' is 'noc@imsbiz.com'

aut-num:        AS9914
as-name:        PCCW-BIA-HK-AS
descr:          PCCW IMS Ltd (PCCW Business Internet Access)
country:        HK
org:            ORG-PILB1-AP
admin-c:        TA66-AP
tech-c:         TA66-AP
abuse-c:        AP706-AP
mnt-by:         APNIC-HM
mnt-lower:      MAINT-HK-PCCW-BIA
mnt-routes:     MAINT-HK-PCCW-BIA
mnt-irt:        IRT-PCCW-BIA-HK
last-modified:  2022-06-02T05:05:34Z
source:         APNIC

irt:            IRT-PCCW-BIA-HK
address:        PO Box 9896 GPO
e-mail:         noc@imsbiz.com
abuse-mailbox:  noc@imsbiz.com
admin-c:        TA66-AP
tech-c:         TA66-AP
auth:           # Filtered
remarks:        noc@imsbiz.com
remarks:        noc@imsbiz.com was validated on 2025-03-28
mnt-by:         MAINT-HK-PCCW-BIA
last-modified:  2025-03-28T04:57:38Z
source:         APNIC

organisation:   ORG-PILB1-AP
org-name:       PCCW IMS Ltd (PCCW Business Internet Access)
org-type:       LIR
country:        HK
address:        26/F, PCCW TOWER
address:        TAIKOO PLACE
address:        979 KINGS ROAD
address:        QUARRY BAY, HONG KONG
phone:          +852-28832033
fax-no:         +852-25835046
e-mail:         pmaster@netvigator.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:51Z
source:         APNIC

role:           ABUSE PCCWBIAHK
country:        ZZ
address:        PO Box 9896 GPO
phone:          +000000000
e-mail:         noc@imsbiz.com
admin-c:        TA66-AP
tech-c:         TA66-AP
nic-hdl:        AP706-AP
remarks:        Generated from irt object IRT-PCCW-BIA-HK
remarks:        noc@imsbiz.com was validated on 2025-03-28
abuse-mailbox:  noc@imsbiz.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-03-28T04:58:15Z
source:         APNIC

role:           TECHNICAL ADMINISTRATORS
address:        HKT Limited
address:        PO Box 9896 GPO
phone:          +852-2883-5151
country:        HK
e-mail:         noc@imsbiz.com
admin-c:        NOC18-AP
admin-c:        WC109-AP
tech-c:         NOC18-AP
tech-c:         WC109-AP
nic-hdl:        TA66-AP
notify:         noc@imsbiz.com
mnt-by:         MAINT-HK-PCCW-BIA
last-modified:  2016-07-15T04:03:30Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          202.69.64.0/19
descr:          iLink.net Maintainer
origin:         AS9914
mnt-by:         ILINKNET-MNT
changed:        ipadmin@ilink.net 20010130
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.69.79.0/24
descr:          QOS Networks
origin:         AS9914
mnt-by:         AS18732-MNT
changed:        bwilliams@qosnetworks.net 20010804
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          223.197.73.0/24
origin:         AS9914
descr:          PCCW IMS Ltd (PCCW Business Internet Access)
                26/F, PCCW TOWER
                TAIKOO PLACE
                979 KINGS ROAD
                QUARRY BAY, HONG KONG
mnt-by:         MAINT-HK-PCCW-BIA
last-modified:  2022-06-07T03:21:35Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


