% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16059 - AS16213'

as-block:       AS16059 - AS16213
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE

% Information related to 'AS16128'

% Abuse contact for 'AS16128' is 'abuse@agarik.com'

aut-num:        AS16128
as-name:        AGARIK-NETWORK
descr:          AGARIK provide WEB, Servers Hosting and dedicated Internet Connection
org:            ORG-AS9-RIPE
remarks:        ---- Transit ----
remarks:        TELIA
import:         from AS1299 action pref=100; accept ANY
export:         to AS1299 announce AS-AGARIK
remarks:        SPARKLE
import:         from AS6762 action pref=100; accept ANY
export:         to AS6762 announce AS-AGARIK
remarks:        ZAYO
import:         from AS8218 action pref=100; accept ANY
export:         to AS8218 announce AS-AGARIK
remarks:        ---- Customers ---
import:         from AS6 action pref=200; accept AS6
export:         to AS6 announce ANY
remarks:        ----- Peering ----
remarks:        For any peering request, contact : noc@agarik.com
remarks:        ----- FranceIX -----
remarks:        -- Agarik IP: 37.49.236.44
remarks:        FRANCE-IX
import:         from AS51706 action pref=300; accept AS51706
export:         to AS51706 announce AS-AGARIK
remarks:        Packet-Clearing-House
import:         from AS42 action pref=300; accept AS42
export:         to AS42 announce AS-AGARIK
remarks:        APPLE
import:         from AS714 action pref=300; accept AS-APPLE
export:         to AS714 announce AS-AGARIK
import:         from AS3856 action pref=300; accept AS3856
export:         to AS3856 announce AS-AGARIK
remarks:        AFNIC
import:         from AS2484 action pref=300; accept AS2484
export:         to AS2484 announce AS-AGARIK
import:         from AS2486 action pref=300; accept AS2486
export:         to AS2486 announce AS-AGARIK
remarks:        BouyguesTelecom
import:         from AS5410 action pref=300; accept AS-BOUYGTEL-ISP
export:         to AS5410 announce AS-AGARIK
remarks:        Atrato IP Network
import:         from AS5580 action pref=300; accept AS-ATRATO
export:         to AS5580 announce AS-AGARIK
remarks:        PT-LUXEMBOURG
import:         from AS6661 action pref=300; accept AS-PTLU
export:         to AS6661 announce AS-AGARIK
remarks:        Hurricane
import:         from AS6939 action pref=300; accept AS-HURRICANE
export:         to AS6939 announce AS-AGARIK
remarks:        Microsoft
import:         from AS8075 action pref=300; accept AS-MICROSOFT
export:         to AS8075 announce AS-AGARIK
remarks:        PHIBEE
import:         from AS8487 action pref=300; accept AS8487
export:         to AS8487 announce AS-AGARIK
remarks:        ATSAT
import:         from AS8554 action pref=300; accept AS-ATSAT
export:         to AS8554 announce AS-AGARIK
remarks:        SFR
import:         from AS15557 action pref=300; accept AS-SFR
export:         to AS15557 announce AS-AGARIK
remarks:        TelecityGroup
import:         from AS15830 action pref=300; accept AS15830
export:         to AS15830 announce AS-AGARIK
remarks:        Amazone
import:         from AS16509 action pref=300; accept AS-AMAZONE
export:         to AS16509 announce AS-AGARIK
remarks:        Akamai
import:         from AS20940 action pref=300; accept AS-AKAMAI
export:         to AS20940 announce AS-AGARIK
remarks:        Optilian
import:         from AS29246 action pref=300; accept AS-OPTILIAN
export:         to AS29246 announce AS-AGARIK
remarks:        Meanie
import:         from AS31019 action pref=300; accept AS31019
export:         to AS31019 announce AS-AGARIK
remarks:        Cdnetwork
import:         from AS36408 action pref=300; accept AS36408
export:         to AS36408 announce AS-AGARIK
remarks:        SIS
import:         from AS505858 action pref=300; accept AS-SIS
export:         to AS50858 announce AS-AGARIK
remarks:        Verisign
import:         from AS26415 action pref=300; accept AS-VERISIGN
export:         to AS26415 announce AS-AGARIK
remarks:        ----- EQUINIX -----
remarks:        -- AGARIK - BullPI IP: 195.42.144.124
remarks:        EQUINIX
remarks:        Packet-Clearing-House
import:         from AS42 action pref=300; accept AS42
export:         to AS42 announce AS-AGARIK
