% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS7467 - AS7722'

as-block:       AS7467 - AS7722
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2008-09-04T06:40:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS7566'

% Abuse contact for 'AS7566' is 'webmaster@kutamo.com'

aut-num:        AS7566
as-name:        KUTAMO-AS-AP
descr:          Kutamo Pty. Ltd.
country:        AU
org:            ORG-KPL1-AP
admin-c:        KPLA5-AP
tech-c:         KPLA5-AP
abuse-c:        AK1148-AP
mnt-lower:      MAINT-KUTAMO-AU
mnt-routes:     MAINT-KUTAMO-AU
mnt-by:         APNIC-HM
mnt-irt:        IRT-KUTAMO-AU
last-modified:  2020-06-30T19:12:08Z
source:         APNIC

irt:            IRT-KUTAMO-AU
address:        Level 11, 468 St. Kilda Road, Melbourne VIC 3004
e-mail:         webmaster@kutamo.com
abuse-mailbox:  webmaster@kutamo.com
admin-c:        KPLA5-AP
tech-c:         KPLA5-AP
auth:           # Filtered
remarks:        webmaster@kutamo.com was validated on 2025-08-08
mnt-by:         MAINT-KUTAMO-AU
last-modified:  2025-08-08T01:39:58Z
source:         APNIC

organisation:   ORG-KPL1-AP
org-name:       Kutamo Pty. Ltd.
org-type:       LIR
country:        AU
address:        Level 11, 468 St. Kilda Road
phone:          +61-4120-105-46
e-mail:         webmaster@kutamo.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:17:01Z
source:         APNIC

role:           ABUSE KUTAMOAU
country:        ZZ
address:        Level 11, 468 St. Kilda Road, Melbourne VIC 3004
phone:          +000000000
e-mail:         webmaster@kutamo.com
admin-c:        KPLA5-AP
tech-c:         KPLA5-AP
nic-hdl:        AK1148-AP
remarks:        Generated from irt object IRT-KUTAMO-AU
remarks:        webmaster@kutamo.com was validated on 2025-08-08
abuse-mailbox:  webmaster@kutamo.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-08T01:40:30Z
source:         APNIC

role:           Kutamo Pty Ltd administrator
address:        Level 11, 468 St. Kilda Road, Melbourne VIC 3004
country:        AU
phone:          +61-4120-105-46
fax-no:         +61-4120-105-46
e-mail:         webmaster@kutamo.com
admin-c:        KPLA5-AP
tech-c:         KPLA5-AP
nic-hdl:        KPLA5-AP
mnt-by:         MAINT-KUTAMO-AU
last-modified:  2016-08-26T04:34:12Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          103.73.83.0/24
descr:          Proxy route object registered by AS38195
origin:         AS7566
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20230219
source:         RADB
last-modified:  2023-11-13T16:18:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.73.83.0/24
descr:          Kutamo Pty. Ltd.
origin:         AS7566
mnt-by:         MAINT-EQUINIXPAC
changed:        toh@ap.equinix.com 20210823
source:         NTTCOM
last-modified:  2021-08-23T01:57:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.22.251.0/24
descr:          Proxy-registered route object
origin:         AS7566
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070809
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.29.229.0/24
descr:          Gemini Management (9196)
origin:         AS7566
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        chris@connect.com.au 19971003
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.34.238.0/24
descr:          Proxy-registered route object
origin:         AS7566
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
