
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11709
ASName:         VIC
ASHandle:       AS11709
RegDate:        1998-11-23
Updated:        2016-07-01    
Ref:            https://rdap.arin.net/registry/autnum/11709


OrgName:        VIRTUAL INTERACTIVE CENTER
OrgId:          VIIN
Address:        106A West Summit Hill Drive
City:           Knoxville
StateProv:      TN
PostalCode:     37902
Country:        US
RegDate:        1996-06-09
Updated:        2017-08-11
Ref:            https://rdap.arin.net/registry/entity/VIIN


OrgTechHandle: VDA3-ARIN
OrgTechName:   VIC DNS Administration
OrgTechPhone:  +1-865-524-8888 
OrgTechEmail:  hostmaster@aisleahead.com
OrgTechRef:    https://rdap.arin.net/registry/entity/VDA3-ARIN

OrgAbuseHandle: VDA3-ARIN
OrgAbuseName:   VIC DNS Administration
OrgAbusePhone:  +1-865-524-8888 
OrgAbuseEmail:  hostmaster@aisleahead.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/VDA3-ARIN

RTechHandle: VDA3-ARIN
RTechName:   VIC DNS Administration
RTechPhone:  +1-865-524-8888 
RTechEmail:  hostmaster@aisleahead.com
RTechRef:    https://rdap.arin.net/registry/entity/VDA3-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.153.3.0/24
descr:          Proxy fbo Scirocco Communications/VIC LLC(AS11709)
origin:         AS11709
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Jason.Coggins@windstream.com 20170130
source:         RADB
last-modified:  2023-11-13T15:50:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.128.104.0/21
descr:          Proxy-registered route object
origin:         AS11709
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070501
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


